Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.015158,0.053388)
         sys(HerwigVsPythia_Ch0,0.017968)
         sys(HerwigVsPythia,0.017968)
         sys(ISRFSR_Ch0,0.001845)
         sys(ISRFSR,0.001845)
         sys(Alpgen_Ch0,-0.008757)
         sys(Alpgen,-0.008757)
         sys(ISRFSRWt,0.004608)
         sys(AlpgenZ_Ch0,0.002054)
         sys(AlpgenZ,0.002054)
         sys(HerwigVsAlpgenDib_Ch0,0.003327)
         sys(HerwigVsAlpgenDib,0.003327)
         sys(NoTopPtReweighting,0.001171)
         sys(JVF,0.000938)
         sys(MuScale,-0.000153)
         sys(ElecEffic,0.000471)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.000003)
         sys(MuonEResolID,0.000166)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.005504)
         sys(JetMu,0.003534)
         sys(JetFlavComp,0.008365)
         sys(JetFlavResp,0.002783)
         sys(JetStat1,0.012941)
         sys(JetStat2,-0.000087)
         sys(JetStat3,0.000506)
         sys(JetModel1,0.018205)
         sys(JetModel2,-0.000825)
         sys(JetModel3,0.000386)
         sys(JetModel4,0.000879)
         sys(JetDet1,0.009636)
         sys(JetDet2,0.001139)
         sys(JetMixed1,0.003500)
         sys(JetMixed2,0.009243)
         sys(JetEtaModel,0.007006)
         sys(jet energy resolution,0.008524)
         sys(JetHighPt,0.004908)
         sys(JetFlavB,0.011010)
         sys(fakes,0.002263)
         sys(ZHF,-0.001133)
         sys(stop,0.004784)
         sys(Z,0.002536)
         sys(Mistag,-0.142298)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023705,0.020559)
         sys(HerwigVsPythia_Ch0,-0.011284)
         sys(HerwigVsPythia,-0.011284)
         sys(ISRFSR_Ch0,0.004105)
         sys(ISRFSR,0.004105)
         sys(Alpgen_Ch0,-0.011463)
         sys(Alpgen,-0.011463)
         sys(ISRFSRWt,0.000790)
         sys(AlpgenZ_Ch0,0.002364)
         sys(AlpgenZ,0.002364)
         sys(HerwigVsAlpgenDib_Ch0,0.002415)
         sys(HerwigVsAlpgenDib,0.002415)
         sys(NoTopPtReweighting,0.002828)
         sys(JVF,0.001339)
         sys(MuScale,0.000314)
         sys(ElecEffic,0.000461)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000012)
         sys(MuonEResolID,-0.000046)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000563)
         sys(JetMu,-0.001604)
         sys(JetFlavComp,0.003388)
         sys(JetFlavResp,0.001972)
         sys(JetStat1,0.000449)
         sys(JetStat2,0.000381)
         sys(JetStat3,0.000128)
         sys(JetModel1,0.001452)
         sys(JetModel2,0.000615)
         sys(JetModel3,-0.000564)
         sys(JetModel4,-0.000262)
         sys(JetDet1,0.002934)
         sys(JetDet2,-0.000203)
         sys(JetMixed1,-0.000073)
         sys(JetMixed2,0.000997)
         sys(JetEtaModel,0.004115)
         sys(jet energy resolution,0.005342)
         sys(JetHighPt,0.000556)
         sys(JetFlavB,0.000369)
         sys(fakes,0.002506)
         sys(ZHF,-0.001211)
         sys(stop,0.003584)
         sys(Z,0.003971)
         sys(Mistag,-0.037487)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.018989,0.020532)
         sys(HerwigVsPythia_Ch0,-0.011375)
         sys(HerwigVsPythia,-0.011375)
         sys(ISRFSR_Ch0,0.005710)
         sys(ISRFSR,0.005710)
         sys(Alpgen_Ch0,-0.012194)
         sys(Alpgen,-0.012194)
         sys(ISRFSRWt,0.000140)
         sys(AlpgenZ_Ch0,-0.001724)
         sys(AlpgenZ,-0.001724)
         sys(HerwigVsAlpgenDib_Ch0,0.002510)
         sys(HerwigVsAlpgenDib,0.002510)
         sys(NoTopPtReweighting,0.001500)
         sys(JVF,0.002004)
         sys(MuScale,-0.000148)
         sys(ElecEffic,0.000286)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000174)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000889)
         sys(JetMu,-0.000842)
         sys(JetFlavComp,0.003002)
         sys(JetFlavResp,0.002490)
         sys(JetStat1,-0.001238)
         sys(JetStat2,-0.000013)
         sys(JetStat3,0.000079)
         sys(JetModel1,-0.003285)
         sys(JetModel2,0.000309)
         sys(JetModel3,-0.000377)
         sys(JetModel4,0.000012)
         sys(JetDet1,-0.000177)
         sys(JetDet2,-0.000076)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,-0.000597)
         sys(JetEtaModel,0.000953)
         sys(jet energy resolution,0.005658)
         sys(JetHighPt,-0.000002)
         sys(JetFlavB,-0.000552)
         sys(fakes,0.002735)
         sys(ZHF,-0.000827)
         sys(stop,0.001920)
         sys(Z,0.002276)
         sys(Mistag,-0.018954)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.024563,0.023119)
         sys(HerwigVsPythia_Ch0,-0.010395)
         sys(HerwigVsPythia,-0.010395)
         sys(ISRFSR_Ch0,0.008814)
         sys(ISRFSR,0.008814)
         sys(Alpgen_Ch0,-0.007170)
         sys(Alpgen,-0.007170)
         sys(ISRFSRWt,-0.000170)
         sys(AlpgenZ_Ch0,-0.000037)
         sys(AlpgenZ,-0.000037)
         sys(HerwigVsAlpgenDib_Ch0,0.003901)
         sys(HerwigVsAlpgenDib,0.003901)
         sys(NoTopPtReweighting,-0.002611)
         sys(JVF,0.002250)
         sys(MuScale,0.000279)
         sys(ElecEffic,0.000194)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000287)
         sys(MuonEResolID,0.000099)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000547)
         sys(JetMu,0.000273)
         sys(JetFlavComp,0.004074)
         sys(JetFlavResp,0.002175)
         sys(JetStat1,-0.001793)
         sys(JetStat2,0.000237)
         sys(JetStat3,-0.000283)
         sys(JetModel1,-0.003254)
         sys(JetModel2,0.000530)
         sys(JetModel3,-0.000446)
         sys(JetModel4,-0.000093)
         sys(JetDet1,-0.002107)
         sys(JetDet2,0.000079)
         sys(JetMixed1,-0.000555)
         sys(JetMixed2,-0.001062)
         sys(JetEtaModel,-0.001852)
         sys(jet energy resolution,-0.000320)
         sys(JetHighPt,-0.000038)
         sys(JetFlavB,-0.005049)
         sys(fakes,0.001431)
         sys(ZHF,0.000285)
         sys(stop,0.002000)
         sys(Z,0.002560)
         sys(Mistag,-0.019305)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.011333,0.045639)
         sys(HerwigVsPythia_Ch0,0.015892)
         sys(HerwigVsPythia,0.015892)
         sys(ISRFSR_Ch0,0.012380)
         sys(ISRFSR,0.012380)
         sys(Alpgen_Ch0,-0.027508)
         sys(Alpgen,-0.027508)
         sys(ISRFSRWt,-0.000202)
         sys(AlpgenZ_Ch0,-0.006326)
         sys(AlpgenZ,-0.006326)
         sys(HerwigVsAlpgenDib_Ch0,0.005242)
         sys(HerwigVsAlpgenDib,0.005242)
