Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.940097,0.062625)
         sys(HerwigVsPythia_Ch0,0.013341)
         sys(HerwigVsPythia,0.013341)
         sys(ISRFSR_Ch0,-0.000565)
         sys(ISRFSR,-0.000565)
         sys(Alpgen_Ch0,0.024188)
         sys(Alpgen,0.024188)
         sys(ISRFSRWt,0.009038)
         sys(AlpgenZ_Ch0,0.001974)
         sys(AlpgenZ,0.001974)
         sys(HerwigVsAlpgenDib_Ch0,0.004553)
         sys(HerwigVsAlpgenDib,0.004553)
         sys(NoTopPtReweighting,0.000975)
         sys(JVF,-0.002720)
         sys(MuScale,0.001229)
         sys(ElecEffic,0.000689)
         sys(MuonEffic,0.000075)
         sys(ElecE,0.000228)
         sys(MuonEResolID,0.000132)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.005897)
         sys(JetMu,0.002004)
         sys(JetFlavComp,0.015823)
         sys(JetFlavResp,0.005674)
         sys(JetStat1,0.020337)
         sys(JetStat2,-0.000561)
         sys(JetStat3,0.001710)
         sys(JetModel1,0.027330)
         sys(JetModel2,-0.002178)
         sys(JetModel3,0.002018)
         sys(JetModel4,0.001008)
         sys(JetDet1,0.015201)
         sys(JetDet2,0.001526)
         sys(JetMixed1,0.004925)
         sys(JetMixed2,0.012989)
         sys(JetEtaModel,0.009320)
         sys(jet energy resolution,0.010630)
         sys(JetHighPt,0.003225)
         sys(JetFlavB,0.018986)
         sys(fakes,0.003289)
         sys(ZHF,-0.000652)
         sys(stop,0.005482)
         sys(Z,0.003698)
         sys(Mistag,-0.027083)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997487,0.025746)
         sys(HerwigVsPythia_Ch0,-0.014496)
         sys(HerwigVsPythia,-0.014496)
         sys(ISRFSR_Ch0,0.005677)
         sys(ISRFSR,0.005677)
         sys(Alpgen_Ch0,-0.012860)
         sys(Alpgen,-0.012860)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ_Ch0,0.002551)
         sys(AlpgenZ,0.002551)
         sys(HerwigVsAlpgenDib_Ch0,0.003108)
         sys(HerwigVsAlpgenDib,0.003108)
         sys(NoTopPtReweighting,0.002866)
         sys(JVF,0.000621)
         sys(MuScale,0.000017)
         sys(ElecEffic,0.000505)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000143)
         sys(MuonEResolID,-0.000031)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000022)
         sys(JetMu,0.000105)
         sys(JetFlavComp,0.005165)
         sys(JetFlavResp,0.003551)
         sys(JetStat1,0.002215)
         sys(JetStat2,0.000541)
         sys(JetStat3,0.000552)
         sys(JetModel1,0.004534)
         sys(JetModel2,0.000582)
         sys(JetModel3,-0.000762)
         sys(JetModel4,0.000079)
         sys(JetDet1,0.004918)
         sys(JetDet2,0.000195)
         sys(JetMixed1,0.000672)
         sys(JetMixed2,0.002055)
         sys(JetEtaModel,0.005020)
         sys(jet energy resolution,0.006725)
         sys(JetHighPt,0.001310)
         sys(JetFlavB,0.002917)
         sys(fakes,0.003025)
         sys(ZHF,-0.001520)
         sys(stop,0.003788)
         sys(Z,0.004793)
         sys(Mistag,-0.006599)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.008288,0.026258)
         sys(HerwigVsPythia_Ch0,-0.012743)
         sys(HerwigVsPythia,-0.012743)
         sys(ISRFSR_Ch0,0.007021)
         sys(ISRFSR,0.007021)
         sys(Alpgen_Ch0,-0.013345)
         sys(Alpgen,-0.013345)
         sys(ISRFSRWt,0.000285)
         sys(AlpgenZ_Ch0,-0.001769)
         sys(AlpgenZ,-0.001769)
         sys(HerwigVsAlpgenDib_Ch0,0.002870)
         sys(HerwigVsAlpgenDib,0.002870)
         sys(NoTopPtReweighting,0.001611)
         sys(JVF,0.001437)
         sys(MuScale,0.000258)
         sys(ElecEffic,0.000278)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000255)
         sys(MuonEResolID,-0.000063)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000498)
         sys(JetMu,-0.001385)
         sys(JetFlavComp,0.004392)
         sys(JetFlavResp,0.003362)
         sys(JetStat1,-0.001086)
         sys(JetStat2,-0.000190)
         sys(JetStat3,-0.000072)
         sys(JetModel1,-0.002855)
         sys(JetModel2,0.000119)
         sys(JetModel3,-0.000200)
         sys(JetModel4,-0.000196)
         sys(JetDet1,-0.000446)
         sys(JetDet2,-0.000291)
         sys(JetMixed1,-0.000481)
