
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets){ 

   meta_data_s(Hadronization, Pythia8EvtGen) 
   meta_data_s (OperatingPoint, 0.8244273) 
   
   bin(20<pt<40,0<abseta<2.5) 
   { 
      central_value(1.34693335477,0.0704054285373)  
      usys(FT_EFF_MCStat,2.2 %)
      sys(FT_EFF_tmpBtag_SF,-4.3 %) 
      sys(FT_EFF_tmpLtag_SF,-5.4 %) 
      sys(FT_EFF_ttbarISR_avg,5.4 %) 
      sys(FT_EFF_ttbarME,0.1 %) 
      sys(FT_EFF_ttbarPS,3.4 %) 
      sys(FT_EFF_ttbarttb,3.9 %) 
      sys(FT_EFF_ttbarttc,1.4 %) 
      sys(FT_EFF_JESeff_np1,-0.3 %) 
      sys(FT_EFF_JESeff_np2,0.4 %) 
      sys(FT_EFF_JESeff_np3,0.0 %) 
      sys(FT_EFF_JESeff_np4,-0.4 %) 
      sys(FT_EFF_JESeff_np5,-0.1 %) 
      sys(FT_EFF_JESeff _np6,-0.0 %) 
      sys(FT_EFF_JESBJes,0.0 %) 
      sys(FT_EFF_JESeta_Mod,-0.3 %) 
      sys(FT_EFF_JESeta_Stat,-0.3 %) 
      sys(FT_EFF_JESeta_NC,-0.1 %) 
      sys(FT_EFF_JESflav_comp,-0.6 %) 
      sys(FT_EFF_JESflav_res,0.6 %) 
      sys(FT_EFF_JESPU_mu,0.0 %) 
      sys(FT_EFF_JESPU_NPV,-0.2 %) 
      sys(FT_EFF_JESPU_PT,-0.2 %) 
      sys(FT_EFF_JESPunchT,0.0 %) 
      sys(FT_EFF_JESPU_Rho,0.0 %) 
      sys(FT_EFF_JER,1.2 %) 
      sys(FT_EFF_Ele_Resol ,0.0 %) 
      sys(FT_EFF_Ele_Scale ,0.1 %) 
      sys(FT_EFF_Muon_Res_ID ,-0.1 %) 
      sys(FT_EFF_Muon_Res_MS ,-0.0 %) 
      sys(FT_EFF_Muon_Scale,0.1 %) 
      sys(FT_EFF_MET_Scale,-0.1 %) 
      sys(FT_EFF_MET_Res_Par,-0.1 %) 
      sys(FT_EFF_MET_Res_Perp,0.0 %) 
   } 
   
   bin(40<pt<60,0<abseta<2.5) 
   { 
      central_value(1.40371563148,0.0577185223417) 
      usys(FT_EFF_MCStat,2.1 %)
      sys(FT_EFF_tmpBtag_SF,-2.8 %) 
      sys(FT_EFF_tmpLtag_SF,-5.0 %) 
      sys(FT_EFF_ttbarISR_avg,3.8 %) 
      sys(FT_EFF_ttbarME,-9.3 %) 
      sys(FT_EFF_ttbarPS,3.2 %) 
      sys(FT_EFF_ttbarttb,1.7 %) 
      sys(FT_EFF_ttbarttc,1.1 %) 
      sys(FT_EFF_JESeff_np1,-0.2 %) 
      sys(FT_EFF_JESeff_np2,0.2 %) 
      sys(FT_EFF_JESeff_np3,0.0 %) 
      sys(FT_EFF_JESeff_np4,-0.2 %) 
      sys(FT_EFF_JESeff_np5,-0.1 %) 
      sys(FT_EFF_JESeff_np6,-0.0 %) 
      sys(FT_EFF_JESBJes,0.0 %) 
      sys(FT_EFF_JESeta_Mod,-0.2 %) 
      sys(FT_EFF_JESeta_Stat,-0.2 %) 
      sys(FT_EFF_JESeta_NC,-0.0 %) 
      sys(FT_EFF_JESflav_comp,-0.4 %) 
      sys(FT_EFF_JESflav_res,0.3 %) 
      sys(FT_EFF_JESPU_mu,0.0 %) 
      sys(FT_EFF_JESPU_NPV,-0.1 %) 
      sys(FT_EFF_JESPU_PT,-0.1 %) 
      sys(FT_EFF_JESPunchT,0.0 %) 
      sys(FT_EFF_JESPU_Rho,0.0 %) 
      sys(FT_EFF_JER,0.8 %) 
      sys(FT_EFF_Ele_Resol ,0.0 %) 
      sys(FT_EFF_Ele_Scale ,0.1 %) 
      sys(FT_EFF_Muon_Res_ID ,-0.0 %) 
      sys(FT_EFF_Muon_Res_MS ,-0.0 %) 
      sys(FT_EFF_Muon_Scale,0.1 %) 
      sys(FT_EFF_MET_Scale,-0.0 %) 
      sys(FT_EFF_MET_Res_Par,-0.1 %) 
      sys(FT_EFF_MET_Res_Perp,0.0 %) 
   } 
   
   bin(60<pt<140,0<abseta<2.5) 
   { 
      central_value(1.34960537684,0.0499370256704)
      usys(FT_EFF_MCStat,1.9 %)
      sys(FT_EFF_tmpB-tag_SF,-2.1 %) 
      sys(FT_EFF_tmpL-tag_SF,-6.1 %) 
      sys(FT_EFF_ttbarISR_avg,-2.9 %) 
      sys(FT_EFF_ttbarME,-1.7 %) 
      sys(FT_EFF_ttbarPS,-3.0 %) 
      sys(FT_EFF_ttbarttb,0.2 %) 
      sys(FT_EFF_ttbarttc,-0.0 %) 
      sys(FT_EFF_JESeff_np1,-0.9 %) 
      sys(FT_EFF_JESeff_np2,-1.1 %) 
      sys(FT_EFF_JESeff_np3,0.2 %) 
      sys(FT_EFF_JESeff_np4,0.2 %) 
      sys(FT_EFF_JESeff_np5,0.4 %) 
      sys(FT_EFF_JESeff_np6,-0.1 %) 
      sys(FT_EFF_JESBJes,-0.0 %) 
      sys(FT_EFF_JESeta_Mod,0.3 %) 
      sys(FT_EFF_JESeta_Stat,-0.1 %) 
      sys(FT_EFF_JESeta_NC,0.2 %) 
      sys(FT_EFF_JESflav_comp,-1.0 %) 
      sys(FT_EFF_JESflav_res,-1.1 %) 
