Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8492)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.177362,0.013855)
         meta_data(N_jets tagged,8274.000000,90.961530)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.726584%)
         sys(FT_EFF_HerwigVsPythia,8.726584%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.922786%)
         sys(FT_EFF_MCAtNLO,-1.922786%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.507345%)
         sys(FT_EFF_Variable Radiation,-1.507345%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.431164%)
         sys(FT_EFF_PowhegPythia8Z,-0.431164%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.249104%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.249104%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.822595%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.822595%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.341474%)
         sys(FT_EFF_Powheg_Diboson,-0.341474%)
         sys(FT_EFF_ZPTRWemu_2jets,0.019609%)
         sys(FT_EFF_ZPTRW,0.019609%)
         sys(FT_EFF_JET_BJES_Response,-0.007761%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.010795%)
         sys(FT_EFF_JET_EffectiveNP_2,0.008632%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001408%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000589%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000591%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000115%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.006920%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.012276%)
         sys(FT_EFF_JET_Flavor_Composition,-0.006226%)
         sys(FT_EFF_JET_Flavor_Response,0.003022%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.012517%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.009157%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000268%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.005789%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.028948%)
         sys(FT_EFF_MUONS_SCALE,0.004741%)
         sys(FT_EFF_MUONS_ID,-0.017468%)
         sys(FT_EFF_MUONS_MS,-0.066321%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013026%)
         sys(FT_EFF_EG_SCALE_ALL,0.060925%)
         sys(FT_EFF_MUON_EFF_STAT,0.007618%)
         sys(FT_EFF_MUON_EFF_SYS,0.036495%)
         sys(FT_EFF_MUON_ISO_STAT,0.005591%)
         sys(FT_EFF_MUON_ISO_SYS,0.016842%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.036291%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007133%)
         sys(FT_EFF_PRW_DATASF_1up,-0.030763%)
         sys(FT_EFF_fakes,5.203804%)
         sys(FT_EFF_ZHF,-0.204548%)
         sys(FT_EFF_stop,0.289959%)
         sys(FT_EFF_dib,1.232159%)
         sys(FT_EFF_Z,0.448726%)
         sys(FT_EFF_Lumi,0.548543%)
         sys(FT_EFF_Mistag,-0.089040%)
         sys(FT_EFF_MistagC,-0.092469%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.149068,0.008813)
         meta_data(N_jets tagged,14537.000000,120.569482)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.866871%)
         sys(FT_EFF_HerwigVsPythia,1.866871%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.390599%)
         sys(FT_EFF_MCAtNLO,0.390599%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.786384%)
         sys(FT_EFF_Variable Radiation,-0.786384%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.124469%)
         sys(FT_EFF_PowhegPythia8Z,-1.124469%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.170547%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.170547%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.046766%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.046766%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.278069%)
         sys(FT_EFF_Powheg_Diboson,-0.278069%)
         sys(FT_EFF_ZPTRWemu_2jets,0.059143%)
         sys(FT_EFF_ZPTRW,0.059143%)
         sys(FT_EFF_JET_BJES_Response,0.024148%)
         sys(FT_EFF_JET_EffectiveNP_1,0.016429%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.022139%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002965%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002863%)
         sys(FT_EFF_JET_EffectiveNP_5,0.003069%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002081%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.024112%)
         sys(FT_EFF_JET_Flavor_Composition,0.002850%)
         sys(FT_EFF_JET_Flavor_Response,-0.002733%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.024896%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.026776%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.012705%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.024012%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.013356%)
         sys(FT_EFF_MUONS_SCALE,-0.009776%)
         sys(FT_EFF_MUONS_ID,-0.012765%)
         sys(FT_EFF_MUONS_MS,-0.010891%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.041068%)
         sys(FT_EFF_EG_SCALE_ALL,0.061985%)
         sys(FT_EFF_MUON_EFF_STAT,0.004773%)
         sys(FT_EFF_MUON_EFF_SYS,0.018241%)
         sys(FT_EFF_MUON_ISO_STAT,0.002778%)
         sys(FT_EFF_MUON_ISO_SYS,0.009248%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.020255%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.037704%)
         sys(FT_EFF_PRW_DATASF_1up,0.259106%)
         sys(FT_EFF_fakes,4.442272%)
         sys(FT_EFF_ZHF,-0.057935%)
         sys(FT_EFF_stop,0.130908%)
         sys(FT_EFF_dib,0.942941%)
         sys(FT_EFF_Z,0.394278%)
         sys(FT_EFF_Lumi,0.360468%)
         sys(FT_EFF_Mistag,0.000996%)
         sys(FT_EFF_MistagC,-0.021609%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.108660,0.005025)
         meta_data(N_jets tagged,31296.000000,176.906755)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.444336%)
         sys(FT_EFF_HerwigVsPythia,0.444336%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.246899%)
         sys(FT_EFF_MCAtNLO,2.246899%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.124682%)
         sys(FT_EFF_Variable Radiation,-0.124682%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.330156%)
         sys(FT_EFF_PowhegPythia8Z,-0.330156%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.171597%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.171597%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.090541%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.090541%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.147107%)
         sys(FT_EFF_Powheg_Diboson,-0.147107%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.021734%)
         sys(FT_EFF_ZPTRW,-0.021734%)
         sys(FT_EFF_JET_BJES_Response,0.000817%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.003894%)
         sys(FT_EFF_JET_EffectiveNP_2,0.001741%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001426%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001298%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.001204%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.003280%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004127%)
         sys(FT_EFF_JET_Flavor_Response,0.002076%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000964%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000897%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000293%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001531%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.015234%)
         sys(FT_EFF_MUONS_SCALE,0.001238%)
         sys(FT_EFF_MUONS_ID,-0.005177%)
         sys(FT_EFF_MUONS_MS,0.000594%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.015214%)
         sys(FT_EFF_EG_SCALE_ALL,0.025307%)
         sys(FT_EFF_MUON_EFF_STAT,0.003258%)
         sys(FT_EFF_MUON_EFF_SYS,0.017539%)
         sys(FT_EFF_MUON_ISO_STAT,0.003211%)
