Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.2462)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.120441,0.007435)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.174845%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001579%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.771285%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000616%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000936%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,2.067291%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001526%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000937%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000211%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.685048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000227%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.328372%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.005776%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001418%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000626%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000885%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000217%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.947142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000538%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000314%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001144%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000837%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-2.744676%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.003457%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.005370%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003690%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-1.460195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002493%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000830%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001437%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000335%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.777075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000255%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.001882%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.001051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_PtBin0,-4.374937%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000682%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.002344%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000058%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001141%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000344%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.356057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000552%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.807643%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000944%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001424%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000859%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.238077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.138979%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000694%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000222%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000404%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.262798%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000210%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000099%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000701%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000295%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000017%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.048362%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000754%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000228%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.137797%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000218%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000148%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000443%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000407%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.133823%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000216%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000485%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000272%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000240%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.033635%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000588%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000392%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.286346%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001229%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000224%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000975%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000202%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000184%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.064651%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000441%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000717%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000222%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.093352%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000146%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000977%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000569%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.049448%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000120%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.022202%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000215%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.042949%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000586%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.234561%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000533%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.534953%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000686%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000139%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000112%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.146613%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000066%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.080968%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.835159%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000604%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000147%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000491%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000123%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000052%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.050924%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000319%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000060%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.096626%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000564%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000203%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000326%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.046587%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000061%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.019264%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000195%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.174873%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000178%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000045%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000216%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000038%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.002490%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.005811%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.008302%)
