Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6884)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.143148,0.011692)
         meta_data(N_jets tagged,10052.000000,100.259663)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.687442%)
         sys(FT_EFF_HerwigVsPythia,7.687442%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.531355%)
         sys(FT_EFF_MCAtNLO,-1.531355%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.338184%)
         sys(FT_EFF_Variable Radiation,-1.338184%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.304197%)
         sys(FT_EFF_PowhegPythia8Z,-0.304197%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.247013%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.247013%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.855018%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.855018%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.258433%)
         sys(FT_EFF_Powheg_Diboson,-0.258433%)
         sys(FT_EFF_ZPTRWemu_2jets,0.012401%)
         sys(FT_EFF_ZPTRW,0.012401%)
         sys(FT_EFF_JET_BJES_Response,-0.004675%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.005083%)
         sys(FT_EFF_JET_EffectiveNP_2,0.005968%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001398%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000496%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000499%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000134%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.007450%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.010411%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005396%)
         sys(FT_EFF_JET_Flavor_Response,0.001636%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.009653%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.005195%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000089%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000861%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.027379%)
         sys(FT_EFF_MUONS_SCALE,-0.001452%)
         sys(FT_EFF_MUONS_ID,-0.002200%)
         sys(FT_EFF_MUONS_MS,-0.042268%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009152%)
         sys(FT_EFF_EG_SCALE_ALL,0.038634%)
         sys(FT_EFF_MUON_EFF_STAT,0.008126%)
         sys(FT_EFF_MUON_EFF_SYS,0.031533%)
         sys(FT_EFF_MUON_ISO_STAT,0.005390%)
         sys(FT_EFF_MUON_ISO_SYS,0.015855%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006045%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003764%)
         sys(FT_EFF_PRW_DATASF_1up,0.206799%)
         sys(FT_EFF_fakes,3.798425%)
         sys(FT_EFF_ZHF,-0.091994%)
         sys(FT_EFF_stop,0.291684%)
         sys(FT_EFF_dib,0.911682%)
         sys(FT_EFF_Z,0.355058%)
         sys(FT_EFF_Lumi,0.465792%)
         sys(FT_EFF_Mistag,-0.094700%)
         sys(FT_EFF_MistagC,-0.068962%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.133874,0.007440)
         meta_data(N_jets tagged,16413.000000,128.113231)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.871179%)
         sys(FT_EFF_HerwigVsPythia,1.871179%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.752311%)
