Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8492)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.130965,0.013912)
         meta_data(N_jets tagged,8773.000000,93.664294)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.250912%)
         sys(FT_EFF_HerwigVsPythia,5.250912%)
         sys(FT_EFF_MCAtNLOemu_3jets,-6.953283%)
         sys(FT_EFF_MCAtNLO,-6.953283%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.698672%)
         sys(FT_EFF_Variable Radiation,-1.698672%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.323793%)
         sys(FT_EFF_PowhegPythia8Z,-0.323793%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.296913%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.296913%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.923910%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.923910%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.393740%)
         sys(FT_EFF_Powheg_Diboson,-0.393740%)
         sys(FT_EFF_ZPTRWemu_3jets,0.020454%)
         sys(FT_EFF_ZPTRW,0.020454%)
         sys(FT_EFF_JET_BJES_Response,0.005598%)
         sys(FT_EFF_JET_EffectiveNP_1,0.011756%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000105%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000679%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000378%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000216%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.011308%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000042%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001383%)
         sys(FT_EFF_JET_Flavor_Response,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.005359%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000147%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000155%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002350%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.016104%)
         sys(FT_EFF_MUONS_SCALE,0.016022%)
         sys(FT_EFF_MUONS_ID,0.014121%)
         sys(FT_EFF_MUONS_MS,0.004133%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004856%)
         sys(FT_EFF_EG_SCALE_ALL,-0.041567%)
         sys(FT_EFF_MUON_EFF_STAT,0.003634%)
         sys(FT_EFF_MUON_EFF_SYS,0.014450%)
         sys(FT_EFF_MUON_ISO_STAT,0.001641%)
         sys(FT_EFF_MUON_ISO_SYS,0.007043%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002266%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002239%)
         sys(FT_EFF_PRW_DATASF_1up,0.447063%)
         sys(FT_EFF_fakes,4.140716%)
         sys(FT_EFF_ZHF,-0.078616%)
         sys(FT_EFF_stop,0.116144%)
         sys(FT_EFF_dib,0.901730%)
         sys(FT_EFF_Z,0.183138%)
         sys(FT_EFF_Lumi,0.307504%)
         sys(FT_EFF_Mistag,-1.319630%)
         sys(FT_EFF_MistagC,-0.497292%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.142025,0.009473)
         meta_data(N_jets tagged,12571.000000,112.120471)
         meta_data(N_jets total,32653.000000,180.701411)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.071374%)
         sys(FT_EFF_HerwigVsPythia,0.071374%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.586164%)
         sys(FT_EFF_MCAtNLO,1.586164%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.788641%)
         sys(FT_EFF_Variable Radiation,-0.788641%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.209925%)
         sys(FT_EFF_PowhegPythia8Z,-0.209925%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.095861%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.095861%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.236962%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.236962%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.373822%)
         sys(FT_EFF_Powheg_Diboson,-0.373822%)
         sys(FT_EFF_ZPTRWemu_3jets,0.025140%)
         sys(FT_EFF_ZPTRW,0.025140%)
         sys(FT_EFF_JET_BJES_Response,0.000705%)
         sys(FT_EFF_JET_EffectiveNP_1,0.023037%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000732%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000354%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000226%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000267%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.005459%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000558%)
         sys(FT_EFF_JET_Flavor_Composition,0.014016%)
         sys(FT_EFF_JET_Flavor_Response,-0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001396%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000482%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003684%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.009377%)
         sys(FT_EFF_MUONS_SCALE,0.010421%)
         sys(FT_EFF_MUONS_ID,-0.024809%)
         sys(FT_EFF_MUONS_MS,0.003765%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.032964%)
         sys(FT_EFF_EG_SCALE_ALL,0.040966%)
         sys(FT_EFF_MUON_EFF_STAT,0.002162%)
         sys(FT_EFF_MUON_EFF_SYS,0.016939%)
         sys(FT_EFF_MUON_ISO_STAT,0.002492%)
         sys(FT_EFF_MUON_ISO_SYS,0.005729%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003961%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002389%)
         sys(FT_EFF_PRW_DATASF_1up,0.236261%)
         sys(FT_EFF_fakes,3.922260%)
         sys(FT_EFF_ZHF,-0.061944%)
         sys(FT_EFF_stop,0.064299%)
         sys(FT_EFF_dib,0.838828%)
         sys(FT_EFF_Z,0.215423%)
         sys(FT_EFF_Lumi,0.252377%)
         sys(FT_EFF_Mistag,-0.133063%)
         sys(FT_EFF_MistagC,-0.129716%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.115367,0.005623)
         meta_data(N_jets tagged,26208.000000,161.888851)
         meta_data(N_jets total,50085.000000,223.796783)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.493598%)
         sys(FT_EFF_HerwigVsPythia,-0.493598%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.047844%)
         sys(FT_EFF_MCAtNLO,3.047844%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.498528%)
         sys(FT_EFF_Variable Radiation,-0.498528%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.042611%)
         sys(FT_EFF_PowhegPythia8Z,-0.042611%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.079219%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.079219%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.096693%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.096693%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.211099%)
         sys(FT_EFF_Powheg_Diboson,-0.211099%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.010230%)
         sys(FT_EFF_ZPTRW,-0.010230%)
         sys(FT_EFF_JET_BJES_Response,0.002693%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005968%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000170%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000130%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000113%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002978%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000064%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001208%)
         sys(FT_EFF_JET_Flavor_Response,-0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002983%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000628%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000041%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001900%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.008803%)
         sys(FT_EFF_MUONS_SCALE,0.008976%)
         sys(FT_EFF_MUONS_ID,0.004622%)
         sys(FT_EFF_MUONS_MS,0.011445%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004637%)
         sys(FT_EFF_EG_SCALE_ALL,-0.020103%)
         sys(FT_EFF_MUON_EFF_STAT,0.000839%)
         sys(FT_EFF_MUON_EFF_SYS,0.012579%)
         sys(FT_EFF_MUON_ISO_STAT,0.002869%)
         sys(FT_EFF_MUON_ISO_SYS,0.004426%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001328%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003317%)
