Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9497)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.162282,0.012083)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.882111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002787%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000660%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001676%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.666454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000984%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001585%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000719%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.835005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002956%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001675%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000513%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001444%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000364%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000209%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.309363%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000278%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.692932%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.006763%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002992%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000326%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000587%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000479%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.610345%)
