Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8492)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.148484,0.021008)
         meta_data(N_jets tagged,3765.000000,61.359596)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,6.922603%)
         sys(FT_EFF_HerwigVsPythia,6.922603%)
         sys(FT_EFF_MCAtNLOll_3jets,-13.167885%)
         sys(FT_EFF_MCAtNLO,-13.167885%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.998217%)
         sys(FT_EFF_Variable Radiation,-1.998217%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.436897%)
         sys(FT_EFF_PowhegPythia8Z,-0.436897%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.410332%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.410332%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.043671%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.043671%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.434980%)
         sys(FT_EFF_Powheg_Diboson,-0.434980%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW,-0.000006%)
         sys(FT_EFF_JET_BJES_Response,0.014206%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.449535%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.168734%)
         sys(FT_EFF_JET_EffectiveNP_3,0.051908%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.031178%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000551%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.045974%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.407601%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.041791%)
         sys(FT_EFF_JET_Flavor_Composition,-0.336497%)
         sys(FT_EFF_JET_Flavor_Response,-0.041401%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.205944%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.011688%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.289045%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.323768%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011237%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.020021%)
         sys(FT_EFF_MUONS_SCALE,-0.026967%)
         sys(FT_EFF_MUONS_ID,-0.120266%)
         sys(FT_EFF_MUONS_MS,0.018675%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.449632%)
         sys(FT_EFF_EG_SCALE_ALL,0.039852%)
         sys(FT_EFF_MUON_EFF_STAT,0.000119%)
         sys(FT_EFF_MUON_EFF_SYS,0.022627%)
         sys(FT_EFF_MUON_ISO_STAT,0.006649%)
         sys(FT_EFF_MUON_ISO_SYS,0.008018%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010956%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009226%)
         sys(FT_EFF_PRW_DATASF_1up,-0.888284%)
         sys(FT_EFF_fakes,2.948741%)
         sys(FT_EFF_ZHF,0.302196%)
         sys(FT_EFF_stop,0.082347%)
         sys(FT_EFF_dib,0.872021%)
         sys(FT_EFF_Z,1.563123%)
         sys(FT_EFF_Lumi,0.250388%)
         sys(FT_EFF_Mistag,0.392209%)
         sys(FT_EFF_MistagC,-0.531493%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.131344,0.014864)
         meta_data(N_jets tagged,5162.000000,71.847060)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.858197%)
         sys(FT_EFF_HerwigVsPythia,1.858197%)
         sys(FT_EFF_MCAtNLOll_3jets,-7.165750%)
         sys(FT_EFF_MCAtNLO,-7.165750%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.966871%)
         sys(FT_EFF_Variable Radiation,-0.966871%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.068517%)
         sys(FT_EFF_PowhegPythia8Z,0.068517%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.209748%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.209748%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.164648%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.164648%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.342148%)
         sys(FT_EFF_Powheg_Diboson,-0.342148%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW,-0.000008%)
         sys(FT_EFF_JET_BJES_Response,0.082022%)
         sys(FT_EFF_JET_EffectiveNP_1,0.258942%)
         sys(FT_EFF_JET_EffectiveNP_2,0.243308%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.167473%)
         sys(FT_EFF_JET_EffectiveNP_4,0.126152%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.101965%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.046499%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.135390%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.011028%)
         sys(FT_EFF_JET_Flavor_Composition,0.450180%)
         sys(FT_EFF_JET_Flavor_Response,-0.051463%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.096286%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.423901%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.006542%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.085536%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006112%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.004656%)
         sys(FT_EFF_MUONS_SCALE,-0.014255%)
         sys(FT_EFF_MUONS_ID,0.303653%)
         sys(FT_EFF_MUONS_MS,0.039552%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.110370%)
         sys(FT_EFF_EG_SCALE_ALL,0.004026%)
         sys(FT_EFF_MUON_EFF_STAT,-0.002161%)
         sys(FT_EFF_MUON_EFF_SYS,0.030457%)
         sys(FT_EFF_MUON_ISO_STAT,0.004679%)
         sys(FT_EFF_MUON_ISO_SYS,0.007472%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012627%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.015191%)
         sys(FT_EFF_PRW_DATASF_1up,-0.239767%)
         sys(FT_EFF_fakes,2.928201%)
         sys(FT_EFF_ZHF,-0.227894%)
         sys(FT_EFF_stop,0.076388%)
         sys(FT_EFF_dib,0.759997%)
         sys(FT_EFF_Z,1.060656%)
         sys(FT_EFF_Lumi,0.222718%)
         sys(FT_EFF_Mistag,0.636826%)
         sys(FT_EFF_MistagC,-0.190163%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.098254,0.009292)
         meta_data(N_jets tagged,10316.000000,101.567711)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.011591%)
         sys(FT_EFF_HerwigVsPythia,0.011591%)
         sys(FT_EFF_MCAtNLOll_3jets,1.507609%)
         sys(FT_EFF_MCAtNLO,1.507609%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.562442%)
         sys(FT_EFF_Variable Radiation,-0.562442%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.335077%)
         sys(FT_EFF_PowhegPythia8Z,0.335077%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.030501%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.030501%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.076191%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.076191%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.253484%)
         sys(FT_EFF_Powheg_Diboson,-0.253484%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_BJES_Response,-0.001617%)
         sys(FT_EFF_JET_EffectiveNP_1,0.273966%)
         sys(FT_EFF_JET_EffectiveNP_2,0.061245%)
         sys(FT_EFF_JET_EffectiveNP_3,0.011267%)
         sys(FT_EFF_JET_EffectiveNP_4,0.049769%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.088686%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.041444%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.022294%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.120439%)
         sys(FT_EFF_JET_Flavor_Composition,0.161632%)
         sys(FT_EFF_JET_Flavor_Response,0.138916%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.077359%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.043153%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.081366%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.035119%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.003959%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.301517%)
         sys(FT_EFF_MUONS_SCALE,-0.007776%)
         sys(FT_EFF_MUONS_ID,0.049778%)
         sys(FT_EFF_MUONS_MS,0.047390%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.204790%)
         sys(FT_EFF_EG_SCALE_ALL,-0.019656%)
         sys(FT_EFF_MUON_EFF_STAT,0.001152%)
         sys(FT_EFF_MUON_EFF_SYS,0.036338%)
         sys(FT_EFF_MUON_ISO_STAT,0.004783%)
         sys(FT_EFF_MUON_ISO_SYS,0.010305%)
