Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.2462)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.125273,0.009305)
         meta_data(N_jets tagged,12606.000000,112.276445)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.228957%)
         sys(FT_EFF_HerwigVsPythia,8.228957%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.583701%)
         sys(FT_EFF_MCAtNLO,-3.583701%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.347214%)
         sys(FT_EFF_Variable Radiation,-1.347214%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.182986%)
         sys(FT_EFF_PowhegPythia8Z,-0.182986%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.244618%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.244618%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.887509%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.887509%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.192682%)
         sys(FT_EFF_Powheg_Diboson,-0.192682%)
         sys(FT_EFF_ZPTRWemu_2jets,0.009422%)
         sys(FT_EFF_ZPTRW,0.009422%)
         sys(FT_EFF_JET_BJES_Response,-0.002346%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.006194%)
         sys(FT_EFF_JET_EffectiveNP_2,0.003710%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001289%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000360%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000363%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000120%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002623%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.007789%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005278%)
         sys(FT_EFF_JET_Flavor_Response,0.001502%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.007144%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.002970%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000337%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000997%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.056168%)
         sys(FT_EFF_MUONS_SCALE,0.004444%)
         sys(FT_EFF_MUONS_ID,0.014434%)
         sys(FT_EFF_MUONS_MS,-0.010939%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009522%)
         sys(FT_EFF_EG_SCALE_ALL,0.034642%)
         sys(FT_EFF_MUON_EFF_STAT,0.007125%)
         sys(FT_EFF_MUON_EFF_SYS,0.031915%)
         sys(FT_EFF_MUON_ISO_STAT,0.004871%)
         sys(FT_EFF_MUON_ISO_SYS,0.014663%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008233%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005502%)
         sys(FT_EFF_PRW_DATASF_1up,0.181516%)
         sys(FT_EFF_fakes,2.515066%)
         sys(FT_EFF_ZHF,-0.021708%)
         sys(FT_EFF_stop,0.304365%)
         sys(FT_EFF_dib,0.644622%)
         sys(FT_EFF_Z,0.253024%)
         sys(FT_EFF_Lumi,0.402525%)
         sys(FT_EFF_Mistag,0.361633%)
         sys(FT_EFF_MistagC,-0.076345%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.103766,0.005915)
         meta_data(N_jets tagged,18829.000000,137.218803)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.879099%)
         sys(FT_EFF_HerwigVsPythia,1.879099%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.245574%)
         sys(FT_EFF_MCAtNLO,0.245574%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.659930%)
         sys(FT_EFF_Variable Radiation,-0.659930%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.560156%)
         sys(FT_EFF_PowhegPythia8Z,-0.560156%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.201328%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.201328%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.004759%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.004759%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.145923%)
         sys(FT_EFF_Powheg_Diboson,-0.145923%)
         sys(FT_EFF_ZPTRWemu_2jets,0.027054%)
         sys(FT_EFF_ZPTRW,0.027054%)
         sys(FT_EFF_JET_BJES_Response,0.015991%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001350%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.012081%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002605%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002706%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002862%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.006163%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.012752%)
         sys(FT_EFF_JET_Flavor_Composition,0.001542%)
         sys(FT_EFF_JET_Flavor_Response,-0.001460%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.016211%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.017107%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.003497%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.015741%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.013619%)
         sys(FT_EFF_MUONS_SCALE,-0.009882%)
         sys(FT_EFF_MUONS_ID,-0.019149%)
         sys(FT_EFF_MUONS_MS,-0.050423%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045271%)
         sys(FT_EFF_EG_SCALE_ALL,0.035428%)
         sys(FT_EFF_MUON_EFF_STAT,0.003662%)
         sys(FT_EFF_MUON_EFF_SYS,0.017205%)
         sys(FT_EFF_MUON_ISO_STAT,0.002605%)
         sys(FT_EFF_MUON_ISO_SYS,0.007484%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003914%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005561%)
         sys(FT_EFF_PRW_DATASF_1up,0.214934%)
         sys(FT_EFF_fakes,2.227811%)
         sys(FT_EFF_ZHF,0.006600%)
         sys(FT_EFF_stop,0.132395%)
         sys(FT_EFF_dib,0.496295%)
         sys(FT_EFF_Z,0.217760%)
         sys(FT_EFF_Lumi,0.235279%)
         sys(FT_EFF_Mistag,0.774087%)
         sys(FT_EFF_MistagC,0.047212%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.067092,0.003354)
         meta_data(N_jets tagged,37612.000000,193.938134)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.621369%)
         sys(FT_EFF_HerwigVsPythia,0.621369%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.129977%)
         sys(FT_EFF_MCAtNLO,2.129977%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.132620%)
         sys(FT_EFF_Variable Radiation,-0.132620%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.185728%)
         sys(FT_EFF_PowhegPythia8Z,-0.185728%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.181717%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.181717%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.104488%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.104488%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.077410%)
         sys(FT_EFF_Powheg_Diboson,-0.077410%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.011823%)
         sys(FT_EFF_ZPTRW,-0.011823%)
         sys(FT_EFF_JET_BJES_Response,0.001679%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.003278%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000707%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000814%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000774%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000695%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000821%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002247%)
         sys(FT_EFF_JET_Flavor_Composition,-0.003859%)
         sys(FT_EFF_JET_Flavor_Response,0.001817%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000443%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000149%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000425%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.017666%)
         sys(FT_EFF_MUONS_SCALE,0.000136%)
         sys(FT_EFF_MUONS_ID,0.001352%)
         sys(FT_EFF_MUONS_MS,0.008994%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010440%)
         sys(FT_EFF_EG_SCALE_ALL,0.017640%)
         sys(FT_EFF_MUON_EFF_STAT,0.002565%)
         sys(FT_EFF_MUON_EFF_SYS,0.012055%)
         sys(FT_EFF_MUON_ISO_STAT,0.002441%)
         sys(FT_EFF_MUON_ISO_SYS,0.005042%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003156%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004153%)
         sys(FT_EFF_PRW_DATASF_1up,0.025618%)
         sys(FT_EFF_fakes,1.568211%)
         sys(FT_EFF_ZHF,0.013413%)
         sys(FT_EFF_stop,0.082906%)
         sys(FT_EFF_dib,0.292061%)
         sys(FT_EFF_Z,0.130604%)
         sys(FT_EFF_Lumi,0.150794%)
         sys(FT_EFF_Mistag,0.655151%)
         sys(FT_EFF_MistagC,0.080905%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.048856,0.004752)
         meta_data(N_jets tagged,14383.000000,119.929146)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.794874%)
         sys(FT_EFF_HerwigVsPythia,0.794874%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.575896%)
         sys(FT_EFF_MCAtNLO,0.575896%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.277620%)
         sys(FT_EFF_Variable Radiation,-0.277620%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.379549%)
         sys(FT_EFF_PowhegPythia8Z,-0.379549%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.360989%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.360989%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.268490%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.268490%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.030235%)
         sys(FT_EFF_Powheg_Diboson,-0.030235%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.034006%)
         sys(FT_EFF_ZPTRW,-0.034006%)
         sys(FT_EFF_JET_BJES_Response,0.000334%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000913%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000129%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000385%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000214%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000012%)
         sys(FT_EFF_JET_Flavor_Composition,0.000593%)
         sys(FT_EFF_JET_Flavor_Response,0.000126%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000118%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000214%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000090%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001077%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000040%)
         sys(FT_EFF_MUONS_SCALE,0.005721%)
         sys(FT_EFF_MUONS_ID,0.001543%)
         sys(FT_EFF_MUONS_MS,-0.001388%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007870%)
         sys(FT_EFF_EG_SCALE_ALL,0.007533%)
         sys(FT_EFF_MUON_EFF_STAT,0.002171%)
         sys(FT_EFF_MUON_EFF_SYS,0.011303%)
         sys(FT_EFF_MUON_ISO_STAT,0.001945%)
         sys(FT_EFF_MUON_ISO_SYS,0.004756%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000079%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000129%)
         sys(FT_EFF_PRW_DATASF_1up,-0.005380%)
         sys(FT_EFF_fakes,1.387925%)
         sys(FT_EFF_ZHF,0.002049%)
         sys(FT_EFF_stop,0.084058%)
         sys(FT_EFF_dib,0.287190%)
         sys(FT_EFF_Z,0.104803%)
         sys(FT_EFF_Lumi,0.144885%)
         sys(FT_EFF_Mistag,0.790823%)
         sys(FT_EFF_MistagC,0.112236%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.038600,0.009871)
         meta_data(N_jets tagged,3408.000000,58.378078)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.268286%)
         sys(FT_EFF_HerwigVsPythia,1.268286%)
         sys(FT_EFF_MCAtNLOemu_2jets,3.711787%)
         sys(FT_EFF_MCAtNLO,3.711787%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.606933%)
         sys(FT_EFF_Variable Radiation,-0.606933%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.011979%)
         sys(FT_EFF_PowhegPythia8Z,-1.011979%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.985442%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.985442%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.367346%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.367346%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.054181%)
         sys(FT_EFF_Powheg_Diboson,-0.054181%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.074841%)
         sys(FT_EFF_ZPTRW,-0.074841%)
         sys(FT_EFF_JET_BJES_Response,0.000670%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000395%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000677%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000441%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000547%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000692%)
         sys(FT_EFF_JET_Flavor_Response,-0.000111%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000358%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000406%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000100%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000858%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000669%)
         sys(FT_EFF_MUONS_SCALE,0.007795%)
         sys(FT_EFF_MUONS_ID,-0.001555%)
         sys(FT_EFF_MUONS_MS,0.000878%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.028730%)
         sys(FT_EFF_EG_SCALE_ALL,0.037333%)
         sys(FT_EFF_MUON_EFF_STAT,0.004610%)
         sys(FT_EFF_MUON_EFF_SYS,0.008861%)
         sys(FT_EFF_MUON_ISO_STAT,0.001565%)
         sys(FT_EFF_MUON_ISO_SYS,0.006110%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000098%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002073%)
         sys(FT_EFF_PRW_DATASF_1up,0.344108%)
         sys(FT_EFF_fakes,1.674994%)
         sys(FT_EFF_ZHF,0.038912%)
         sys(FT_EFF_stop,0.115851%)
         sys(FT_EFF_dib,0.457896%)
         sys(FT_EFF_Z,0.253206%)
         sys(FT_EFF_Lumi,0.198232%)
         sys(FT_EFF_Mistag,1.294460%)
         sys(FT_EFF_MistagC,0.119437%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.429740,0.180466)
         meta_data(N_jets tagged,15.000000,3.872983)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-1.993301%)
         sys(FT_EFF_HerwigVsPythia,-1.993301%)
         sys(FT_EFF_MCAtNLOemu_2jets,11.836048%)
         sys(FT_EFF_MCAtNLO,11.836048%)
         sys(FT_EFF_Variable Radiationemu_2jets,3.727323%)
         sys(FT_EFF_Variable Radiation,3.727323%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-6.843527%)
         sys(FT_EFF_PowhegPythia8Z,-6.843527%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,-1.151352%)
         sys(FT_EFF_TopPtReweighting_NNLO,-1.151352%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,5.511705%)
         sys(FT_EFF_Single Top HerwigVsPythia,5.511705%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-1.077440%)
         sys(FT_EFF_Powheg_Diboson,-1.077440%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.187627%)
         sys(FT_EFF_ZPTRW,-1.187627%)
         sys(FT_EFF_JET_BJES_Response,0.001275%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001372%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000968%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000130%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000157%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000159%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000932%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000761%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000540%)
         sys(FT_EFF_JET_Flavor_Response,0.000158%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000870%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000958%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000356%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001345%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000612%)
         sys(FT_EFF_MUONS_SCALE,0.000508%)
         sys(FT_EFF_MUONS_ID,0.000287%)
         sys(FT_EFF_MUONS_MS,-0.002618%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.005267%)
         sys(FT_EFF_EG_SCALE_ALL,0.011231%)
         sys(FT_EFF_MUON_EFF_STAT,0.004971%)
         sys(FT_EFF_MUON_EFF_SYS,-0.037285%)
         sys(FT_EFF_MUON_ISO_STAT,-0.018709%)
         sys(FT_EFF_MUON_ISO_SYS,-0.014299%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004800%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003311%)
         sys(FT_EFF_PRW_DATASF_1up,-2.570997%)
         sys(FT_EFF_fakes,0.335817%)
         sys(FT_EFF_ZHF,0.545834%)
         sys(FT_EFF_stop,-0.443712%)
         sys(FT_EFF_dib,3.830332%)
         sys(FT_EFF_Z,1.565107%)
         sys(FT_EFF_Lumi,0.091049%)
         sys(FT_EFF_Mistag,-23.944966%)
         sys(FT_EFF_MistagC,-1.076287%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
