Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6884)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.106472,0.021132)
         meta_data(N_jets tagged,4018.000000,63.387696)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,8.480892%)
         sys(FT_EFF_HerwigVsPythia,8.480892%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.042235%)
         sys(FT_EFF_MCAtNLO,-5.042235%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.861152%)
         sys(FT_EFF_Variable Radiation,-0.861152%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.758217%)
         sys(FT_EFF_PowhegPythia8Z,-0.758217%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.132768%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.132768%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.468228%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.468228%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.210938%)
         sys(FT_EFF_Powheg_Diboson,-0.210938%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW,-0.000009%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.211745%)
         sys(FT_EFF_JET_EffectiveNP_1,0.557033%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.072235%)
         sys(FT_EFF_JET_EffectiveNP_3,0.055338%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.036040%)
         sys(FT_EFF_JET_EffectiveNP_5,0.040397%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.129213%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.352407%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.270842%)
         sys(FT_EFF_JET_Flavor_Composition,0.359874%)
         sys(FT_EFF_JET_Flavor_Response,-0.185810%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.530909%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.463991%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.071451%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.132003%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000130%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.345072%)
         sys(FT_EFF_MUONS_SCALE,0.027495%)
         sys(FT_EFF_MUONS_ID,-0.213259%)
         sys(FT_EFF_MUONS_MS,0.156290%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.232567%)
         sys(FT_EFF_EG_SCALE_ALL,-0.226252%)
         sys(FT_EFF_MUON_EFF_STAT,0.003936%)
         sys(FT_EFF_MUON_EFF_SYS,0.057850%)
         sys(FT_EFF_MUON_ISO_STAT,0.009046%)
         sys(FT_EFF_MUON_ISO_SYS,0.018889%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.019384%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017427%)
         sys(FT_EFF_PRW_DATASF_1up,1.897085%)
         sys(FT_EFF_fakes,2.806206%)
         sys(FT_EFF_ZHF,-1.262104%)
         sys(FT_EFF_stop,0.177121%)
         sys(FT_EFF_dib,1.002587%)
         sys(FT_EFF_Z,1.495217%)
         sys(FT_EFF_Lumi,0.350989%)
         sys(FT_EFF_Mistag,0.113307%)
         sys(FT_EFF_MistagC,-0.017462%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
