Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9497)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.149091,0.027952)
         meta_data(N_jets tagged,2683.000000,51.797683)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.568128%)
         sys(FT_EFF_HerwigVsPythia,5.568128%)
         sys(FT_EFF_MCAtNLOll_3jets,-11.816721%)
         sys(FT_EFF_MCAtNLO,-11.816721%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.981442%)
         sys(FT_EFF_Variable Radiation,-1.981442%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.575066%)
         sys(FT_EFF_PowhegPythia8Z,-0.575066%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.463460%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.463460%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.047396%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.047396%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.590013%)
         sys(FT_EFF_Powheg_Diboson,-0.590013%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW,-0.000006%)
         sys(FT_EFF_JET_BJES_Response,-0.011513%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.339200%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.022012%)
         sys(FT_EFF_JET_EffectiveNP_3,0.063429%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.020849%)
         sys(FT_EFF_JET_EffectiveNP_5,0.063140%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.013701%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.650508%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.200833%)
         sys(FT_EFF_JET_Flavor_Composition,-0.192507%)
         sys(FT_EFF_JET_Flavor_Response,0.186631%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.281403%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.195441%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.400948%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.553138%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.017488%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.174322%)
         sys(FT_EFF_MUONS_SCALE,-0.064830%)
         sys(FT_EFF_MUONS_ID,0.315364%)
         sys(FT_EFF_MUONS_MS,0.055629%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.584817%)
         sys(FT_EFF_EG_SCALE_ALL,-0.051584%)
         sys(FT_EFF_MUON_EFF_STAT,0.008130%)
         sys(FT_EFF_MUON_EFF_SYS,0.022016%)
         sys(FT_EFF_MUON_ISO_STAT,0.004195%)
         sys(FT_EFF_MUON_ISO_SYS,0.012135%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003579%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000800%)
         sys(FT_EFF_PRW_DATASF_1up,-0.902092%)
         sys(FT_EFF_fakes,4.210421%)
         sys(FT_EFF_ZHF,0.267700%)
