Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9497)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.141939,0.016680)
         meta_data(N_jets tagged,6211.000000,78.809898)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.956745%)
         sys(FT_EFF_HerwigVsPythia,4.956745%)
         sys(FT_EFF_MCAtNLOemu_3jets,-7.483394%)
         sys(FT_EFF_MCAtNLO,-7.483394%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.712082%)
         sys(FT_EFF_Variable Radiation,-1.712082%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.379674%)
         sys(FT_EFF_PowhegPythia8Z,-0.379674%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.343363%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.343363%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.871777%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.871777%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.535212%)
         sys(FT_EFF_Powheg_Diboson,-0.535212%)
         sys(FT_EFF_ZPTRWemu_3jets,0.023027%)
         sys(FT_EFF_ZPTRW,0.023027%)
         sys(FT_EFF_JET_BJES_Response,0.005089%)
         sys(FT_EFF_JET_EffectiveNP_1,0.029149%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000673%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000734%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000363%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000187%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.017509%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000425%)
         sys(FT_EFF_JET_Flavor_Composition,0.000179%)
         sys(FT_EFF_JET_Flavor_Response,-0.000598%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.004910%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000391%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000151%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.009769%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.041546%)
         sys(FT_EFF_MUONS_SCALE,0.005148%)
         sys(FT_EFF_MUONS_ID,0.035026%)
         sys(FT_EFF_MUONS_MS,-0.006369%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004023%)
         sys(FT_EFF_EG_SCALE_ALL,-0.058360%)
         sys(FT_EFF_MUON_EFF_STAT,0.004349%)
         sys(FT_EFF_MUON_EFF_SYS,0.012003%)
         sys(FT_EFF_MUON_ISO_STAT,0.000503%)
         sys(FT_EFF_MUON_ISO_SYS,0.007170%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004136%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004183%)
         sys(FT_EFF_PRW_DATASF_1up,0.451712%)
         sys(FT_EFF_fakes,5.780636%)
         sys(FT_EFF_ZHF,-0.074731%)
         sys(FT_EFF_stop,0.114037%)
