Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6884)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.140034,0.017938)
         meta_data(N_jets tagged,4740.000000,68.847658)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.856350%)
         sys(FT_EFF_HerwigVsPythia,7.856350%)
         sys(FT_EFF_MCAtNLOll_3jets,-11.676631%)
         sys(FT_EFF_MCAtNLO,-11.676631%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.974081%)
         sys(FT_EFF_Variable Radiation,-1.974081%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.341166%)
         sys(FT_EFF_PowhegPythia8Z,-0.341166%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.344834%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.344834%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.051404%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.051404%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.337229%)
         sys(FT_EFF_Powheg_Diboson,-0.337229%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.017602%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.238707%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.234883%)
         sys(FT_EFF_JET_EffectiveNP_3,0.052992%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.003773%)
         sys(FT_EFF_JET_EffectiveNP_5,0.003815%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.023317%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.174962%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.082078%)
         sys(FT_EFF_JET_Flavor_Composition,-0.183099%)
         sys(FT_EFF_JET_Flavor_Response,-0.055452%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.157526%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.097312%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.197277%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.286378%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011268%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.498375%)
         sys(FT_EFF_MUONS_SCALE,-0.021049%)
         sys(FT_EFF_MUONS_ID,-0.133871%)
         sys(FT_EFF_MUONS_MS,-0.056672%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.376329%)
         sys(FT_EFF_EG_SCALE_ALL,-0.093321%)
         sys(FT_EFF_MUON_EFF_STAT,0.001672%)
         sys(FT_EFF_MUON_EFF_SYS,0.021233%)
         sys(FT_EFF_MUON_ISO_STAT,0.003844%)
         sys(FT_EFF_MUON_ISO_SYS,0.005960%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003615%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003569%)
         sys(FT_EFF_PRW_DATASF_1up,-0.998547%)
         sys(FT_EFF_fakes,2.084416%)
         sys(FT_EFF_ZHF,0.269805%)
         sys(FT_EFF_stop,0.110129%)
         sys(FT_EFF_dib,0.672860%)
         sys(FT_EFF_Z,1.149491%)
         sys(FT_EFF_Lumi,0.213644%)
         sys(FT_EFF_Mistag,-0.657230%)
         sys(FT_EFF_MistagC,-0.416227%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.104020,0.012902)
         meta_data(N_jets tagged,5837.000000,76.400262)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.494333%)
         sys(FT_EFF_HerwigVsPythia,2.494333%)
