Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8492)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.118897,0.026508)
         meta_data(N_jets tagged,3258.000000,57.078893)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,8.100711%)
         sys(FT_EFF_HerwigVsPythia,8.100711%)
         sys(FT_EFF_MCAtNLOll_2jets,-6.127584%)
         sys(FT_EFF_MCAtNLO,-6.127584%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.150461%)
         sys(FT_EFF_Variable Radiation,-1.150461%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.221998%)
         sys(FT_EFF_PowhegPythia8Z,-1.221998%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.092366%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.092366%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.400891%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.400891%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.280496%)
         sys(FT_EFF_Powheg_Diboson,-0.280496%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.556646%)
         sys(FT_EFF_JET_EffectiveNP_1,0.159542%)
         sys(FT_EFF_JET_EffectiveNP_2,0.376817%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.393068%)
         sys(FT_EFF_JET_EffectiveNP_4,0.149449%)
         sys(FT_EFF_JET_EffectiveNP_5,0.292370%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.061346%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.096982%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.333298%)
         sys(FT_EFF_JET_Flavor_Composition,0.706859%)
         sys(FT_EFF_JET_Flavor_Response,-0.093639%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.169697%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.112433%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.196862%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.109538%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000566%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.486992%)
         sys(FT_EFF_MUONS_SCALE,0.004818%)
         sys(FT_EFF_MUONS_ID,0.168040%)
         sys(FT_EFF_MUONS_MS,-0.157974%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.324943%)
         sys(FT_EFF_EG_SCALE_ALL,-0.745287%)
         sys(FT_EFF_MUON_EFF_STAT,0.005520%)
         sys(FT_EFF_MUON_EFF_SYS,0.109824%)
         sys(FT_EFF_MUON_ISO_STAT,0.003850%)
         sys(FT_EFF_MUON_ISO_SYS,0.021101%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.020135%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008692%)
         sys(FT_EFF_PRW_DATASF_1up,-0.224766%)
         sys(FT_EFF_fakes,3.594080%)
         sys(FT_EFF_ZHF,-1.796837%)
         sys(FT_EFF_stop,0.512780%)
         sys(FT_EFF_dib,1.118943%)
         sys(FT_EFF_Z,1.481711%)
         sys(FT_EFF_Lumi,0.619360%)
         sys(FT_EFF_Mistag,0.081154%)
         sys(FT_EFF_MistagC,-0.037503%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.096935,0.014769)
         meta_data(N_jets tagged,5553.000000,74.518454)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.131580%)
         sys(FT_EFF_HerwigVsPythia,3.131580%)
         sys(FT_EFF_MCAtNLOll_2jets,4.030525%)
         sys(FT_EFF_MCAtNLO,4.030525%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.227347%)
         sys(FT_EFF_Variable Radiation,-0.227347%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.785388%)
         sys(FT_EFF_PowhegPythia8Z,-0.785388%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.028695%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.028695%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.105591%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.105591%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.251744%)
         sys(FT_EFF_Powheg_Diboson,-0.251744%)
         sys(FT_EFF_ZPTRWll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW,0.000004%)
         sys(FT_EFF_JET_BJES_Response,-0.490112%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.006829%)
         sys(FT_EFF_JET_EffectiveNP_2,0.531246%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.533332%)
         sys(FT_EFF_JET_EffectiveNP_4,0.089152%)
         sys(FT_EFF_JET_EffectiveNP_5,0.338489%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017413%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.082795%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.424848%)
         sys(FT_EFF_JET_Flavor_Composition,-0.235968%)
         sys(FT_EFF_JET_Flavor_Response,-0.377584%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.083900%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.216565%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.241118%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.364439%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000554%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.105851%)
         sys(FT_EFF_MUONS_SCALE,0.108340%)
         sys(FT_EFF_MUONS_ID,-0.000692%)
         sys(FT_EFF_MUONS_MS,-0.183246%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.296172%)
         sys(FT_EFF_EG_SCALE_ALL,-0.550755%)
         sys(FT_EFF_MUON_EFF_STAT,0.013057%)
         sys(FT_EFF_MUON_EFF_SYS,0.070046%)
         sys(FT_EFF_MUON_ISO_STAT,0.012699%)
         sys(FT_EFF_MUON_ISO_SYS,0.029887%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017040%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019984%)
         sys(FT_EFF_PRW_DATASF_1up,1.333264%)
         sys(FT_EFF_fakes,3.265661%)
         sys(FT_EFF_ZHF,-0.808582%)
         sys(FT_EFF_stop,0.057276%)
         sys(FT_EFF_dib,0.970210%)
         sys(FT_EFF_Z,1.618593%)
         sys(FT_EFF_Lumi,0.301298%)
         sys(FT_EFF_Mistag,0.286178%)
         sys(FT_EFF_MistagC,0.099035%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.103909,0.008439)
         meta_data(N_jets tagged,11554.000000,107.489534)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.871467%)
         sys(FT_EFF_HerwigVsPythia,1.871467%)
         sys(FT_EFF_MCAtNLOll_2jets,3.403640%)
         sys(FT_EFF_MCAtNLO,3.403640%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.318866%)
         sys(FT_EFF_Variable Radiation,-0.318866%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.803903%)
         sys(FT_EFF_PowhegPythia8Z,-1.803903%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.137782%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.137782%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.183174%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.183174%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.152288%)
         sys(FT_EFF_Powheg_Diboson,-0.152288%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.275432%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.744368%)
         sys(FT_EFF_JET_EffectiveNP_2,0.095125%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.102390%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001369%)
         sys(FT_EFF_JET_EffectiveNP_5,0.047220%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.002097%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.247122%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.060211%)
         sys(FT_EFF_JET_Flavor_Composition,-0.633436%)
         sys(FT_EFF_JET_Flavor_Response,0.041546%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.153585%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.320945%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.124173%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.162979%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000414%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.076045%)
         sys(FT_EFF_MUONS_SCALE,-0.044398%)
         sys(FT_EFF_MUONS_ID,0.010520%)
         sys(FT_EFF_MUONS_MS,-0.053698%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.128585%)
         sys(FT_EFF_EG_SCALE_ALL,-0.089821%)
         sys(FT_EFF_MUON_EFF_STAT,0.001856%)
         sys(FT_EFF_MUON_EFF_SYS,0.059306%)
         sys(FT_EFF_MUON_ISO_STAT,0.010423%)
         sys(FT_EFF_MUON_ISO_SYS,0.023625%)
