Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6884)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.134240,0.008301)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,4.448254%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003128%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000606%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001908%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000293%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.183347%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000544%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000512%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000724%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.655536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001380%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000624%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000219%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.069626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.356764%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004265%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001748%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001686%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000490%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000265%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.886102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.001257%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002662%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000523%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.998576%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.003451%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002986%)
