Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9497)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.206029,0.018470)
         meta_data(N_jets tagged,6009.000000,77.517740)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.238631%)
         sys(FT_EFF_HerwigVsPythia,8.238631%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.744697%)
         sys(FT_EFF_MCAtNLO,-1.744697%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.534215%)
         sys(FT_EFF_Variable Radiation,-1.534215%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.515180%)
         sys(FT_EFF_PowhegPythia8Z,-0.515180%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.221825%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.221825%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.899947%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.899947%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-1.129168%)
         sys(FT_EFF_Powheg_Diboson,-1.129168%)
         sys(FT_EFF_ZPTRWemu_2jets,0.021591%)
         sys(FT_EFF_ZPTRW,0.021591%)
         sys(FT_EFF_JET_BJES_Response,-0.017445%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.010453%)
         sys(FT_EFF_JET_EffectiveNP_2,0.040962%)
         sys(FT_EFF_JET_EffectiveNP_3,0.019445%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011389%)
         sys(FT_EFF_JET_EffectiveNP_5,0.011237%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.007910%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.015707%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.028975%)
         sys(FT_EFF_JET_Flavor_Composition,-0.007071%)
         sys(FT_EFF_JET_Flavor_Response,0.002483%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.021742%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.017387%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.006738%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.037513%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000063%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.005645%)
         sys(FT_EFF_MUONS_SCALE,0.018162%)
         sys(FT_EFF_MUONS_ID,0.238863%)
         sys(FT_EFF_MUONS_MS,0.080537%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.095141%)
         sys(FT_EFF_EG_SCALE_ALL,0.072055%)
         sys(FT_EFF_MUON_EFF_STAT,0.009641%)
         sys(FT_EFF_MUON_EFF_SYS,0.047589%)
         sys(FT_EFF_MUON_ISO_STAT,0.002853%)
         sys(FT_EFF_MUON_ISO_SYS,0.029514%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.019113%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.020059%)
         sys(FT_EFF_PRW_DATASF_1up,0.272919%)
         sys(FT_EFF_fakes,7.218190%)
