Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6884)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.135216,0.011354)
         meta_data(N_jets tagged,10980.000000,104.785495)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.445915%)
         sys(FT_EFF_HerwigVsPythia,5.445915%)
         sys(FT_EFF_MCAtNLOemu_3jets,-9.197703%)
         sys(FT_EFF_MCAtNLO,-9.197703%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.642483%)
         sys(FT_EFF_Variable Radiation,-1.642483%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.288376%)
         sys(FT_EFF_PowhegPythia8Z,-0.288376%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.227270%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.227270%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.037439%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.037439%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.291867%)
         sys(FT_EFF_Powheg_Diboson,-0.291867%)
         sys(FT_EFF_ZPTRWemu_3jets,0.015369%)
         sys(FT_EFF_ZPTRW,0.015369%)
         sys(FT_EFF_JET_BJES_Response,0.045528%)
         sys(FT_EFF_JET_EffectiveNP_1,0.085657%)
         sys(FT_EFF_JET_EffectiveNP_2,0.032692%)
         sys(FT_EFF_JET_EffectiveNP_3,0.058224%)
         sys(FT_EFF_JET_EffectiveNP_4,0.045424%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.066746%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.007343%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.012087%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.089591%)
         sys(FT_EFF_JET_Flavor_Composition,0.002793%)
         sys(FT_EFF_JET_Flavor_Response,0.001918%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.008044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.037905%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.015991%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.017594%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.064760%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.053837%)
         sys(FT_EFF_MUONS_SCALE,-0.040801%)
         sys(FT_EFF_MUONS_ID,0.086548%)
         sys(FT_EFF_MUONS_MS,-0.011386%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.042173%)
         sys(FT_EFF_EG_SCALE_ALL,-0.028347%)
         sys(FT_EFF_MUON_EFF_STAT,-0.062495%)
         sys(FT_EFF_MUON_EFF_SYS,-0.065041%)
         sys(FT_EFF_MUON_ISO_STAT,-0.073915%)
         sys(FT_EFF_MUON_ISO_SYS,0.086502%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000208%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000214%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000214%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.014253%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.082369%)
         sys(FT_EFF_PRW_DATASF_1up,0.325543%)
         sys(FT_EFF_fakes,3.070056%)
         sys(FT_EFF_ZHF,-0.048229%)
         sys(FT_EFF_stop,0.106298%)
         sys(FT_EFF_dib,0.689924%)
         sys(FT_EFF_Z,0.130393%)
         sys(FT_EFF_Lumi,0.205997%)
         sys(FT_EFF_Mistag,-1.201082%)
         sys(FT_EFF_MistagC,-0.346571%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.130857,0.008454)
         meta_data(N_jets tagged,14270.000000,119.457105)
