Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.2462)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.115906,0.017765)
         meta_data(N_jets tagged,5076.000000,71.246053)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.251619%)
         sys(FT_EFF_HerwigVsPythia,7.251619%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.122055%)
         sys(FT_EFF_MCAtNLO,-5.122055%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.835124%)
         sys(FT_EFF_Variable Radiation,-0.835124%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.469421%)
         sys(FT_EFF_PowhegPythia8Z,-0.469421%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.173454%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.173454%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.514287%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.514287%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.163417%)
         sys(FT_EFF_Powheg_Diboson,-0.163417%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,0.010639%)
         sys(FT_EFF_JET_EffectiveNP_1,0.377836%)
         sys(FT_EFF_JET_EffectiveNP_2,0.064367%)
         sys(FT_EFF_JET_EffectiveNP_3,0.050173%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.049040%)
         sys(FT_EFF_JET_EffectiveNP_5,0.016615%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.006021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.324803%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.041491%)
         sys(FT_EFF_JET_Flavor_Composition,0.471723%)
         sys(FT_EFF_JET_Flavor_Response,0.054708%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.136966%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.185090%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.098868%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.014233%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000241%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.533200%)
         sys(FT_EFF_MUONS_SCALE,-0.048489%)
         sys(FT_EFF_MUONS_ID,-0.050086%)
         sys(FT_EFF_MUONS_MS,0.280707%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.039596%)
         sys(FT_EFF_EG_SCALE_ALL,-0.152027%)
         sys(FT_EFF_MUON_EFF_STAT,0.012753%)
         sys(FT_EFF_MUON_EFF_SYS,0.069738%)
         sys(FT_EFF_MUON_ISO_STAT,0.009514%)
         sys(FT_EFF_MUON_ISO_SYS,0.030616%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014932%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.023087%)
         sys(FT_EFF_PRW_DATASF_1up,0.225271%)
         sys(FT_EFF_fakes,2.051456%)
         sys(FT_EFF_ZHF,-0.702882%)
         sys(FT_EFF_stop,0.264177%)
         sys(FT_EFF_dib,0.748563%)
         sys(FT_EFF_Z,1.109422%)
         sys(FT_EFF_Lumi,0.372049%)
         sys(FT_EFF_Mistag,1.270060%)
         sys(FT_EFF_MistagC,0.128522%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.067014,0.010447)
         meta_data(N_jets tagged,7267.000000,85.246701)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.422506%)
         sys(FT_EFF_HerwigVsPythia,3.422506%)
         sys(FT_EFF_MCAtNLOll_2jets,5.592216%)
         sys(FT_EFF_MCAtNLO,5.592216%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.350659%)
         sys(FT_EFF_Variable Radiation,-0.350659%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.483777%)
         sys(FT_EFF_PowhegPythia8Z,-0.483777%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.118241%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.118241%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.153485%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.153485%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.137422%)
         sys(FT_EFF_Powheg_Diboson,-0.137422%)
         sys(FT_EFF_ZPTRWll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.114622%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.140751%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.023428%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.021251%)
         sys(FT_EFF_JET_EffectiveNP_4,0.033110%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.068349%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.064340%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.259885%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.095882%)
         sys(FT_EFF_JET_Flavor_Composition,-0.054307%)
         sys(FT_EFF_JET_Flavor_Response,-0.017542%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.095245%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.097880%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.015806%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.121720%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.954311%)
         sys(FT_EFF_MUONS_SCALE,0.078866%)
         sys(FT_EFF_MUONS_ID,0.042516%)
         sys(FT_EFF_MUONS_MS,0.173540%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.059961%)
         sys(FT_EFF_EG_SCALE_ALL,0.041766%)
         sys(FT_EFF_MUON_EFF_STAT,0.007545%)
         sys(FT_EFF_MUON_EFF_SYS,0.047886%)
         sys(FT_EFF_MUON_ISO_STAT,0.007790%)
         sys(FT_EFF_MUON_ISO_SYS,0.020253%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009647%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011783%)
         sys(FT_EFF_PRW_DATASF_1up,0.625738%)
         sys(FT_EFF_fakes,1.858508%)
         sys(FT_EFF_ZHF,-0.432759%)
         sys(FT_EFF_stop,0.126246%)
         sys(FT_EFF_dib,0.581331%)
         sys(FT_EFF_Z,0.969338%)
         sys(FT_EFF_Lumi,0.229521%)
         sys(FT_EFF_Mistag,1.403813%)
         sys(FT_EFF_MistagC,-0.055519%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.076147,0.005814)
         meta_data(N_jets tagged,14099.000000,118.739210)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.091651%)
         sys(FT_EFF_HerwigVsPythia,2.091651%)
         sys(FT_EFF_MCAtNLOll_2jets,1.852559%)
         sys(FT_EFF_MCAtNLO,1.852559%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.296431%)
         sys(FT_EFF_Variable Radiation,-0.296431%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.082929%)
         sys(FT_EFF_PowhegPythia8Z,-1.082929%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.155370%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.155370%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.209288%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.209288%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.094787%)
         sys(FT_EFF_Powheg_Diboson,-0.094787%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.081106%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.464248%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.075674%)
         sys(FT_EFF_JET_EffectiveNP_3,0.048533%)
         sys(FT_EFF_JET_EffectiveNP_4,0.027401%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.065100%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.033518%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.154155%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.082555%)
         sys(FT_EFF_JET_Flavor_Composition,-0.291323%)
         sys(FT_EFF_JET_Flavor_Response,0.070649%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.136750%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.237624%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.019895%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.178907%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000276%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.504676%)
         sys(FT_EFF_MUONS_SCALE,-0.039061%)
         sys(FT_EFF_MUONS_ID,-0.029360%)
         sys(FT_EFF_MUONS_MS,0.059745%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.069985%)
         sys(FT_EFF_EG_SCALE_ALL,-0.009021%)
         sys(FT_EFF_MUON_EFF_STAT,0.004497%)
         sys(FT_EFF_MUON_EFF_SYS,0.032392%)
         sys(FT_EFF_MUON_ISO_STAT,0.006746%)
         sys(FT_EFF_MUON_ISO_SYS,0.013804%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004471%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006324%)
         sys(FT_EFF_PRW_DATASF_1up,-0.201700%)
         sys(FT_EFF_fakes,1.450330%)
         sys(FT_EFF_ZHF,-0.152613%)
         sys(FT_EFF_stop,0.109017%)
         sys(FT_EFF_dib,0.369232%)
         sys(FT_EFF_Z,0.574417%)
         sys(FT_EFF_Lumi,0.178952%)
         sys(FT_EFF_Mistag,1.093679%)
         sys(FT_EFF_MistagC,0.188250%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.042057,0.007655)
         meta_data(N_jets tagged,6254.000000,79.082236)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.688403%)
         sys(FT_EFF_HerwigVsPythia,0.688403%)
         sys(FT_EFF_MCAtNLOll_2jets,4.453391%)
         sys(FT_EFF_MCAtNLO,4.453391%)
         sys(FT_EFF_Variable Radiationll_2jets,0.157517%)
         sys(FT_EFF_Variable Radiation,0.157517%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.842079%)
         sys(FT_EFF_PowhegPythia8Z,-0.842079%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.372810%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.372810%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.204990%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.204990%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.062465%)
         sys(FT_EFF_Powheg_Diboson,-0.062465%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.035078%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.037167%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.108351%)
         sys(FT_EFF_JET_EffectiveNP_3,0.022691%)
         sys(FT_EFF_JET_EffectiveNP_4,0.026716%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.039374%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.014842%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.044659%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.003529%)
         sys(FT_EFF_JET_Flavor_Composition,0.106636%)
         sys(FT_EFF_JET_Flavor_Response,0.043928%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.035793%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.003684%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.099176%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.043468%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000249%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.206812%)
         sys(FT_EFF_MUONS_SCALE,0.007394%)
         sys(FT_EFF_MUONS_ID,0.052087%)
         sys(FT_EFF_MUONS_MS,0.107777%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.008047%)
         sys(FT_EFF_EG_SCALE_ALL,-0.092714%)
         sys(FT_EFF_MUON_EFF_STAT,0.005850%)
         sys(FT_EFF_MUON_EFF_SYS,0.033761%)
         sys(FT_EFF_MUON_ISO_STAT,0.006118%)
         sys(FT_EFF_MUON_ISO_SYS,0.012362%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004498%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006989%)
         sys(FT_EFF_PRW_DATASF_1up,-0.190608%)
         sys(FT_EFF_fakes,1.063393%)
         sys(FT_EFF_ZHF,-0.153498%)
         sys(FT_EFF_stop,0.090441%)
         sys(FT_EFF_dib,0.361630%)
         sys(FT_EFF_Z,0.604297%)
         sys(FT_EFF_Lumi,0.149271%)
         sys(FT_EFF_Mistag,1.235346%)
         sys(FT_EFF_MistagC,0.133811%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.973375,0.014768)
         meta_data(N_jets tagged,1847.000000,42.976738)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.452864%)
         sys(FT_EFF_HerwigVsPythia,3.452864%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.501816%)
         sys(FT_EFF_MCAtNLO,-5.501816%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.389927%)
         sys(FT_EFF_Variable Radiation,-0.389927%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.491838%)
         sys(FT_EFF_PowhegPythia8Z,0.491838%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.035562%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.035562%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.257445%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.257445%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.004958%)
         sys(FT_EFF_Powheg_Diboson,0.004958%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.005683%)
         sys(FT_EFF_JET_EffectiveNP_1,0.132166%)
         sys(FT_EFF_JET_EffectiveNP_2,0.045584%)
         sys(FT_EFF_JET_EffectiveNP_3,0.081393%)
         sys(FT_EFF_JET_EffectiveNP_4,0.002269%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.013269%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.037352%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.059273%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.013045%)
         sys(FT_EFF_JET_Flavor_Composition,0.141369%)
         sys(FT_EFF_JET_Flavor_Response,0.005712%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.069646%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.059530%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.078952%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.042623%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001273%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.001614%)
         sys(FT_EFF_MUONS_SCALE,-0.047490%)
         sys(FT_EFF_MUONS_ID,-0.021022%)
         sys(FT_EFF_MUONS_MS,0.107962%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.051726%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027759%)
         sys(FT_EFF_MUON_EFF_STAT,0.004638%)
         sys(FT_EFF_MUON_EFF_SYS,0.034264%)
         sys(FT_EFF_MUON_ISO_STAT,0.005213%)
         sys(FT_EFF_MUON_ISO_SYS,0.011812%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006502%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006484%)
         sys(FT_EFF_PRW_DATASF_1up,-0.491383%)
         sys(FT_EFF_fakes,1.375544%)
         sys(FT_EFF_ZHF,-0.655583%)
         sys(FT_EFF_stop,0.119666%)
         sys(FT_EFF_dib,0.659560%)
         sys(FT_EFF_Z,0.471560%)
         sys(FT_EFF_Lumi,0.216454%)
         sys(FT_EFF_Mistag,0.430218%)
         sys(FT_EFF_MistagC,0.149454%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.885165,0.149958)
         meta_data(N_jets tagged,17.000000,4.123106)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,11.942257%)
         sys(FT_EFF_HerwigVsPythia,11.942257%)
         sys(FT_EFF_MCAtNLOll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO,0.000000%)
         sys(FT_EFF_Variable Radiationll_2jets,0.000527%)
         sys(FT_EFF_Variable Radiation,0.000527%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-13.030091%)
         sys(FT_EFF_PowhegPythia8Z,-13.030091%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.650887%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.650887%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.382522%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.382522%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.462603%)
         sys(FT_EFF_Powheg_Diboson,-0.462603%)
         sys(FT_EFF_ZPTRWll_2jets,0.000005%)
         sys(FT_EFF_ZPTRW,0.000005%)
         sys(FT_EFF_JET_BJES_Response,0.109011%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.055114%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.233332%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.065776%)
         sys(FT_EFF_JET_EffectiveNP_4,0.048245%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.031538%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016809%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.456081%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.262968%)
         sys(FT_EFF_JET_Flavor_Composition,-0.681231%)
         sys(FT_EFF_JET_Flavor_Response,0.281610%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.463927%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.541841%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.033501%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.099975%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000393%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.066763%)
         sys(FT_EFF_MUONS_SCALE,0.033575%)
         sys(FT_EFF_MUONS_ID,0.011456%)
         sys(FT_EFF_MUONS_MS,1.085052%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.057838%)
         sys(FT_EFF_EG_SCALE_ALL,-0.286941%)
         sys(FT_EFF_MUON_EFF_STAT,0.025488%)
         sys(FT_EFF_MUON_EFF_SYS,0.241517%)
         sys(FT_EFF_MUON_ISO_STAT,0.009644%)
         sys(FT_EFF_MUON_ISO_SYS,0.056026%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017516%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.039542%)
         sys(FT_EFF_PRW_DATASF_1up,-3.385543%)
         sys(FT_EFF_fakes,3.860203%)
         sys(FT_EFF_ZHF,1.225043%)
         sys(FT_EFF_stop,0.014818%)
         sys(FT_EFF_dib,3.030892%)
         sys(FT_EFF_Z,2.624726%)
         sys(FT_EFF_Lumi,0.477210%)
         sys(FT_EFF_Mistag,2.435605%)
         sys(FT_EFF_MistagC,0.303960%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
