Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9497)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.132157,0.032467)
         meta_data(N_jets tagged,2336.000000,48.332184)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.101074%)
         sys(FT_EFF_HerwigVsPythia,7.101074%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.724170%)
         sys(FT_EFF_MCAtNLO,-5.724170%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.206948%)
         sys(FT_EFF_Variable Radiation,-1.206948%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.704740%)
         sys(FT_EFF_PowhegPythia8Z,-1.704740%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.077998%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.077998%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.391448%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.391448%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.357062%)
         sys(FT_EFF_Powheg_Diboson,-0.357062%)
         sys(FT_EFF_ZPTRWll_2jets,0.000555%)
         sys(FT_EFF_ZPTRW,0.000555%)
         sys(FT_EFF_JET_BJES_Response,-0.202937%)
         sys(FT_EFF_JET_EffectiveNP_1,0.612356%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.138383%)
         sys(FT_EFF_JET_EffectiveNP_3,0.114060%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.050490%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.045509%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.062903%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.047236%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.120946%)
         sys(FT_EFF_JET_Flavor_Composition,0.004777%)
         sys(FT_EFF_JET_Flavor_Response,-0.100258%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.139729%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.455504%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.025727%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.171963%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000984%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.147600%)
         sys(FT_EFF_MUONS_SCALE,0.023634%)
         sys(FT_EFF_MUONS_ID,0.173124%)
         sys(FT_EFF_MUONS_MS,0.352698%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.229240%)
         sys(FT_EFF_EG_SCALE_ALL,-1.507212%)
         sys(FT_EFF_MUON_EFF_STAT,0.019770%)
         sys(FT_EFF_MUON_EFF_SYS,0.107219%)
         sys(FT_EFF_MUON_ISO_STAT,0.022512%)
         sys(FT_EFF_MUON_ISO_SYS,0.048060%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.023749%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.025935%)
         sys(FT_EFF_PRW_DATASF_1up,0.548454%)
         sys(FT_EFF_fakes,4.791171%)
         sys(FT_EFF_ZHF,-2.031852%)
