Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.957903,0.042858)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000503)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000063)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000075)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000032)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001745)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000130)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000083)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000080)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000047)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000042)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.002136)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000033)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001507)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000050)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000069)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000069)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000030)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000009)
         sys(PowhegHerwig_PtBin0,-0.002401)
         sys(PowhegHerwig_PtBin1,-0.000070)
         sys(PowhegHerwig_PtBin2,-0.000103)
         sys(PowhegHerwig_PtBin3,-0.000066)
         sys(PowhegHerwig_PtBin4,-0.000063)
         sys(PowhegHerwig_PtBin5,-0.000046)
         sys(PowhegHerwig_PtBin6,-0.000034)
         sys(PowhegHerwig_PtBin7,-0.000055)
         sys(PowhegHerwig_PtBin8,-0.000021)
         sys(PowhegHerwig_PtBin9,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.006549)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000086)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000089)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000468)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002585)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000209)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000062)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000010)
         sys(TopAcerMCMorePS_PtBin0,0.008458)
         sys(TopAcerMCMorePS_PtBin1,-0.000079)
         sys(TopAcerMCMorePS_PtBin2,-0.000054)
         sys(TopAcerMCMorePS_PtBin3,-0.000016)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000065)
         sys(TopAcerMCMorePS_PtBin7,-0.000008)
         sys(TopAcerMCMorePS_PtBin8,0.000063)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.005052)
