Analysis(TopPDF_emu3J,bottom,MV1,0.601713,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.915872,0.062691)
         sys(HerwigVsPythia_Ch1,0.016284)
         sys(HerwigVsPythia,0.016284)
         sys(ISRFSR_Ch1,-0.001065)
         sys(ISRFSR,-0.001065)
         sys(Alpgen_Ch1,0.024788)
         sys(Alpgen,0.024788)
         sys(ISRFSRWt,0.009770)
         sys(AlpgenZ_Ch1,0.002088)
         sys(AlpgenZ,0.002088)
         sys(HerwigVsAlpgenDib_Ch1,0.004326)
         sys(HerwigVsAlpgenDib,0.004326)
         sys(NoTopPtReweighting,0.000310)
         sys(JVF,-0.002628)
         sys(MuScale,0.000900)
         sys(ElecEffic,0.000617)
         sys(MuonEffic,0.000077)
         sys(ElecE,0.000045)
         sys(MuonEResolID,0.000148)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006362)
         sys(JetMu,0.001132)
         sys(JetFlavComp,0.014432)
         sys(JetFlavResp,0.005859)
         sys(JetStat1,0.019032)
         sys(JetStat2,-0.000817)
         sys(JetStat3,0.001407)
         sys(JetModel1,0.026162)
         sys(JetModel2,-0.001972)
         sys(JetModel3,0.001571)
         sys(JetModel4,0.001119)
         sys(JetDet1,0.013836)
         sys(JetDet2,0.001486)
         sys(JetMixed1,0.004335)
         sys(JetMixed2,0.012482)
         sys(JetEtaModel,0.007087)
         sys(jet energy resolution,0.010104)
         sys(JetHighPt,0.003722)
         sys(JetFlavB,0.018019)
         sys(fakes,0.002608)
         sys(ZHF,-0.000924)
         sys(stop,0.005872)
         sys(Z,0.003646)
         sys(Mistag,-0.017304)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.026420,0.051068)
         sys(HerwigVsPythia_Ch1,-0.005411)
         sys(HerwigVsPythia,-0.005411)
         sys(ISRFSR_Ch1,0.003768)
         sys(ISRFSR,0.003768)
         sys(Alpgen_Ch1,-0.011497)
         sys(Alpgen,-0.011497)
         sys(ISRFSRWt,0.002198)
         sys(AlpgenZ_Ch1,0.001536)
         sys(AlpgenZ,0.001536)
         sys(HerwigVsAlpgenDib_Ch1,0.004018)
         sys(HerwigVsAlpgenDib,0.004018)
         sys(NoTopPtReweighting,0.000289)
         sys(JVF,-0.001027)
         sys(MuScale,0.000009)
         sys(ElecEffic,0.000620)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000676)
         sys(MuonEResolID,0.000201)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001487)
         sys(JetMu,0.000636)
         sys(JetFlavComp,0.003811)
         sys(JetFlavResp,0.009680)
         sys(JetStat1,0.007188)
         sys(JetStat2,0.000340)
         sys(JetStat3,0.001148)
         sys(JetModel1,0.011747)
         sys(JetModel2,0.000199)
         sys(JetModel3,-0.000629)
         sys(JetModel4,0.000673)
         sys(JetDet1,0.007798)
         sys(JetDet2,0.000371)
         sys(JetMixed1,0.001112)
         sys(JetMixed2,0.004450)
         sys(JetEtaModel,0.008468)
         sys(jet energy resolution,0.007807)
         sys(JetHighPt,0.001215)
         sys(JetFlavB,0.008021)
         sys(fakes,0.003623)
         sys(ZHF,-0.001912)
         sys(stop,0.004877)
         sys(Z,0.006067)
         sys(Mistag,-0.006345)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.982667,0.042337)
         sys(HerwigVsPythia_Ch1,-0.017559)
         sys(HerwigVsPythia,-0.017559)
         sys(ISRFSR_Ch1,0.006616)
         sys(ISRFSR,0.006616)
         sys(Alpgen_Ch1,-0.011318)
         sys(Alpgen,-0.011318)
         sys(ISRFSRWt,0.000058)
         sys(AlpgenZ_Ch1,0.006530)
         sys(AlpgenZ,0.006530)
         sys(HerwigVsAlpgenDib_Ch1,0.004455)
         sys(HerwigVsAlpgenDib,0.004455)
         sys(NoTopPtReweighting,0.000173)
         sys(JVF,0.002319)
         sys(MuScale,0.001346)
         sys(ElecEffic,0.000416)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000383)
         sys(MuonEResolID,-0.000280)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000248)
         sys(JetMu,0.000316)
         sys(JetFlavComp,0.008663)
         sys(JetFlavResp,0.001042)
         sys(JetStat1,-0.001448)
         sys(JetStat2,0.000373)
         sys(JetStat3,-0.000283)
         sys(JetModel1,-0.000512)
         sys(JetModel2,0.000173)
         sys(JetModel3,-0.000439)
         sys(JetModel4,-0.000129)
         sys(JetDet1,0.001768)
         sys(JetDet2,-0.000117)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,0.000340)
         sys(JetEtaModel,0.004506)
         sys(jet energy resolution,0.015486)
         sys(JetHighPt,-0.000101)
         sys(JetFlavB,0.002328)
         sys(fakes,0.000191)
         sys(ZHF,-0.002280)
         sys(stop,0.003509)
         sys(Z,0.003318)
         sys(Mistag,-0.003447)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962648,0.043023)
         sys(HerwigVsPythia_Ch1,-0.018106)
         sys(HerwigVsPythia,-0.018106)
         sys(ISRFSR_Ch1,0.005328)
         sys(ISRFSR,0.005328)
         sys(Alpgen_Ch1,-0.013367)
         sys(Alpgen,-0.013367)
         sys(ISRFSRWt,0.000156)
         sys(AlpgenZ_Ch1,-0.001038)
         sys(AlpgenZ,-0.001038)
         sys(HerwigVsAlpgenDib_Ch1,0.001733)
         sys(HerwigVsAlpgenDib,0.001733)
         sys(NoTopPtReweighting,0.004381)
         sys(JVF,0.002094)
         sys(MuScale,-0.000096)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000087)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001233)
         sys(JetMu,0.000311)
         sys(JetFlavComp,0.002654)
         sys(JetFlavResp,0.000011)
         sys(JetStat1,-0.000064)
         sys(JetStat2,0.001109)
         sys(JetStat3,0.001248)
         sys(JetModel1,0.002046)
         sys(JetModel2,0.001573)
         sys(JetModel3,-0.001640)
         sys(JetModel4,0.000147)
         sys(JetDet1,0.004579)
         sys(JetDet2,0.000564)
         sys(JetMixed1,0.001366)
         sys(JetMixed2,0.000635)
         sys(JetEtaModel,0.002770)
         sys(jet energy resolution,-0.002399)
         sys(JetHighPt,0.001970)
         sys(JetFlavB,-0.000638)
         sys(fakes,0.003307)
         sys(ZHF,-0.000601)
         sys(stop,0.002183)
         sys(Z,0.003812)
         sys(Mistag,-0.003196)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.013256,0.034839)
         sys(HerwigVsPythia_Ch1,-0.012589)
         sys(HerwigVsPythia,-0.012589)
         sys(ISRFSR_Ch1,0.007051)
         sys(ISRFSR,0.007051)
         sys(Alpgen_Ch1,-0.010623)
         sys(Alpgen,-0.010623)
         sys(ISRFSRWt,0.000412)
