Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.975019,0.053868)
         sys(HerwigVsPythia_Ch0,0.021177)
         sys(HerwigVsPythia,0.021177)
         sys(ISRFSR_Ch0,0.001319)
         sys(ISRFSR,0.001319)
         sys(Alpgen_Ch0,-0.012093)
         sys(Alpgen,-0.012093)
         sys(ISRFSRWt,0.003504)
         sys(AlpgenZ_Ch0,0.002183)
         sys(AlpgenZ,0.002183)
         sys(HerwigVsAlpgenDib_Ch0,0.003220)
         sys(HerwigVsAlpgenDib,0.003220)
         sys(NoTopPtReweighting,0.001035)
         sys(JVF,0.001301)
         sys(MuScale,-0.000294)
         sys(ElecEffic,0.000457)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000117)
         sys(MuonEResolID,0.000198)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.005689)
         sys(JetMu,0.002738)
         sys(JetFlavComp,0.007311)
         sys(JetFlavResp,0.002317)
         sys(JetStat1,0.012102)
         sys(JetStat2,-0.000109)
         sys(JetStat3,0.000320)
         sys(JetModel1,0.017233)
         sys(JetModel2,-0.000701)
         sys(JetModel3,0.000315)
         sys(JetModel4,0.000969)
         sys(JetDet1,0.008926)
         sys(JetDet2,0.001181)
         sys(JetMixed1,0.003338)
         sys(JetMixed2,0.008724)
         sys(JetEtaModel,0.006546)
         sys(jet energy resolution,0.006546)
         sys(JetHighPt,0.004856)
         sys(JetFlavB,0.010173)
         sys(fakes,0.001810)
         sys(ZHF,-0.001375)
         sys(stop,0.004599)
         sys(Z,0.002386)
         sys(Mistag,-0.021792)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.075474,0.041325)
         sys(HerwigVsPythia_Ch0,-0.000844)
         sys(HerwigVsPythia,-0.000844)
         sys(ISRFSR_Ch0,0.000825)
         sys(ISRFSR,0.000825)
         sys(Alpgen_Ch0,-0.010836)
         sys(Alpgen,-0.010836)
         sys(ISRFSRWt,0.002827)
         sys(AlpgenZ_Ch0,0.001253)
         sys(AlpgenZ,0.001253)
         sys(HerwigVsAlpgenDib_Ch0,0.002700)
         sys(HerwigVsAlpgenDib,0.002700)
