Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.017155,0.103056)
         sys(HerwigVsPythia_Ch0,-0.011154)
         sys(HerwigVsPythia,-0.011154)
         sys(ISRFSR_Ch0,-0.008038)
         sys(ISRFSR,-0.008038)
         sys(Alpgen_Ch0,0.060739)
         sys(Alpgen,0.060739)
         sys(ISRFSRWt,-0.002393)
         sys(AlpgenZ_Ch0,0.013925)
         sys(AlpgenZ,0.013925)
         sys(HerwigVsAlpgenDib_Ch0,0.004378)
         sys(HerwigVsAlpgenDib,0.004378)
         sys(NoTopPtReweighting,0.006608)
         sys(JVF,-0.003850)
         sys(MuScale,-0.000158)
         sys(ElecEffic,0.000373)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.004821)
         sys(MuonEResolID,-0.000369)
         sys(METResoSoftTerms,-0.001266)
         sys(METScaleSoftTerms,0.001501)
         sys(JetNPV,-0.004409)
         sys(JetMu,0.001397)
         sys(JetFlavComp,-0.001635)
         sys(JetFlavResp,-0.006102)
         sys(JetStat1,0.007060)
         sys(JetStat2,0.000531)
         sys(JetStat3,0.000009)
         sys(JetModel1,0.015739)
         sys(JetModel2,0.000979)
         sys(JetModel3,-0.001608)
         sys(JetModel4,0.001142)
         sys(JetDet1,0.005101)
         sys(JetDet2,0.001238)
         sys(JetMixed1,0.001469)
         sys(JetMixed2,0.002794)
         sys(JetEtaModel,0.008739)
         sys(jet energy resolution,0.038239)
         sys(JetHighPt,0.002241)
         sys(JetFlavB,0.018547)
         sys(fakes,0.001542)
         sys(ZHF,-0.005114)
         sys(stop,0.006505)
         sys(Z,0.010537)
         sys(Mistag,-0.015364)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.838422,0.073165)
         sys(HerwigVsPythia_Ch0,-0.017286)
         sys(HerwigVsPythia,-0.017286)
         sys(ISRFSR_Ch0,0.000396)
         sys(ISRFSR,0.000396)
         sys(Alpgen_Ch0,-0.004381)
         sys(Alpgen,-0.004381)
         sys(ISRFSRWt,-0.010497)
         sys(AlpgenZ_Ch0,0.012512)
         sys(AlpgenZ,0.012512)
         sys(HerwigVsAlpgenDib_Ch0,0.000178)
         sys(HerwigVsAlpgenDib,0.000178)
         sys(NoTopPtReweighting,0.002760)
         sys(JVF,0.005541)
         sys(MuScale,-0.001421)
         sys(ElecEffic,0.000655)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.002234)
         sys(MuonEResolID,-0.001476)
         sys(METResoSoftTerms,0.000457)
         sys(METScaleSoftTerms,0.002170)
         sys(JetNPV,-0.001290)
         sys(JetMu,0.001834)
         sys(JetFlavComp,0.009444)
         sys(JetFlavResp,0.005373)
         sys(JetStat1,-0.000685)
         sys(JetStat2,0.001625)
         sys(JetStat3,-0.001671)
         sys(JetModel1,0.001709)
         sys(JetModel2,0.002393)
         sys(JetModel3,-0.001616)
         sys(JetModel4,-0.000779)
         sys(JetDet1,-0.000974)
         sys(JetDet2,-0.000930)
         sys(JetMixed1,-0.000920)
         sys(JetMixed2,-0.002259)
         sys(JetEtaModel,0.007692)
         sys(jet energy resolution,-0.027666)
         sys(JetHighPt,0.000082)
         sys(JetFlavB,0.007351)
         sys(fakes,0.000620)
         sys(ZHF,-0.006466)
         sys(stop,0.000540)
         sys(Z,0.008209)
         sys(Mistag,-0.006789)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.960567,0.070756)
         sys(HerwigVsPythia_Ch0,-0.021896)
         sys(HerwigVsPythia,-0.021896)
         sys(ISRFSR_Ch0,0.008033)
         sys(ISRFSR,0.008033)
         sys(Alpgen_Ch0,-0.000346)
         sys(Alpgen,-0.000346)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ_Ch0,-0.003023)
         sys(AlpgenZ,-0.003023)
         sys(HerwigVsAlpgenDib_Ch0,0.001884)
         sys(HerwigVsAlpgenDib,0.001884)
         sys(NoTopPtReweighting,0.003304)
         sys(JVF,-0.000817)
         sys(MuScale,0.000117)
         sys(ElecEffic,0.000095)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.001099)
         sys(MuonEResolID,-0.000629)
         sys(METResoSoftTerms,0.003715)
         sys(METScaleSoftTerms,-0.000213)
         sys(JetNPV,-0.003852)
         sys(JetMu,-0.006924)
         sys(JetFlavComp,-0.000297)
         sys(JetFlavResp,0.000087)
         sys(JetStat1,0.003139)
         sys(JetStat2,0.000597)
         sys(JetStat3,0.001653)
         sys(JetModel1,0.000742)
         sys(JetModel2,0.001350)
         sys(JetModel3,-0.002280)
         sys(JetModel4,-0.000027)
         sys(JetDet1,0.001116)
         sys(JetDet2,-0.000238)
         sys(JetMixed1,0.000558)
         sys(JetMixed2,0.000081)
         sys(JetEtaModel,0.005825)
         sys(jet energy resolution,0.035476)
         sys(JetHighPt,0.000028)
         sys(JetFlavB,0.001579)
         sys(fakes,-0.000220)
         sys(ZHF,-0.004572)
         sys(stop,-0.004957)
         sys(Z,0.007379)
         sys(Mistag,-0.004609)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.998235,0.069159)
         sys(HerwigVsPythia_Ch0,-0.005223)
         sys(HerwigVsPythia,-0.005223)
         sys(ISRFSR_Ch0,0.002838)
         sys(ISRFSR,0.002838)
         sys(Alpgen_Ch0,-0.011251)
         sys(Alpgen,-0.011251)
         sys(ISRFSRWt,-0.001404)
         sys(AlpgenZ_Ch0,0.028689)
         sys(AlpgenZ,0.028689)
         sys(HerwigVsAlpgenDib_Ch0,0.004195)
         sys(HerwigVsAlpgenDib,0.004195)
         sys(NoTopPtReweighting,0.003631)
         sys(JVF,0.003675)
         sys(MuScale,0.002311)
         sys(ElecEffic,0.000151)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.002356)
         sys(MuonEResolID,0.000891)
         sys(METResoSoftTerms,0.004462)
         sys(METScaleSoftTerms,0.002263)
         sys(JetNPV,0.000432)
         sys(JetMu,0.007619)
         sys(JetFlavComp,-0.000220)
         sys(JetFlavResp,-0.004124)
         sys(JetStat1,-0.005336)
         sys(JetStat2,0.001905)
         sys(JetStat3,0.001311)
         sys(JetModel1,-0.003452)
         sys(JetModel2,0.003483)
         sys(JetModel3,-0.004613)
         sys(JetModel4,0.000466)
         sys(JetDet1,0.002606)
         sys(JetDet2,0.000931)
         sys(JetMixed1,0.000810)
         sys(JetMixed2,0.000777)
         sys(JetEtaModel,0.000655)
         sys(jet energy resolution,0.010076)
         sys(JetHighPt,0.004764)
         sys(JetFlavB,0.003958)
         sys(fakes,0.002005)
         sys(ZHF,-0.004308)
         sys(stop,0.005687)
         sys(Z,0.005969)
         sys(Mistag,-0.004179)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.093071,0.057465)
         sys(HerwigVsPythia_Ch0,-0.025877)
         sys(HerwigVsPythia,-0.025877)
