Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.843981,0.104887)
         sys(HerwigVsPythia_Ch0,-0.012651)
         sys(HerwigVsPythia,-0.012651)
         sys(ISRFSR_Ch0,0.015309)
         sys(ISRFSR,0.015309)
         sys(Alpgen_Ch0,-0.014186)
         sys(Alpgen,-0.014186)
         sys(ISRFSRWt,0.003887)
         sys(AlpgenZ_Ch0,0.027598)
         sys(AlpgenZ,0.027598)
         sys(HerwigVsAlpgenDib_Ch0,0.007501)
         sys(HerwigVsAlpgenDib,0.007501)
         sys(NoTopPtReweighting,0.003745)
         sys(JVF,0.002449)
         sys(MuScale,0.001604)
         sys(ElecEffic,0.000909)
         sys(MuonEffic,0.000163)
         sys(ElecE,-0.002624)
         sys(MuonEResolID,0.001089)
         sys(METResoSoftTerms,0.000065)
         sys(METScaleSoftTerms,-0.009089)
         sys(JetNPV,-0.003335)
         sys(JetMu,-0.004199)
         sys(JetFlavComp,0.005460)
         sys(JetFlavResp,0.003447)
         sys(JetStat1,0.009236)
         sys(JetStat2,0.000758)
         sys(JetStat3,0.003307)
         sys(JetModel1,0.017681)
         sys(JetModel2,0.000352)
         sys(JetModel3,-0.001274)
         sys(JetModel4,0.000155)
         sys(JetDet1,0.000461)
         sys(JetDet2,0.000568)
         sys(JetMixed1,0.003214)
         sys(JetMixed2,0.004228)
         sys(JetEtaModel,0.002731)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.048056)
         sys(JetHighPt,0.000523)
         sys(JetFlavB,0.015298)
         sys(fakes,0.001256)
         sys(ZHF,-0.001116)
         sys(stop,0.007671)
         sys(Z,0.013787)
         sys(Mistag,-0.015226)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.949563,0.073511)
         sys(HerwigVsPythia_Ch0,-0.010203)
         sys(HerwigVsPythia,-0.010203)
         sys(ISRFSR_Ch0,0.014321)
         sys(ISRFSR,0.014321)
         sys(Alpgen_Ch0,-0.017268)
         sys(Alpgen,-0.017268)
         sys(ISRFSRWt,0.000332)
         sys(AlpgenZ_Ch0,0.005345)
         sys(AlpgenZ,0.005345)
         sys(HerwigVsAlpgenDib_Ch0,0.007550)
         sys(HerwigVsAlpgenDib,0.007550)
         sys(NoTopPtReweighting,0.002287)
         sys(JVF,-0.001971)
         sys(MuScale,-0.000182)
         sys(ElecEffic,0.001135)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.001618)
         sys(MuonEResolID,-0.000678)
         sys(METResoSoftTerms,0.009098)
         sys(METScaleSoftTerms,-0.013416)
         sys(JetNPV,-0.000988)
         sys(JetMu,-0.004845)
         sys(JetFlavComp,0.005735)
         sys(JetFlavResp,0.004732)
         sys(JetStat1,0.004437)
         sys(JetStat2,0.000167)
         sys(JetStat3,-0.000289)
         sys(JetModel1,0.002854)
         sys(JetModel2,-0.000178)
         sys(JetModel3,-0.000246)
         sys(JetModel4,0.000614)
         sys(JetDet1,0.003609)
         sys(JetDet2,0.000779)
         sys(JetMixed1,0.000284)
         sys(JetMixed2,0.002251)
         sys(JetEtaModel,0.010734)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.023635)
         sys(JetHighPt,0.001414)
         sys(JetFlavB,0.000665)
         sys(fakes,0.000263)
         sys(ZHF,-0.000950)
         sys(stop,0.006230)
         sys(Z,0.008739)
         sys(Mistag,-0.001496)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.060152,0.068978)
         sys(HerwigVsPythia_Ch0,-0.013022)
         sys(HerwigVsPythia,-0.013022)
         sys(ISRFSR_Ch0,0.015430)
         sys(ISRFSR,0.015430)
         sys(Alpgen_Ch0,-0.013828)
         sys(Alpgen,-0.013828)
         sys(ISRFSRWt,-0.000557)
         sys(AlpgenZ_Ch0,0.001826)
         sys(AlpgenZ,0.001826)
         sys(HerwigVsAlpgenDib_Ch0,0.002884)
         sys(HerwigVsAlpgenDib,0.002884)
         sys(NoTopPtReweighting,0.004183)
         sys(JVF,0.003802)
         sys(MuScale,0.001510)
         sys(ElecEffic,0.000678)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000506)
         sys(MuonEResolID,0.001490)
         sys(METResoSoftTerms,0.000307)
         sys(METScaleSoftTerms,-0.005591)
         sys(JetNPV,0.001854)
         sys(JetMu,-0.000400)
         sys(JetFlavComp,-0.011373)
         sys(JetFlavResp,-0.001363)
         sys(JetStat1,-0.000770)
         sys(JetStat2,-0.000685)
         sys(JetStat3,-0.000950)
         sys(JetModel1,-0.002016)
         sys(JetModel2,-0.001118)
         sys(JetModel3,0.000986)
         sys(JetModel4,-0.000128)
         sys(JetDet1,-0.001875)
         sys(JetDet2,0.000013)
         sys(JetMixed1,-0.000788)
         sys(JetMixed2,-0.001481)
         sys(JetEtaModel,0.006413)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.009849)
         sys(JetHighPt,0.001350)
         sys(JetFlavB,-0.002037)
         sys(fakes,0.001858)
         sys(ZHF,-0.003556)
         sys(stop,0.004513)
         sys(Z,0.010532)
         sys(Mistag,0.000120)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.060985,0.065597)
         sys(HerwigVsPythia_Ch0,-0.000652)
         sys(HerwigVsPythia,-0.000652)
         sys(ISRFSR_Ch0,0.006240)
         sys(ISRFSR,0.006240)
         sys(Alpgen_Ch0,-0.014217)
         sys(Alpgen,-0.014217)
         sys(ISRFSRWt,0.005051)
         sys(AlpgenZ_Ch0,0.038839)
         sys(AlpgenZ,0.038839)
         sys(HerwigVsAlpgenDib_Ch0,0.003857)
         sys(HerwigVsAlpgenDib,0.003857)
         sys(NoTopPtReweighting,0.001227)
         sys(JVF,-0.000139)
         sys(MuScale,0.000573)
         sys(ElecEffic,0.000534)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.001568)
         sys(MuonEResolID,-0.000648)
         sys(METResoSoftTerms,-0.000971)
         sys(METScaleSoftTerms,0.006739)
         sys(JetNPV,-0.006708)
         sys(JetMu,-0.015019)
         sys(JetFlavComp,0.002123)
         sys(JetFlavResp,0.000644)
         sys(JetStat1,-0.000413)
         sys(JetStat2,-0.000834)
         sys(JetStat3,0.001337)
         sys(JetModel1,0.001241)
         sys(JetModel2,0.001141)
         sys(JetModel3,-0.001377)
         sys(JetModel4,-0.000633)
         sys(JetDet1,0.002215)
         sys(JetDet2,-0.000647)
         sys(JetMixed1,-0.000261)
         sys(JetMixed2,-0.000210)
         sys(JetEtaModel,0.008914)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.004978)
         sys(JetHighPt,-0.004155)
         sys(JetFlavB,0.005771)
         sys(fakes,0.000069)
         sys(ZHF,0.000093)
         sys(stop,0.002654)
         sys(Z,0.006519)
         sys(Mistag,-0.001186)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
