Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.971855,0.094459)
         sys(HerwigVsPythia_Ch0,-0.012786)
         sys(HerwigVsPythia,-0.012786)
         sys(ISRFSR_Ch0,0.019199)
         sys(ISRFSR,0.019199)
         sys(Alpgen_Ch0,-0.020018)
         sys(Alpgen,-0.020018)
         sys(ISRFSRWt,0.008625)
         sys(AlpgenZ_Ch0,0.024322)
         sys(AlpgenZ,0.024322)
         sys(HerwigVsAlpgenDib_Ch0,0.007213)
         sys(HerwigVsAlpgenDib,0.007213)
         sys(NoTopPtReweighting,0.003117)
         sys(JVF,0.004512)
         sys(MuScale,0.002586)
         sys(ElecEffic,0.000787)
         sys(MuonEffic,0.000198)
         sys(ElecE,-0.003483)
         sys(MuonEResolID,0.001181)
         sys(METResoSoftTerms,0.000492)
         sys(METScaleSoftTerms,-0.008307)
         sys(JetNPV,-0.003891)
         sys(JetMu,-0.003246)
         sys(JetFlavComp,0.007307)
         sys(JetFlavResp,0.003917)
         sys(JetStat1,0.008447)
         sys(JetStat2,0.000044)
         sys(JetStat3,0.002181)
         sys(JetModel1,0.019722)
         sys(JetModel2,-0.000044)
         sys(JetModel3,-0.000843)
         sys(JetModel4,-0.000409)
         sys(JetDet1,-0.000088)
         sys(JetDet2,0.000255)
         sys(JetMixed1,0.002858)
         sys(JetMixed2,0.003611)
         sys(JetEtaModel,0.000318)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.045068)
         sys(JetHighPt,0.001529)
         sys(JetFlavB,0.015374)
         sys(fakes,0.000701)
         sys(ZHF,-0.000675)
         sys(stop,0.008627)
         sys(Z,0.013755)
         sys(Mistag,-0.009063)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.944160,0.064089)
         sys(HerwigVsPythia_Ch0,-0.012921)
         sys(HerwigVsPythia,-0.012921)
         sys(ISRFSR_Ch0,0.015039)
         sys(ISRFSR,0.015039)
         sys(Alpgen_Ch0,-0.014618)
         sys(Alpgen,-0.014618)
         sys(ISRFSRWt,-0.000148)
         sys(AlpgenZ_Ch0,0.003613)
         sys(AlpgenZ,0.003613)
         sys(HerwigVsAlpgenDib_Ch0,0.006583)
         sys(HerwigVsAlpgenDib,0.006583)
         sys(NoTopPtReweighting,0.002669)
         sys(JVF,-0.001483)
         sys(MuScale,-0.000391)
         sys(ElecEffic,0.001002)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.001157)
         sys(MuonEResolID,-0.000542)
         sys(METResoSoftTerms,0.011177)
         sys(METScaleSoftTerms,-0.011152)
         sys(JetNPV,0.000591)
         sys(JetMu,-0.004890)
         sys(JetFlavComp,0.007797)
         sys(JetFlavResp,0.006313)
         sys(JetStat1,0.003438)
         sys(JetStat2,-0.000193)
         sys(JetStat3,-0.000435)
         sys(JetModel1,0.001162)
         sys(JetModel2,0.000267)
         sys(JetModel3,-0.000537)
         sys(JetModel4,0.000144)
         sys(JetDet1,0.001364)
         sys(JetDet2,0.000263)
         sys(JetMixed1,0.000194)
         sys(JetMixed2,0.001663)
         sys(JetEtaModel,0.011240)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.019489)
         sys(JetHighPt,0.001081)
         sys(JetFlavB,-0.002153)
         sys(fakes,0.000136)
         sys(ZHF,-0.000370)
         sys(stop,0.005957)
         sys(Z,0.007409)
         sys(Mistag,-0.003719)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.091240,0.058572)
         sys(HerwigVsPythia_Ch0,-0.012353)
         sys(HerwigVsPythia,-0.012353)
         sys(ISRFSR_Ch0,0.018561)
         sys(ISRFSR,0.018561)
         sys(Alpgen_Ch0,-0.013589)
         sys(Alpgen,-0.013589)
         sys(ISRFSRWt,-0.000590)
         sys(AlpgenZ_Ch0,0.000158)
         sys(AlpgenZ,0.000158)
         sys(HerwigVsAlpgenDib_Ch0,0.002473)
         sys(HerwigVsAlpgenDib,0.002473)
         sys(NoTopPtReweighting,0.004254)
         sys(JVF,0.002941)
         sys(MuScale,0.001123)
         sys(ElecEffic,0.000614)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000899)
         sys(MuonEResolID,0.001741)
         sys(METResoSoftTerms,-0.000096)
         sys(METScaleSoftTerms,-0.004980)
         sys(JetNPV,-0.000855)
         sys(JetMu,-0.000993)
         sys(JetFlavComp,-0.008553)
         sys(JetFlavResp,-0.001205)
         sys(JetStat1,-0.001674)
         sys(JetStat2,-0.000052)
         sys(JetStat3,-0.001079)
         sys(JetModel1,-0.001797)
         sys(JetModel2,-0.001087)
         sys(JetModel3,0.001227)
         sys(JetModel4,-0.000123)
         sys(JetDet1,-0.000978)
         sys(JetDet2,0.000061)
         sys(JetMixed1,-0.001155)
         sys(JetMixed2,-0.002677)
         sys(JetEtaModel,0.005140)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.011956)
         sys(JetHighPt,0.000625)
         sys(JetFlavB,0.000399)
         sys(fakes,0.001337)
         sys(ZHF,-0.002417)
         sys(stop,0.004679)
         sys(Z,0.008313)
         sys(Mistag,-0.000761)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.018656,0.056320)
         sys(HerwigVsPythia_Ch0,-0.001262)
         sys(HerwigVsPythia,-0.001262)
         sys(ISRFSR_Ch0,0.004436)
         sys(ISRFSR,0.004436)
         sys(Alpgen_Ch0,-0.011041)
         sys(Alpgen,-0.011041)
         sys(ISRFSRWt,0.005217)
         sys(AlpgenZ_Ch0,0.031961)
         sys(AlpgenZ,0.031961)
         sys(HerwigVsAlpgenDib_Ch0,0.004139)
         sys(HerwigVsAlpgenDib,0.004139)
         sys(NoTopPtReweighting,0.000935)
         sys(JVF,0.000581)
         sys(MuScale,0.001174)
         sys(ElecEffic,0.000618)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000969)
         sys(MuonEResolID,-0.000050)
         sys(METResoSoftTerms,-0.000644)
         sys(METScaleSoftTerms,0.007806)
         sys(JetNPV,-0.006137)
         sys(JetMu,-0.014887)
         sys(JetFlavComp,0.000807)
         sys(JetFlavResp,0.000530)
         sys(JetStat1,-0.000294)
         sys(JetStat2,-0.000711)
         sys(JetStat3,0.002459)
         sys(JetModel1,0.001081)
         sys(JetModel2,0.002476)
         sys(JetModel3,-0.002741)
         sys(JetModel4,-0.000480)
         sys(JetDet1,0.001954)
         sys(JetDet2,-0.000199)
         sys(JetMixed1,-0.000057)
         sys(JetMixed2,0.000196)
         sys(JetEtaModel,0.005885)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.009974)
         sys(JetHighPt,-0.002797)
         sys(JetFlavB,0.003579)
         sys(fakes,0.000053)
         sys(ZHF,-0.000150)
         sys(stop,0.002722)
