Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.011291,0.045030)
         sys(HerwigVsPythia_Ch0,0.007690)
         sys(HerwigVsPythia,0.007690)
         sys(ISRFSR_Ch0,0.011774)
         sys(ISRFSR,0.011774)
         sys(Alpgen_Ch0,-0.004281)
         sys(Alpgen,-0.004281)
         sys(ISRFSRWt,-0.001922)
         sys(AlpgenZ_Ch0,-0.006215)
         sys(AlpgenZ,-0.006215)
         sys(HerwigVsAlpgenDib_Ch0,0.006414)
         sys(HerwigVsAlpgenDib,0.006414)
         sys(NoTopPtReweighting,0.001409)
         sys(JVF,-0.000478)
         sys(MuScale,0.001508)
         sys(ElecEffic,0.001406)
         sys(MuonEffic,0.000130)
         sys(ElecE,0.000364)
         sys(MuonEResolID,0.000256)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000572)
         sys(JetMu,0.000233)
         sys(JetFlavComp,0.004020)
         sys(JetFlavResp,0.005174)
         sys(JetStat1,0.005126)
         sys(JetStat2,-0.000341)
         sys(JetStat3,0.000778)
         sys(JetModel1,0.011306)
         sys(JetModel2,-0.001477)
         sys(JetModel3,0.001438)
         sys(JetModel4,0.000022)
         sys(JetDet1,0.004941)
         sys(JetDet2,0.000172)
         sys(JetMixed1,0.003144)
         sys(JetMixed2,0.002648)
         sys(JetEtaModel,0.005642)
         sys(jet energy resolution,0.010533)
         sys(JetHighPt,0.000991)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.007768)
         sys(fakes,0.002907)
         sys(ZHF,-0.000887)
         sys(stop,0.007496)
         sys(Z,0.009327)
         sys(Mistag,-0.014508)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.056462,0.030174)
         sys(HerwigVsPythia_Ch0,0.004561)
         sys(HerwigVsPythia,0.004561)
         sys(ISRFSR_Ch0,0.011154)
         sys(ISRFSR,0.011154)
         sys(Alpgen_Ch0,-0.017953)
         sys(Alpgen,-0.017953)
         sys(ISRFSRWt,0.000509)
         sys(AlpgenZ_Ch0,-0.000868)
         sys(AlpgenZ,-0.000868)
         sys(HerwigVsAlpgenDib_Ch0,0.002082)
         sys(HerwigVsAlpgenDib,0.002082)
         sys(NoTopPtReweighting,0.002048)
         sys(JVF,0.000437)
         sys(MuScale,0.000539)
         sys(ElecEffic,0.001158)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.000106)
         sys(MuonEResolID,-0.000008)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001898)
         sys(JetMu,0.001158)
         sys(JetFlavComp,0.004922)
         sys(JetFlavResp,-0.002238)
         sys(JetStat1,-0.005210)
         sys(JetStat2,0.000393)
         sys(JetStat3,0.000353)
         sys(JetModel1,-0.004980)
         sys(JetModel2,0.001514)
         sys(JetModel3,-0.001749)
         sys(JetModel4,0.000378)
         sys(JetDet1,-0.002697)
         sys(JetDet2,0.000499)
         sys(JetMixed1,-0.001098)
         sys(JetMixed2,-0.002712)
         sys(JetEtaModel,0.007069)
         sys(jet energy resolution,-0.004093)
         sys(JetHighPt,-0.000018)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001198)
         sys(fakes,0.001927)
         sys(ZHF,0.000520)
         sys(stop,0.005763)
         sys(Z,0.005706)
         sys(Mistag,-0.004773)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.053453,0.025802)
         sys(HerwigVsPythia_Ch0,-0.008262)
         sys(HerwigVsPythia,-0.008262)
         sys(ISRFSR_Ch0,0.011768)
         sys(ISRFSR,0.011768)
         sys(Alpgen_Ch0,-0.003196)
         sys(Alpgen,-0.003196)
         sys(ISRFSRWt,0.003241)
         sys(AlpgenZ_Ch0,-0.001514)
         sys(AlpgenZ,-0.001514)
         sys(HerwigVsAlpgenDib_Ch0,0.003277)
         sys(HerwigVsAlpgenDib,0.003277)
         sys(NoTopPtReweighting,0.001462)
         sys(JVF,0.000412)
         sys(MuScale,0.001687)
         sys(ElecEffic,0.000726)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000277)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001983)
         sys(JetMu,0.002697)
         sys(JetFlavComp,0.001848)
         sys(JetFlavResp,0.001869)
         sys(JetStat1,-0.001370)
         sys(JetStat2,-0.000061)
         sys(JetStat3,0.000063)
         sys(JetModel1,-0.000196)
         sys(JetModel2,0.000841)
         sys(JetModel3,-0.000889)
         sys(JetModel4,0.000003)
         sys(JetDet1,0.001826)
         sys(JetDet2,0.000063)
         sys(JetMixed1,-0.000959)
         sys(JetMixed2,-0.000643)
         sys(JetEtaModel,0.003994)
         sys(jet energy resolution,0.006555)
         sys(JetHighPt,0.000761)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.001248)
         sys(fakes,0.002365)
         sys(ZHF,0.001366)
         sys(stop,0.003730)
         sys(Z,0.004573)
         sys(Mistag,-0.003082)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.031936,0.024375)
         sys(HerwigVsPythia_Ch0,-0.004876)
         sys(HerwigVsPythia,-0.004876)
         sys(ISRFSR_Ch0,0.004803)
         sys(ISRFSR,0.004803)
         sys(Alpgen_Ch0,-0.022475)
         sys(Alpgen,-0.022475)
         sys(ISRFSRWt,0.001444)
         sys(AlpgenZ_Ch0,0.003600)
         sys(AlpgenZ,0.003600)
         sys(HerwigVsAlpgenDib_Ch0,0.003671)
         sys(HerwigVsAlpgenDib,0.003671)
         sys(NoTopPtReweighting,0.001297)
         sys(JVF,0.002788)
         sys(MuScale,0.000574)
         sys(ElecEffic,0.000528)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000167)
         sys(MuonEResolID,-0.000065)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.002853)
         sys(JetMu,-0.003458)
         sys(JetFlavComp,0.003127)
         sys(JetFlavResp,0.002381)
         sys(JetStat1,-0.001836)
         sys(JetStat2,0.000144)
         sys(JetStat3,0.000323)
         sys(JetModel1,0.000874)
         sys(JetModel2,0.001061)
         sys(JetModel3,-0.001156)
         sys(JetModel4,0.000043)
         sys(JetDet1,0.001359)
         sys(JetDet2,-0.000178)
         sys(JetMixed1,-0.000152)
         sys(JetMixed2,-0.000224)
         sys(JetEtaModel,0.003395)
         sys(jet energy resolution,0.002553)
         sys(JetHighPt,0.000356)
         sys(JetFlavB,-0.000780)
         sys(fakes,0.001628)
         sys(ZHF,0.001664)
         sys(stop,0.002146)
         sys(Z,0.003506)
         sys(Mistag,-0.002023)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.998550,0.020873)
         sys(HerwigVsPythia_Ch0,-0.008604)
