Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.990282,0.036921)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000386)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000095)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000039)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000093)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000049)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000042)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004504)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000165)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000117)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000132)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000070)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000067)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000060)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001719)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001036)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000029)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000055)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000060)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000035)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000012)
         sys(PowhegHerwig_PtBin0,0.002136)
         sys(PowhegHerwig_PtBin1,-0.000058)
         sys(PowhegHerwig_PtBin2,-0.000099)
         sys(PowhegHerwig_PtBin3,-0.000086)
         sys(PowhegHerwig_PtBin4,-0.000088)
         sys(PowhegHerwig_PtBin5,-0.000070)
         sys(PowhegHerwig_PtBin6,-0.000052)
         sys(PowhegHerwig_PtBin7,-0.000079)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.006790)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000105)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000111)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000068)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000056)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000059)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000295)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000062)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000074)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000074)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002581)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000203)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000061)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000008)
         sys(TopAcerMCMorePS_PtBin0,0.008873)
         sys(TopAcerMCMorePS_PtBin1,-0.000104)
         sys(TopAcerMCMorePS_PtBin2,-0.000066)
         sys(TopAcerMCMorePS_PtBin3,-0.000014)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_PtBin6,0.000075)
         sys(TopAcerMCMorePS_PtBin7,-0.000014)
         sys(TopAcerMCMorePS_PtBin8,0.000063)
         sys(TopAcerMCMorePS_PtBin9,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.004340)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000150)
