Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.915579,0.058566)
         sys(HerwigVsPythia_Ch0,0.016284)
         sys(HerwigVsPythia,0.016284)
         sys(ISRFSR_Ch0,-0.001030)
         sys(ISRFSR,-0.001030)
         sys(Alpgen_Ch0,0.012768)
         sys(Alpgen,0.012768)
         sys(ISRFSRWt,0.009770)
         sys(AlpgenZ_Ch0,0.002088)
         sys(AlpgenZ,0.002088)
         sys(HerwigVsAlpgenDib_Ch0,0.004135)
         sys(HerwigVsAlpgenDib,0.004135)
         sys(NoTopPtReweighting,0.001040)
         sys(JVF,-0.001212)
         sys(MuScale,0.000610)
         sys(ElecEffic,0.000555)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000044)
         sys(MuonEResolID,0.000147)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006356)
         sys(JetMu,0.001845)
         sys(JetFlavComp,0.014618)
         sys(JetFlavResp,0.006083)
         sys(JetStat1,0.016461)
         sys(JetStat2,-0.000426)
         sys(JetStat3,0.001131)
         sys(JetModel1,0.024154)
         sys(JetModel2,-0.001703)
         sys(JetModel3,0.001639)
         sys(JetModel4,0.000692)
         sys(JetDet1,0.011799)
         sys(JetDet2,0.001038)
         sys(JetMixed1,0.003951)
         sys(JetMixed2,0.011420)
         sys(JetEtaModel,0.007087)
         sys(jet energy resolution,0.015000)
         sys(JetHighPt,0.003618)
         sys(JetFlavB,0.014836)
         sys(fakes,0.002502)
         sys(ZHF,-0.000652)
         sys(stop,0.005012)
         sys(Z,0.003447)
         sys(Mistag,-0.016936)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.058832,0.048195)
         sys(HerwigVsPythia_Ch0,-0.005411)
         sys(HerwigVsPythia,-0.005411)
         sys(ISRFSR_Ch0,0.002092)
         sys(ISRFSR,0.002092)
         sys(Alpgen_Ch0,-0.011461)
         sys(Alpgen,-0.011461)
         sys(ISRFSRWt,0.002198)
         sys(AlpgenZ_Ch0,0.001536)
         sys(AlpgenZ,0.001536)
         sys(HerwigVsAlpgenDib_Ch0,0.003714)
         sys(HerwigVsAlpgenDib,0.003714)
         sys(NoTopPtReweighting,0.002903)
         sys(JVF,-0.000661)
         sys(MuScale,-0.000695)
         sys(ElecEffic,0.000616)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000781)
         sys(MuonEResolID,0.000213)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000856)
         sys(JetMu,0.000121)
         sys(JetFlavComp,0.005731)
         sys(JetFlavResp,0.009403)
         sys(JetStat1,0.006546)
         sys(JetStat2,0.000375)
         sys(JetStat3,0.001186)
         sys(JetModel1,0.009509)
         sys(JetModel2,-0.000054)
         sys(JetModel3,-0.000467)
         sys(JetModel4,0.000844)
         sys(JetDet1,0.007366)
         sys(JetDet2,0.000542)
         sys(JetMixed1,0.001319)
         sys(JetMixed2,0.004716)
         sys(JetEtaModel,0.008468)
         sys(jet energy resolution,0.017803)
         sys(JetHighPt,0.000902)
         sys(JetFlavB,0.005941)
         sys(fakes,0.003434)
         sys(ZHF,-0.002206)
         sys(stop,0.004873)
         sys(Z,0.005728)
         sys(Mistag,-0.006443)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.961067,0.039740)
         sys(HerwigVsPythia_Ch0,-0.017559)
         sys(HerwigVsPythia,-0.017559)
         sys(ISRFSR_Ch0,0.005037)
         sys(ISRFSR,0.005037)
         sys(Alpgen_Ch0,-0.009463)
         sys(Alpgen,-0.009463)
         sys(ISRFSRWt,0.000058)
         sys(AlpgenZ_Ch0,0.006530)
         sys(AlpgenZ,0.006530)
         sys(HerwigVsAlpgenDib_Ch0,0.004219)
         sys(HerwigVsAlpgenDib,0.004219)
         sys(NoTopPtReweighting,0.002460)
         sys(JVF,0.001821)
         sys(MuScale,0.000127)
         sys(ElecEffic,0.000413)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000283)
         sys(MuonEResolID,-0.000233)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000577)
         sys(JetMu,-0.000536)
         sys(JetFlavComp,0.008783)
         sys(JetFlavResp,0.000190)
         sys(JetStat1,-0.001707)
         sys(JetStat2,0.000157)
         sys(JetStat3,-0.000295)
         sys(JetModel1,-0.000688)
         sys(JetModel2,0.000183)
         sys(JetModel3,-0.000354)
         sys(JetModel4,-0.000318)
         sys(JetDet1,0.001775)
         sys(JetDet2,-0.000254)
         sys(JetMixed1,-0.000174)
         sys(JetMixed2,-0.000040)
         sys(JetEtaModel,0.004506)
         sys(jet energy resolution,0.010221)
         sys(JetHighPt,-0.000014)
         sys(JetFlavB,0.002192)
         sys(fakes,0.000196)
         sys(ZHF,-0.002095)
         sys(stop,0.003480)
         sys(Z,0.003213)
         sys(Mistag,-0.003275)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962824,0.040344)
         sys(HerwigVsPythia_Ch0,-0.018106)
         sys(HerwigVsPythia,-0.018106)
         sys(ISRFSR_Ch0,0.005621)
         sys(ISRFSR,0.005621)
         sys(Alpgen_Ch0,-0.016136)
         sys(Alpgen,-0.016136)
         sys(ISRFSRWt,0.000156)
         sys(AlpgenZ_Ch0,-0.001038)
         sys(AlpgenZ,-0.001038)
         sys(HerwigVsAlpgenDib_Ch0,0.002027)
         sys(HerwigVsAlpgenDib,0.002027)
         sys(NoTopPtReweighting,0.003046)
         sys(JVF,0.002243)
         sys(MuScale,0.000354)
         sys(ElecEffic,0.000343)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000121)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001831)
         sys(JetMu,0.001373)
         sys(JetFlavComp,0.000899)
         sys(JetFlavResp,-0.001205)
         sys(JetStat1,-0.000794)
         sys(JetStat2,0.000902)
         sys(JetStat3,0.000750)
         sys(JetModel1,0.000562)
         sys(JetModel2,0.001276)
         sys(JetModel3,-0.001336)
         sys(JetModel4,0.000017)
         sys(JetDet1,0.002853)
         sys(JetDet2,0.000379)
         sys(JetMixed1,0.001047)
         sys(JetMixed2,-0.000052)
         sys(JetEtaModel,0.002770)
         sys(jet energy resolution,-0.001033)
         sys(JetHighPt,0.001514)
         sys(JetFlavB,-0.002185)
         sys(fakes,0.003540)
         sys(ZHF,-0.000638)
         sys(stop,0.001968)
         sys(Z,0.004163)
         sys(Mistag,-0.002553)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.009499,0.032280)
         sys(HerwigVsPythia_Ch0,-0.012589)
         sys(HerwigVsPythia,-0.012589)
         sys(ISRFSR_Ch0,0.006434)
         sys(ISRFSR,0.006434)
         sys(Alpgen_Ch0,-0.010291)
         sys(Alpgen,-0.010291)
         sys(ISRFSRWt,0.000412)
