Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.065029,0.093227)
         sys(HerwigVsPythia_Ch0,-0.007359)
         sys(HerwigVsPythia,-0.007359)
         sys(ISRFSR_Ch0,-0.002822)
         sys(ISRFSR,-0.002822)
         sys(Alpgen_Ch0,0.065992)
         sys(Alpgen,0.065992)
         sys(ISRFSRWt,-0.006485)
         sys(AlpgenZ_Ch0,0.012105)
         sys(AlpgenZ,0.012105)
         sys(HerwigVsAlpgenDib_Ch0,0.003295)
         sys(HerwigVsAlpgenDib,0.003295)
         sys(NoTopPtReweighting,0.005496)
         sys(JVF,-0.003016)
         sys(MuScale,0.001276)
         sys(ElecEffic,0.000122)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.004439)
         sys(MuonEResolID,0.000821)
         sys(METResoSoftTerms,0.001228)
         sys(METScaleSoftTerms,-0.000916)
         sys(JetNPV,-0.005518)
         sys(JetMu,-0.003055)
         sys(JetFlavComp,-0.007766)
         sys(JetFlavResp,-0.007534)
         sys(JetStat1,-0.001656)
         sys(JetStat2,0.000991)
         sys(JetStat3,-0.001793)
         sys(JetModel1,0.005593)
         sys(JetModel2,0.002491)
         sys(JetModel3,-0.002950)
         sys(JetModel4,-0.000337)
         sys(JetDet1,-0.005490)
         sys(JetDet2,-0.000293)
         sys(JetMixed1,-0.003619)
         sys(JetMixed2,-0.004984)
         sys(JetEtaModel,0.004447)
         sys(jet energy resolution,0.021974)
         sys(JetHighPt,0.001561)
         sys(JetFlavB,0.008322)
         sys(fakes,0.001316)
         sys(ZHF,-0.004338)
         sys(stop,0.003971)
         sys(Z,0.009597)
         sys(Mistag,-0.024149)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.816339,0.066696)
         sys(HerwigVsPythia_Ch0,-0.008561)
         sys(HerwigVsPythia,-0.008561)
         sys(ISRFSR_Ch0,0.000826)
         sys(ISRFSR,0.000826)
         sys(Alpgen_Ch0,0.007111)
         sys(Alpgen,0.007111)
         sys(ISRFSRWt,-0.006312)
         sys(AlpgenZ_Ch0,0.012610)
         sys(AlpgenZ,0.012610)
         sys(HerwigVsAlpgenDib_Ch0,-0.000133)
         sys(HerwigVsAlpgenDib,-0.000133)
         sys(NoTopPtReweighting,0.002603)
         sys(JVF,0.004654)
         sys(MuScale,-0.002074)
         sys(ElecEffic,0.000428)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.002105)
         sys(MuonEResolID,-0.000886)
         sys(METResoSoftTerms,0.000542)
         sys(METScaleSoftTerms,0.003055)
         sys(JetNPV,-0.002981)
         sys(JetMu,-0.001042)
         sys(JetFlavComp,0.005997)
         sys(JetFlavResp,0.003087)
         sys(JetStat1,0.003052)
         sys(JetStat2,0.000720)
         sys(JetStat3,0.000639)
         sys(JetModel1,0.003494)
         sys(JetModel2,0.001728)
         sys(JetModel3,-0.001761)
         sys(JetModel4,0.000712)
         sys(JetDet1,0.002116)
         sys(JetDet2,0.000410)
         sys(JetMixed1,0.001191)
         sys(JetMixed2,0.000741)
         sys(JetEtaModel,0.005633)
         sys(jet energy resolution,-0.027302)
         sys(JetHighPt,0.000374)
         sys(JetFlavB,0.006276)
         sys(fakes,0.000488)
         sys(ZHF,-0.005637)
         sys(stop,0.001662)
         sys(Z,0.007125)
         sys(Mistag,-0.011009)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.890542,0.064475)
         sys(HerwigVsPythia_Ch0,-0.019320)
         sys(HerwigVsPythia,-0.019320)
         sys(ISRFSR_Ch0,0.005125)
         sys(ISRFSR,0.005125)
         sys(Alpgen_Ch0,0.006888)
         sys(Alpgen,0.006888)
         sys(ISRFSRWt,0.001120)
         sys(AlpgenZ_Ch0,-0.004247)
         sys(AlpgenZ,-0.004247)
         sys(HerwigVsAlpgenDib_Ch0,0.001482)
         sys(HerwigVsAlpgenDib,0.001482)
         sys(NoTopPtReweighting,0.002970)
         sys(JVF,-0.001388)
         sys(MuScale,-0.000351)
         sys(ElecEffic,0.000060)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000571)
         sys(MuonEResolID,0.000525)
         sys(METResoSoftTerms,0.003883)
         sys(METScaleSoftTerms,0.000290)
         sys(JetNPV,-0.001009)
         sys(JetMu,-0.004464)
         sys(JetFlavComp,-0.005113)
         sys(JetFlavResp,0.000020)
         sys(JetStat1,0.001639)
         sys(JetStat2,0.000684)
         sys(JetStat3,0.001076)
         sys(JetModel1,-0.000248)
         sys(JetModel2,0.001327)
         sys(JetModel3,-0.002279)
         sys(JetModel4,-0.000036)
         sys(JetDet1,-0.002105)
         sys(JetDet2,-0.000105)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.001968)
         sys(JetEtaModel,0.006494)
         sys(jet energy resolution,0.022327)
         sys(JetHighPt,-0.000344)
         sys(JetFlavB,-0.000676)
         sys(fakes,-0.000399)
         sys(ZHF,-0.003728)
         sys(stop,0.000992)
         sys(Z,0.005916)
         sys(Mistag,-0.007347)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000785,0.061621)
         sys(HerwigVsPythia_Ch0,-0.010185)
         sys(HerwigVsPythia,-0.010185)
         sys(ISRFSR_Ch0,0.000495)
         sys(ISRFSR,0.000495)
         sys(Alpgen_Ch0,-0.013215)
         sys(Alpgen,-0.013215)
         sys(ISRFSRWt,-0.004421)
         sys(AlpgenZ_Ch0,0.026730)
         sys(AlpgenZ,0.026730)
         sys(HerwigVsAlpgenDib_Ch0,0.004123)
         sys(HerwigVsAlpgenDib,0.004123)
         sys(NoTopPtReweighting,0.002799)
         sys(JVF,0.000887)
         sys(MuScale,0.000735)
         sys(ElecEffic,0.000174)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.001837)
         sys(MuonEResolID,0.001013)
         sys(METResoSoftTerms,0.004643)
         sys(METScaleSoftTerms,0.002149)
         sys(JetNPV,-0.002197)
         sys(JetMu,-0.000643)
         sys(JetFlavComp,0.006664)
         sys(JetFlavResp,0.001745)
         sys(JetStat1,-0.003543)
         sys(JetStat2,0.001228)
         sys(JetStat3,0.000717)
         sys(JetModel1,0.000671)
         sys(JetModel2,0.003651)
         sys(JetModel3,-0.004213)
         sys(JetModel4,0.000184)
         sys(JetDet1,0.005290)
         sys(JetDet2,0.000427)
         sys(JetMixed1,-0.000597)
         sys(JetMixed2,-0.000602)
         sys(JetEtaModel,-0.001101)
         sys(jet energy resolution,-0.000458)
         sys(JetHighPt,0.004458)
         sys(JetFlavB,0.004560)
         sys(fakes,0.002007)
         sys(ZHF,-0.003463)
         sys(stop,0.001380)
         sys(Z,0.005451)
         sys(Mistag,-0.005536)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.048732,0.049503)
         sys(HerwigVsPythia_Ch0,-0.025379)
         sys(HerwigVsPythia,-0.025379)
