Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.892578,0.119007)
         sys(HerwigVsPythia_Ch0,-0.011747)
         sys(HerwigVsPythia,-0.011747)
         sys(ISRFSR_Ch0,-0.001629)
         sys(ISRFSR,-0.001629)
         sys(Alpgen_Ch0,0.063063)
         sys(Alpgen,0.063063)
         sys(ISRFSRWt,0.002365)
         sys(AlpgenZ_Ch0,0.014201)
         sys(AlpgenZ,0.014201)
         sys(HerwigVsAlpgenDib_Ch0,0.002800)
         sys(HerwigVsAlpgenDib,0.002800)
         sys(NoTopPtReweighting,0.006324)
         sys(JVF,-0.002923)
         sys(MuScale,-0.000728)
         sys(ElecEffic,-0.000113)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.002887)
         sys(MuonEResolID,-0.000492)
         sys(METResoSoftTerms,0.000469)
         sys(METScaleSoftTerms,0.001751)
         sys(JetNPV,-0.000065)
         sys(JetMu,0.009412)
         sys(JetFlavComp,-0.006635)
         sys(JetFlavResp,-0.007146)
         sys(JetStat1,0.005662)
         sys(JetStat2,-0.000144)
         sys(JetStat3,0.000555)
         sys(JetModel1,0.011924)
         sys(JetModel2,0.001492)
         sys(JetModel3,-0.002455)
         sys(JetModel4,0.001182)
         sys(JetDet1,0.000490)
         sys(JetDet2,0.001402)
         sys(JetMixed1,0.000682)
         sys(JetMixed2,0.001738)
         sys(JetEtaModel,0.011237)
         sys(jet energy resolution,0.021684)
         sys(JetHighPt,0.000589)
         sys(JetFlavB,0.019809)
         sys(fakes,0.001360)
         sys(ZHF,-0.003736)
         sys(stop,0.004018)
         sys(Z,0.008279)
         sys(Mistag,-0.018224)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.905432,0.088883)
         sys(HerwigVsPythia_Ch0,-0.021814)
         sys(HerwigVsPythia,-0.021814)
         sys(ISRFSR_Ch0,-0.002140)
         sys(ISRFSR,-0.002140)
         sys(Alpgen_Ch0,0.005360)
         sys(Alpgen,0.005360)
         sys(ISRFSRWt,-0.007663)
         sys(AlpgenZ_Ch0,0.012152)
         sys(AlpgenZ,0.012152)
         sys(HerwigVsAlpgenDib_Ch0,0.000385)
         sys(HerwigVsAlpgenDib,0.000385)
         sys(NoTopPtReweighting,0.003633)
         sys(JVF,0.009266)
         sys(MuScale,-0.001301)
         sys(ElecEffic,0.000769)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.002921)
         sys(MuonEResolID,-0.002095)
         sys(METResoSoftTerms,-0.001156)
         sys(METScaleSoftTerms,0.001052)
         sys(JetNPV,-0.002975)
         sys(JetMu,-0.001675)
         sys(JetFlavComp,0.006107)
         sys(JetFlavResp,0.001527)
         sys(JetStat1,-0.001079)
         sys(JetStat2,0.002926)
         sys(JetStat3,-0.000532)
         sys(JetModel1,0.002719)
         sys(JetModel2,0.004769)
         sys(JetModel3,-0.003911)
         sys(JetModel4,-0.000874)
         sys(JetDet1,0.001664)
         sys(JetDet2,-0.000985)
         sys(JetMixed1,0.000843)
         sys(JetMixed2,0.000638)
         sys(JetEtaModel,0.009981)
         sys(jet energy resolution,-0.028523)
         sys(JetHighPt,0.000782)
         sys(JetFlavB,0.011236)
         sys(fakes,0.001363)
         sys(ZHF,-0.006579)
         sys(stop,0.001451)
         sys(Z,0.010183)
         sys(Mistag,-0.003331)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.015573,0.085438)
         sys(HerwigVsPythia_Ch0,-0.021447)
         sys(HerwigVsPythia,-0.021447)
         sys(ISRFSR_Ch0,0.010004)
         sys(ISRFSR,0.010004)
         sys(Alpgen_Ch0,-0.013401)
         sys(Alpgen,-0.013401)
         sys(ISRFSRWt,0.000263)
         sys(AlpgenZ_Ch0,-0.002920)
         sys(AlpgenZ,-0.002920)
         sys(HerwigVsAlpgenDib_Ch0,0.002035)
         sys(HerwigVsAlpgenDib,0.002035)
         sys(NoTopPtReweighting,0.005211)
         sys(JVF,-0.001343)
         sys(MuScale,0.000222)
         sys(ElecEffic,-0.000033)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.000987)
         sys(MuonEResolID,-0.000645)
         sys(METResoSoftTerms,0.004000)
         sys(METScaleSoftTerms,-0.000027)
         sys(JetNPV,-0.002651)
         sys(JetMu,-0.010341)
         sys(JetFlavComp,0.000230)
         sys(JetFlavResp,0.001208)
         sys(JetStat1,0.003248)
         sys(JetStat2,0.000364)
         sys(JetStat3,0.000872)
         sys(JetModel1,0.001041)
         sys(JetModel2,0.001662)
         sys(JetModel3,-0.002882)
         sys(JetModel4,-0.001487)
         sys(JetDet1,0.001253)
         sys(JetDet2,-0.001150)
         sys(JetMixed1,-0.001147)
         sys(JetMixed2,-0.000814)
         sys(JetEtaModel,0.003154)
         sys(jet energy resolution,0.031086)
         sys(JetHighPt,-0.001888)
         sys(JetFlavB,0.003108)
         sys(fakes,0.000053)
         sys(ZHF,-0.004436)
         sys(stop,-0.006871)
         sys(Z,0.007484)
         sys(Mistag,-0.002040)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.895923,0.082081)
         sys(HerwigVsPythia_Ch0,-0.005330)
         sys(HerwigVsPythia,-0.005330)
         sys(ISRFSR_Ch0,0.001886)
         sys(ISRFSR,0.001886)
         sys(Alpgen_Ch0,-0.011691)
         sys(Alpgen,-0.011691)
         sys(ISRFSRWt,-0.001250)
         sys(AlpgenZ_Ch0,0.029265)
         sys(AlpgenZ,0.029265)
         sys(HerwigVsAlpgenDib_Ch0,0.003103)
         sys(HerwigVsAlpgenDib,0.003103)
         sys(NoTopPtReweighting,0.003706)
         sys(JVF,0.004811)
         sys(MuScale,0.001532)
         sys(ElecEffic,0.000198)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.001604)
         sys(MuonEResolID,0.001125)
         sys(METResoSoftTerms,0.004007)
         sys(METScaleSoftTerms,0.002396)
         sys(JetNPV,0.003056)
         sys(JetMu,0.002752)
         sys(JetFlavComp,-0.003162)
         sys(JetFlavResp,-0.004516)
         sys(JetStat1,-0.005342)
         sys(JetStat2,0.001681)
         sys(JetStat3,0.001672)
         sys(JetModel1,-0.003804)
         sys(JetModel2,0.004093)
         sys(JetModel3,-0.004420)
         sys(JetModel4,0.001321)
         sys(JetDet1,0.006143)
         sys(JetDet2,0.001835)
         sys(JetMixed1,0.000143)
         sys(JetMixed2,0.000160)
         sys(JetEtaModel,0.003778)
         sys(jet energy resolution,0.016333)
         sys(JetHighPt,0.005518)
         sys(JetFlavB,0.008507)
         sys(fakes,0.001300)
         sys(ZHF,-0.003829)
         sys(stop,0.003653)
         sys(Z,0.004266)
         sys(Mistag,-0.001825)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.037995,0.072779)
         sys(HerwigVsPythia_Ch0,-0.022308)
         sys(HerwigVsPythia,-0.022308)
