Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.994553,0.076165)
         sys(HerwigVsPythia_Ch0,-0.008152)
         sys(HerwigVsPythia,-0.008152)
         sys(ISRFSR_Ch0,0.018131)
         sys(ISRFSR,0.018131)
         sys(Alpgen_Ch0,-0.009085)
         sys(Alpgen,-0.009085)
         sys(ISRFSRWt,0.004379)
         sys(AlpgenZ_Ch0,0.017385)
         sys(AlpgenZ,0.017385)
         sys(HerwigVsAlpgenDib_Ch0,0.006799)
         sys(HerwigVsAlpgenDib,0.006799)
         sys(NoTopPtReweighting,0.003472)
         sys(JVF,0.002608)
         sys(MuScale,-0.000022)
         sys(ElecEffic,0.000904)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.003162)
         sys(MuonEResolID,0.000042)
         sys(METResoSoftTerms,0.002835)
         sys(METScaleSoftTerms,-0.005004)
         sys(JetNPV,-0.003274)
         sys(JetMu,-0.003737)
         sys(JetFlavComp,0.008220)
         sys(JetFlavResp,0.003080)
         sys(JetStat1,0.008730)
         sys(JetStat2,0.000484)
         sys(JetStat3,0.000310)
         sys(JetModel1,0.014393)
         sys(JetModel2,-0.000138)
         sys(JetModel3,-0.000386)
         sys(JetModel4,-0.001654)
         sys(JetDet1,0.001035)
         sys(JetDet2,-0.000609)
         sys(JetMixed1,0.002556)
         sys(JetMixed2,0.004464)
         sys(JetEtaModel,-0.001552)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.037643)
         sys(JetHighPt,-0.000463)
         sys(JetFlavB,0.008698)
         sys(fakes,0.000130)
         sys(ZHF,-0.000348)
         sys(stop,0.006213)
         sys(Z,0.012437)
         sys(Mistag,-0.014138)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.033501,0.051263)
         sys(HerwigVsPythia_Ch0,-0.011254)
         sys(HerwigVsPythia,-0.011254)
         sys(ISRFSR_Ch0,0.013931)
         sys(ISRFSR,0.013931)
         sys(Alpgen_Ch0,-0.017714)
         sys(Alpgen,-0.017714)
         sys(ISRFSRWt,-0.002188)
         sys(AlpgenZ_Ch0,0.002262)
         sys(AlpgenZ,0.002262)
         sys(HerwigVsAlpgenDib_Ch0,0.006529)
         sys(HerwigVsAlpgenDib,0.006529)
         sys(NoTopPtReweighting,0.002117)
         sys(JVF,0.000822)
         sys(MuScale,-0.000184)
         sys(ElecEffic,0.001039)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.001306)
         sys(MuonEResolID,0.000345)
         sys(METResoSoftTerms,0.009835)
         sys(METScaleSoftTerms,-0.010907)
         sys(JetNPV,0.001117)
         sys(JetMu,-0.004560)
         sys(JetFlavComp,0.007094)
         sys(JetFlavResp,0.004798)
         sys(JetStat1,0.000023)
         sys(JetStat2,0.000392)
         sys(JetStat3,-0.000842)
         sys(JetModel1,-0.002367)
         sys(JetModel2,0.001228)
         sys(JetModel3,-0.000598)
         sys(JetModel4,0.000272)
         sys(JetDet1,-0.001179)
         sys(JetDet2,-0.000174)
         sys(JetMixed1,-0.000707)
         sys(JetMixed2,0.000450)
         sys(JetEtaModel,0.009595)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.015143)
         sys(JetHighPt,0.000271)
         sys(JetFlavB,-0.002631)
         sys(fakes,0.000071)
         sys(ZHF,0.000990)
         sys(stop,0.005370)
         sys(Z,0.007498)
         sys(Mistag,-0.005367)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.080146,0.044042)
         sys(HerwigVsPythia_Ch0,-0.008745)
         sys(HerwigVsPythia,-0.008745)
         sys(ISRFSR_Ch0,0.017861)
         sys(ISRFSR,0.017861)
         sys(Alpgen_Ch0,-0.014047)
         sys(Alpgen,-0.014047)
         sys(ISRFSRWt,0.003380)
         sys(AlpgenZ_Ch0,0.001201)
         sys(AlpgenZ,0.001201)
         sys(HerwigVsAlpgenDib_Ch0,0.002529)
         sys(HerwigVsAlpgenDib,0.002529)
         sys(NoTopPtReweighting,0.003129)
         sys(JVF,0.005246)
         sys(MuScale,0.000987)
         sys(ElecEffic,0.000438)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000981)
         sys(MuonEResolID,0.001160)
         sys(METResoSoftTerms,-0.001909)
         sys(METScaleSoftTerms,-0.005396)
         sys(JetNPV,0.000856)
         sys(JetMu,-0.000147)
         sys(JetFlavComp,-0.010074)
         sys(JetFlavResp,-0.001079)
         sys(JetStat1,-0.002477)
         sys(JetStat2,-0.000250)
         sys(JetStat3,-0.001572)
         sys(JetModel1,-0.002018)
         sys(JetModel2,-0.001176)
         sys(JetModel3,0.001486)
         sys(JetModel4,-0.000495)
         sys(JetDet1,-0.000716)
         sys(JetDet2,-0.000266)
         sys(JetMixed1,-0.000791)
         sys(JetMixed2,-0.002355)
         sys(JetEtaModel,0.004614)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.014005)
         sys(JetHighPt,-0.000760)
         sys(JetFlavB,0.000934)
         sys(fakes,0.001122)
         sys(ZHF,-0.002708)
         sys(stop,0.003013)
         sys(Z,0.007267)
         sys(Mistag,-0.001818)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.012529,0.043489)
         sys(HerwigVsPythia_Ch0,0.000724)
         sys(HerwigVsPythia,0.000724)
         sys(ISRFSR_Ch0,0.002403)
         sys(ISRFSR,0.002403)
         sys(Alpgen_Ch0,0.003878)
         sys(Alpgen,0.003878)
         sys(ISRFSRWt,0.008133)
         sys(AlpgenZ_Ch0,0.030483)
         sys(AlpgenZ,0.030483)
         sys(HerwigVsAlpgenDib_Ch0,0.005845)
         sys(HerwigVsAlpgenDib,0.005845)
         sys(NoTopPtReweighting,0.001503)
         sys(JVF,0.000841)
         sys(MuScale,0.000515)
         sys(ElecEffic,0.000767)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.001529)
         sys(MuonEResolID,-0.000361)
         sys(METResoSoftTerms,0.000576)
         sys(METScaleSoftTerms,0.011532)
         sys(JetNPV,-0.003632)
         sys(JetMu,-0.013749)
         sys(JetFlavComp,-0.001525)
         sys(JetFlavResp,-0.000776)
         sys(JetStat1,-0.001478)
         sys(JetStat2,-0.000593)
         sys(JetStat3,0.001438)
         sys(JetModel1,-0.001952)
         sys(JetModel2,0.001605)
         sys(JetModel3,-0.001980)
         sys(JetModel4,-0.000930)
         sys(JetDet1,-0.001108)
         sys(JetDet2,-0.000840)
         sys(JetMixed1,-0.001024)
         sys(JetMixed2,-0.000775)
         sys(JetEtaModel,0.004803)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.023040)
         sys(JetHighPt,-0.002163)
         sys(JetFlavB,-0.001543)
         sys(fakes,0.000120)
         sys(ZHF,0.000103)
         sys(stop,0.002700)
         sys(Z,0.006079)
         sys(Mistag,-0.002361)
      }

