Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8872,0.0249)
		sys(jet energy resolution,-1.1334%)
		sys(ptrel light template contamination,-0.2977%)
		sys(pileup mu reweighting,0.6034%)
		sys(jet energy scale,0.8297%)
		sys(b-fragmentation function,0.4207%)
		usys(simulation tagging efficiency,1.6070%)
		sys(muon pT spectrum,-0.4669%)
		sys(modelling of c-production,0.1294%)
		sys(modelling of b-production,0.1909%)
		sys(b-fragmentation fraction,0.2621%)
		sys(modelling of the b-hadron direction,0.4191%)
		usys(MC statistics,8.9051%)
		sys(semileptonic correction,-0.0228%)
		sys(fake muons in b-jets,0.0053%)
		sys(b-decay branching fractions,0.0614%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2640%)
		sys(b-decay p* spectrum,-2.3037%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8561,0.0259)
		sys(jet energy resolution,0.8654%)
		sys(ptrel light template contamination,-0.7830%)
		sys(pileup mu reweighting,0.1135%)
		sys(jet energy scale,0.1114%)
		sys(b-fragmentation function,0.0957%)
		usys(simulation tagging efficiency,1.7703%)
		sys(muon pT spectrum,-0.6892%)
		sys(modelling of c-production,0.2374%)
		sys(modelling of b-production,0.0510%)
		sys(b-fragmentation fraction,0.0012%)
		sys(modelling of the b-hadron direction,0.9770%)
		usys(MC statistics,7.4745%)
		sys(semileptonic correction,-0.1638%)
		sys(fake muons in b-jets,-0.0285%)
		sys(b-decay branching fractions,0.0210%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8250%)
		sys(b-decay p* spectrum,-1.8229%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9684,0.0329)
		sys(jet energy resolution,-3.6911%)
		sys(ptrel light template contamination,-0.7356%)
		sys(pileup mu reweighting,0.8442%)
		sys(jet energy scale,0.8281%)
		sys(b-fragmentation function,0.6911%)
		usys(simulation tagging efficiency,1.3442%)
		sys(muon pT spectrum,-1.1682%)
		sys(modelling of c-production,0.7810%)
		sys(modelling of b-production,0.1020%)
		sys(b-fragmentation fraction,-0.4363%)
		sys(modelling of the b-hadron direction,-0.7076%)
		usys(MC statistics,11.2022%)
		sys(semileptonic correction,-0.2408%)
		sys(fake muons in b-jets,0.0429%)
		sys(b-decay branching fractions,0.1512%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3153%)
		sys(b-decay p* spectrum,-1.4694%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8834,0.0320)
		sys(jet energy resolution,-0.9140%)
		sys(ptrel light template contamination,-1.0670%)
		sys(pileup mu reweighting,1.0115%)
		sys(jet energy scale,0.3899%)
		sys(b-fragmentation function,0.3844%)
		usys(simulation tagging efficiency,1.9580%)
		sys(muon pT spectrum,-1.5860%)
		sys(modelling of c-production,1.2273%)
		sys(modelling of b-production,0.1530%)
		sys(b-fragmentation fraction,1.1019%)
		sys(modelling of the b-hadron direction,-0.3801%)
