Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8695,0.0250)
		sys(jet energy resolution,0.6513%)
		sys(ptrel light template contamination,-0.2723%)
		sys(pileup mu reweighting,1.0262%)
		sys(jet energy scale,0.8040%)
		sys(b-fragmentation function,0.0888%)
		usys(simulation tagging efficiency,1.2649%)
		sys(muon pT spectrum,0.8216%)
		sys(modelling of c-production,0.2105%)
		sys(modelling of b-production,0.0673%)
		sys(b-fragmentation fraction,-0.1343%)
		sys(modelling of the b-hadron direction,0.3573%)
		usys(MC statistics,7.0671%)
		sys(semileptonic correction,-0.5519%)
		sys(fake muons in b-jets,-0.0200%)
		sys(b-decay branching fractions,0.0755%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5718%)
		sys(b-decay p* spectrum,-3.4027%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8354,0.0271)
		sys(jet energy resolution,0.0420%)
		sys(ptrel light template contamination,-0.7306%)
		sys(pileup mu reweighting,0.6706%)
		sys(jet energy scale,0.2759%)
		sys(b-fragmentation function,0.3174%)
		usys(simulation tagging efficiency,1.8020%)
		sys(muon pT spectrum,0.9487%)
		sys(modelling of c-production,0.7749%)
		sys(modelling of b-production,0.0116%)
		sys(b-fragmentation fraction,-0.1338%)
		sys(modelling of the b-hadron direction,0.1117%)
		usys(MC statistics,6.2597%)
		sys(semileptonic correction,0.0656%)
		sys(fake muons in b-jets,0.0016%)
		sys(b-decay branching fractions,0.1933%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6947%)
		sys(b-decay p* spectrum,-1.5850%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8618,0.0307)
		sys(jet energy resolution,-1.0352%)
		sys(ptrel light template contamination,-0.7136%)
		sys(pileup mu reweighting,0.6526%)
		sys(jet energy scale,0.7739%)
		sys(b-fragmentation function,0.0808%)
		usys(simulation tagging efficiency,1.0413%)
		sys(muon pT spectrum,1.0093%)
		sys(modelling of c-production,0.3870%)
		sys(modelling of b-production,0.1258%)
		sys(b-fragmentation fraction,-0.3972%)
		sys(modelling of the b-hadron direction,0.5848%)
		usys(MC statistics,6.6344%)
		sys(semileptonic correction,0.2335%)
		sys(fake muons in b-jets,0.1220%)
		sys(b-decay branching fractions,0.1284%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1528%)
		sys(b-decay p* spectrum,0.8355%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8030,0.0312)
		sys(jet energy resolution,0.4680%)
		sys(ptrel light template contamination,-1.0674%)
		sys(pileup mu reweighting,0.5776%)
		sys(jet energy scale,2.1744%)
		sys(b-fragmentation function,0.1058%)
		usys(simulation tagging efficiency,1.6330%)
		sys(muon pT spectrum,0.7469%)
		sys(modelling of c-production,1.8975%)
		sys(modelling of b-production,0.0523%)
		sys(b-fragmentation fraction,0.0232%)
		sys(modelling of the b-hadron direction,0.5123%)
		usys(MC statistics,3.7407%)
		sys(semileptonic correction,-0.3816%)
		sys(fake muons in b-jets,-0.4180%)
		sys(b-decay branching fractions,0.0876%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.2652%)
		sys(b-decay p* spectrum,-1.8761%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7654,0.0254)
		sys(jet energy resolution,0.5998%)
		sys(ptrel light template contamination,-0.9499%)
		sys(pileup mu reweighting,0.6783%)
		sys(jet energy scale,0.6870%)
		sys(b-fragmentation function,0.2122%)
		usys(simulation tagging efficiency,2.5466%)
		sys(muon pT spectrum,1.7300%)
		sys(modelling of c-production,0.1286%)
		sys(modelling of b-production,0.0936%)
		sys(b-fragmentation fraction,-0.8565%)
		sys(modelling of the b-hadron direction,0.5264%)
		usys(MC statistics,10.6820%)
		sys(semileptonic correction,-0.2769%)
		sys(fake muons in b-jets,-0.0103%)
		sys(b-decay branching fractions,0.1076%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1808%)
		sys(b-decay p* spectrum,-1.6691%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8517,0.0237)
		sys(jet energy resolution,-0.2281%)
		sys(ptrel light template contamination,-0.3674%)
		sys(pileup mu reweighting,0.7323%)
		sys(jet energy scale,0.4591%)
		sys(b-fragmentation function,0.2174%)
		usys(simulation tagging efficiency,1.0603%)
		sys(muon pT spectrum,0.3507%)
		sys(modelling of c-production,0.2956%)
		sys(modelling of b-production,0.0418%)
		sys(b-fragmentation fraction,-0.1720%)
		sys(modelling of the b-hadron direction,0.2831%)
		usys(MC statistics,1.8984%)
		sys(semileptonic correction,-0.2909%)
		sys(fake muons in b-jets,0.0140%)
		sys(b-decay branching fractions,0.0522%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8088%)
		sys(b-decay p* spectrum,-2.6317%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9212,0.0208)
		sys(jet energy resolution,-0.1326%)
		sys(ptrel light template contamination,-0.6313%)
		sys(pileup mu reweighting,0.2284%)
		sys(jet energy scale,0.5645%)
		sys(b-fragmentation function,0.3980%)
		usys(simulation tagging efficiency,0.4980%)
		sys(muon pT spectrum,0.9964%)
		sys(modelling of c-production,1.6845%)
		sys(modelling of b-production,0.0894%)
		sys(b-fragmentation fraction,-1.0643%)
		sys(modelling of the b-hadron direction,0.4683%)
		usys(MC statistics,5.0151%)
		sys(semileptonic correction,0.0510%)
		sys(fake muons in b-jets,-0.0062%)
		sys(b-decay branching fractions,0.2568%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5752%)
		sys(b-decay p* spectrum,-3.3834%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9007,0.0191)
		sys(jet energy resolution,0.4264%)
		sys(ptrel light template contamination,-0.4737%)
		sys(pileup mu reweighting,0.4423%)
		sys(jet energy scale,0.8498%)
		sys(b-fragmentation function,0.0477%)
		usys(simulation tagging efficiency,0.7123%)
		sys(muon pT spectrum,1.1823%)
		sys(modelling of c-production,1.3600%)
		sys(modelling of b-production,0.0632%)
		sys(b-fragmentation fraction,0.4176%)
		sys(modelling of the b-hadron direction,-0.6763%)
		usys(MC statistics,6.0328%)
		sys(semileptonic correction,0.0071%)
		sys(fake muons in b-jets,0.0777%)
		sys(b-decay branching fractions,0.0110%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1359%)
		sys(b-decay p* spectrum,-0.6736%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9061,0.0209)
		sys(jet energy resolution,0.6732%)
		sys(ptrel light template contamination,-0.7102%)
		sys(pileup mu reweighting,0.5679%)
		sys(jet energy scale,0.6755%)
		sys(b-fragmentation function,0.1290%)
		usys(simulation tagging efficiency,0.8027%)
		sys(muon pT spectrum,-0.3564%)
		sys(modelling of c-production,2.0339%)
		sys(modelling of b-production,0.0568%)
		sys(b-fragmentation fraction,-0.0388%)
		sys(modelling of the b-hadron direction,1.1229%)
		usys(MC statistics,5.9751%)
		sys(semileptonic correction,-0.1028%)
		sys(fake muons in b-jets,-0.0104%)
		sys(b-decay branching fractions,0.0868%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6200%)
		sys(b-decay p* spectrum,-0.0472%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8521,0.0189)
		sys(jet energy resolution,0.8717%)
		sys(ptrel light template contamination,-0.3210%)
		sys(pileup mu reweighting,0.4405%)
		sys(jet energy scale,0.2939%)
		sys(b-fragmentation function,0.2630%)
		usys(simulation tagging efficiency,1.2936%)
		sys(muon pT spectrum,-0.1845%)
		sys(modelling of c-production,3.6062%)
		sys(modelling of b-production,0.0744%)
		sys(b-fragmentation fraction,0.7047%)
		sys(modelling of the b-hadron direction,1.2739%)
		usys(MC statistics,5.9791%)
		sys(semileptonic correction,0.0726%)
		sys(fake muons in b-jets,-0.1338%)
		sys(b-decay branching fractions,0.2245%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8686%)
		sys(b-decay p* spectrum,-1.1548%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9281,0.0250)
		sys(jet energy resolution,0.2483%)
		sys(ptrel light template contamination,-0.2054%)
		sys(pileup mu reweighting,0.7505%)
		sys(jet energy scale,0.9041%)
		sys(b-fragmentation function,0.2662%)
		usys(simulation tagging efficiency,1.2397%)
		sys(muon pT spectrum,0.1004%)
		sys(modelling of c-production,4.3857%)
		sys(modelling of b-production,0.1402%)
		sys(b-fragmentation fraction,-0.2306%)
		sys(modelling of the b-hadron direction,1.3155%)
		usys(MC statistics,10.2377%)
		sys(semileptonic correction,0.0729%)
		sys(fake muons in b-jets,-0.0524%)
		sys(b-decay branching fractions,0.0089%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7851%)
		sys(b-decay p* spectrum,0.7171%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8917,0.0259)
		sys(jet energy resolution,-2.0036%)
		sys(ptrel light template contamination,-0.7514%)
		sys(pileup mu reweighting,0.2051%)
		sys(jet energy scale,0.6907%)
		sys(b-fragmentation function,1.1987%)
		usys(simulation tagging efficiency,0.5053%)
		sys(muon pT spectrum,-1.2142%)
		sys(modelling of c-production,8.7175%)
		sys(modelling of b-production,1.0884%)
		sys(b-fragmentation fraction,0.0435%)
		sys(modelling of the b-hadron direction,0.2619%)
		usys(MC statistics,6.1960%)
		sys(semileptonic correction,0.2759%)
		sys(fake muons in b-jets,-0.0068%)
		sys(b-decay branching fractions,0.0569%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1621%)
		sys(b-decay p* spectrum,0.2627%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9206,0.0328)
		sys(jet energy resolution,0.5405%)
		sys(ptrel light template contamination,-0.0334%)
		sys(pileup mu reweighting,1.7755%)
		sys(jet energy scale,0.4114%)
		sys(b-fragmentation function,0.7892%)
		usys(simulation tagging efficiency,0.5110%)
		sys(muon pT spectrum,-1.2124%)
		sys(modelling of c-production,9.8850%)
		sys(modelling of b-production,0.3542%)
		sys(b-fragmentation fraction,-0.1436%)
		sys(modelling of the b-hadron direction,3.0880%)
		usys(MC statistics,4.9588%)
		sys(semileptonic correction,-0.3146%)
		sys(fake muons in b-jets,-0.1347%)
		sys(b-decay branching fractions,0.0579%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8314%)
		sys(b-decay p* spectrum,-0.0256%)
	}
}
