Analysis(pTrel,bottom,MV1,0.980,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8466,0.0250)
		sys(jet energy resolution,-1.0241%)
		sys(ptrel light template contamination,-0.2642%)
		sys(pileup mu reweighting,0.5415%)
		sys(jet energy scale,0.6933%)
		sys(b-fragmentation function,0.3328%)
		usys(simulation tagging efficiency,1.7349%)
		sys(muon pT spectrum,-0.3784%)
		sys(modelling of c-production,0.1220%)
		sys(modelling of b-production,0.1787%)
		sys(b-fragmentation fraction,0.2363%)
		sys(modelling of the b-hadron direction,0.4555%)
		usys(MC statistics,9.6364%)
		sys(semileptonic correction,0.0109%)
		sys(fake muons in b-jets,0.0068%)
		sys(b-decay branching fractions,0.0609%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1960%)
		sys(b-decay p* spectrum,-1.8180%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8153,0.0262)
		sys(jet energy resolution,0.8001%)
		sys(ptrel light template contamination,-0.7677%)
		sys(pileup mu reweighting,0.2241%)
		sys(jet energy scale,0.1322%)
		sys(b-fragmentation function,0.1554%)
		usys(simulation tagging efficiency,1.9864%)
		sys(muon pT spectrum,-0.6204%)
		sys(modelling of c-production,0.2331%)
		sys(modelling of b-production,0.0413%)
		sys(b-fragmentation fraction,0.0468%)
		sys(modelling of the b-hadron direction,0.9494%)
		usys(MC statistics,8.5293%)
		sys(semileptonic correction,-0.1574%)
		sys(fake muons in b-jets,-0.0311%)
		sys(b-decay branching fractions,0.0231%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7148%)
		sys(b-decay p* spectrum,-1.6084%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8970,0.0325)
		sys(jet energy resolution,-3.7890%)
		sys(ptrel light template contamination,-0.6876%)
		sys(pileup mu reweighting,0.8008%)
		sys(jet energy scale,0.8615%)
		sys(b-fragmentation function,0.5900%)
		usys(simulation tagging efficiency,1.1916%)
		sys(muon pT spectrum,-1.1142%)
		sys(modelling of c-production,0.7330%)
		sys(modelling of b-production,0.0896%)
		sys(b-fragmentation fraction,-0.4507%)
		sys(modelling of the b-hadron direction,-0.7300%)
		usys(MC statistics,10.6711%)
		sys(semileptonic correction,-0.2253%)
		sys(fake muons in b-jets,0.0445%)
		sys(b-decay branching fractions,0.1397%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2636%)
		sys(b-decay p* spectrum,-1.3944%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7809,0.0322)
		sys(jet energy resolution,-0.6707%)
		sys(ptrel light template contamination,-1.0255%)
		sys(pileup mu reweighting,0.8678%)
		sys(jet energy scale,0.2466%)
		sys(b-fragmentation function,0.4302%)
		usys(simulation tagging efficiency,2.0439%)
		sys(muon pT spectrum,-1.3082%)
		sys(modelling of c-production,1.1510%)
		sys(modelling of b-production,0.2109%)
		sys(b-fragmentation fraction,1.0560%)
		sys(modelling of the b-hadron direction,0.0220%)
		usys(MC statistics,10.2648%)
		sys(semileptonic correction,0.2338%)
		sys(fake muons in b-jets,-0.1407%)
		sys(b-decay branching fractions,0.3482%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0467%)
		sys(b-decay p* spectrum,-0.8746%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7688,0.0239)
		sys(jet energy resolution,0.7542%)
		sys(ptrel light template contamination,-0.7144%)
		sys(pileup mu reweighting,0.0142%)
		sys(jet energy scale,0.8797%)
		sys(b-fragmentation function,0.0685%)
		usys(simulation tagging efficiency,2.6709%)
		sys(muon pT spectrum,-0.2218%)
		sys(modelling of c-production,0.0300%)
		sys(modelling of b-production,0.0698%)
		sys(b-fragmentation fraction,-0.2193%)
		sys(modelling of the b-hadron direction,0.1431%)
		usys(MC statistics,12.5423%)
		sys(semileptonic correction,-0.2267%)
		sys(fake muons in b-jets,-0.0334%)
		sys(b-decay branching fractions,0.0327%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5673%)
		sys(b-decay p* spectrum,-1.7794%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8493,0.0261)
		sys(jet energy resolution,-1.0699%)
		sys(ptrel light template contamination,-0.3913%)
		sys(pileup mu reweighting,0.0566%)
		sys(jet energy scale,0.1180%)
		sys(b-fragmentation function,0.3924%)
		usys(simulation tagging efficiency,1.1542%)
		sys(muon pT spectrum,-0.7592%)
		sys(modelling of c-production,0.1847%)
		sys(modelling of b-production,0.0681%)
		sys(b-fragmentation fraction,0.7847%)
		sys(modelling of the b-hadron direction,-0.5835%)
		usys(MC statistics,4.5129%)
		sys(semileptonic correction,-0.3980%)
		sys(fake muons in b-jets,-0.0052%)
