Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8050,0.0268)
		sys(jet energy resolution,-1.0659%)
		sys(ptrel light template contamination,-0.3008%)
		sys(pileup mu reweighting,0.2890%)
		sys(jet energy scale,0.5694%)
		sys(b-fragmentation function,0.2855%)
		usys(simulation tagging efficiency,1.8688%)
		sys(muon pT spectrum,-0.3882%)
		sys(modelling of c-production,0.1511%)
		sys(modelling of b-production,0.1148%)
		sys(b-fragmentation fraction,0.3009%)
		sys(modelling of the b-hadron direction,0.3875%)
		usys(MC statistics,10.6336%)
		sys(semileptonic correction,-0.0677%)
		sys(fake muons in b-jets,-0.0017%)
		sys(b-decay branching fractions,0.0579%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2218%)
		sys(b-decay p* spectrum,-1.9533%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8413,0.0296)
		sys(jet energy resolution,0.8117%)
		sys(ptrel light template contamination,-0.7288%)
		sys(pileup mu reweighting,0.1163%)
		sys(jet energy scale,0.1994%)
		sys(b-fragmentation function,0.1277%)
		usys(simulation tagging efficiency,1.9589%)
		sys(muon pT spectrum,-0.6654%)
		sys(modelling of c-production,0.2353%)
		sys(modelling of b-production,0.0492%)
		sys(b-fragmentation fraction,0.0652%)
		sys(modelling of the b-hadron direction,1.2346%)
		usys(MC statistics,12.3536%)
		sys(semileptonic correction,-0.2421%)
		sys(fake muons in b-jets,-0.0156%)
		sys(b-decay branching fractions,0.0026%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6474%)
		sys(b-decay p* spectrum,-1.9913%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8893,0.0351)
		sys(jet energy resolution,-3.7112%)
		sys(ptrel light template contamination,-0.6839%)
		sys(pileup mu reweighting,0.8979%)
		sys(jet energy scale,0.7698%)
		sys(b-fragmentation function,0.5807%)
		usys(simulation tagging efficiency,1.1658%)
		sys(muon pT spectrum,-1.1859%)
		sys(modelling of c-production,0.7224%)
		sys(modelling of b-production,0.0796%)
		sys(b-fragmentation fraction,-0.5108%)
		sys(modelling of the b-hadron direction,-0.5452%)
		usys(MC statistics,17.9868%)
		sys(semileptonic correction,-0.2444%)
		sys(fake muons in b-jets,0.0444%)
		sys(b-decay branching fractions,0.1371%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1852%)
		sys(b-decay p* spectrum,-1.4358%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7557,0.0369)
		sys(jet energy resolution,-1.0198%)
		sys(ptrel light template contamination,-0.9944%)
		sys(pileup mu reweighting,0.8199%)
		sys(jet energy scale,0.0851%)
		sys(b-fragmentation function,0.6615%)
		usys(simulation tagging efficiency,2.5103%)
		sys(muon pT spectrum,-1.2779%)
		sys(modelling of c-production,1.2024%)
		sys(modelling of b-production,0.2521%)
		sys(b-fragmentation fraction,1.0058%)
		sys(modelling of the b-hadron direction,-0.3198%)
		usys(MC statistics,17.4575%)
		sys(semileptonic correction,0.1173%)
		sys(fake muons in b-jets,-0.1732%)
		sys(b-decay branching fractions,0.3306%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9590%)
		sys(b-decay p* spectrum,-0.9934%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7448,0.0270)
		sys(jet energy resolution,0.2340%)
		sys(ptrel light template contamination,-0.7285%)
