Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8384,0.0253)
		sys(jet energy resolution,0.4713%)
		sys(ptrel light template contamination,-0.2293%)
		sys(pileup mu reweighting,0.8307%)
		sys(jet energy scale,0.2002%)
		sys(b-fragmentation function,0.0890%)
		usys(simulation tagging efficiency,1.1797%)
		sys(muon pT spectrum,1.0377%)
		sys(modelling of c-production,0.1559%)
		sys(modelling of b-production,0.0465%)
		sys(b-fragmentation fraction,0.0258%)
		sys(modelling of the b-hadron direction,0.3197%)
		usys(MC statistics,4.5758%)
		sys(semileptonic correction,-0.3897%)
		sys(fake muons in b-jets,-0.0138%)
		sys(b-decay branching fractions,0.0605%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2419%)
		sys(b-decay p* spectrum,-2.6512%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8248,0.0278)
		sys(jet energy resolution,0.0822%)
		sys(ptrel light template contamination,-0.6434%)
		sys(pileup mu reweighting,0.4714%)
		sys(jet energy scale,0.0498%)
		sys(b-fragmentation function,0.4232%)
		usys(simulation tagging efficiency,1.5331%)
		sys(muon pT spectrum,1.3422%)
		sys(modelling of c-production,0.6180%)
		sys(modelling of b-production,0.0105%)
		sys(b-fragmentation fraction,0.0099%)
		sys(modelling of the b-hadron direction,-0.0208%)
		usys(MC statistics,6.1013%)
		sys(semileptonic correction,0.0125%)
		sys(fake muons in b-jets,-0.0051%)
		sys(b-decay branching fractions,0.1161%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1925%)
		sys(b-decay p* spectrum,-1.1594%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8766,0.0322)
		sys(jet energy resolution,-0.7225%)
		sys(ptrel light template contamination,-0.6524%)
		sys(pileup mu reweighting,0.5542%)
		sys(jet energy scale,0.6382%)
		sys(b-fragmentation function,0.0324%)
		usys(simulation tagging efficiency,1.0431%)
		sys(muon pT spectrum,1.1868%)
		sys(modelling of c-production,0.3237%)
		sys(modelling of b-production,0.1145%)
		sys(b-fragmentation fraction,-0.3596%)
		sys(modelling of the b-hadron direction,0.4118%)
		usys(MC statistics,7.4138%)
		sys(semileptonic correction,0.1844%)
		sys(fake muons in b-jets,0.0509%)
		sys(b-decay branching fractions,0.0995%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0241%)
		sys(b-decay p* spectrum,0.7241%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7668,0.0351)
		sys(jet energy resolution,0.8018%)
		sys(ptrel light template contamination,-0.9573%)
		sys(pileup mu reweighting,0.2138%)
		sys(jet energy scale,1.8551%)
		sys(b-fragmentation function,0.1250%)
		usys(simulation tagging efficiency,1.4387%)
		sys(muon pT spectrum,1.5067%)
		sys(modelling of c-production,1.6327%)
		sys(modelling of b-production,0.0029%)
		sys(b-fragmentation fraction,-0.0403%)
		sys(modelling of the b-hadron direction,0.6350%)
		usys(MC statistics,6.4346%)
		sys(semileptonic correction,-0.3465%)
		sys(fake muons in b-jets,-0.3694%)
		sys(b-decay branching fractions,0.0302%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7670%)
		sys(b-decay p* spectrum,-1.5121%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8017,0.0289)
		sys(jet energy resolution,0.6124%)
		sys(ptrel light template contamination,-0.7332%)
		sys(pileup mu reweighting,0.4786%)
		sys(jet energy scale,1.7521%)
		sys(b-fragmentation function,0.2327%)
		usys(simulation tagging efficiency,2.1139%)
		sys(muon pT spectrum,2.5484%)
		sys(modelling of c-production,0.1120%)
		sys(modelling of b-production,0.0347%)
		sys(b-fragmentation fraction,-0.5297%)
		sys(modelling of the b-hadron direction,0.4395%)
		usys(MC statistics,11.0061%)
		sys(semileptonic correction,0.0975%)
		sys(fake muons in b-jets,-0.0283%)
		sys(b-decay branching fractions,0.1205%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8511%)
		sys(b-decay p* spectrum,-1.2815%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.7709,0.0232)
		sys(jet energy resolution,-0.0614%)
		sys(ptrel light template contamination,-0.2967%)
		sys(pileup mu reweighting,0.5731%)
		sys(jet energy scale,0.1271%)
		sys(b-fragmentation function,0.5030%)
		usys(simulation tagging efficiency,1.2196%)
		sys(muon pT spectrum,0.6872%)
		sys(modelling of c-production,0.2283%)
		sys(modelling of b-production,0.0193%)
		sys(b-fragmentation fraction,-0.1672%)
		sys(modelling of the b-hadron direction,0.2985%)
		usys(MC statistics,2.7282%)
		sys(semileptonic correction,-0.1057%)
		sys(fake muons in b-jets,-0.0541%)
		sys(b-decay branching fractions,0.0278%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4505%)
		sys(b-decay p* spectrum,-2.2691%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8669,0.0205)
		sys(jet energy resolution,-0.3863%)
		sys(ptrel light template contamination,-0.5501%)
		sys(pileup mu reweighting,0.1154%)
		sys(jet energy scale,0.1434%)
		sys(b-fragmentation function,0.2191%)
		usys(simulation tagging efficiency,0.5333%)
		sys(muon pT spectrum,0.9514%)
		sys(modelling of c-production,1.3267%)
		sys(modelling of b-production,0.0886%)
		sys(b-fragmentation fraction,-0.8105%)
		sys(modelling of the b-hadron direction,0.3623%)
		usys(MC statistics,4.0592%)
		sys(semileptonic correction,-0.0856%)
		sys(fake muons in b-jets,-0.0068%)
		sys(b-decay branching fractions,0.1808%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2919%)
		sys(b-decay p* spectrum,-2.7510%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8814,0.0192)
		sys(jet energy resolution,0.2826%)
		sys(ptrel light template contamination,-0.4642%)
		sys(pileup mu reweighting,0.3963%)
		sys(jet energy scale,0.7131%)
		sys(b-fragmentation function,0.0336%)
		usys(simulation tagging efficiency,0.7328%)
		sys(muon pT spectrum,0.9920%)
		sys(modelling of c-production,1.1271%)
		sys(modelling of b-production,0.0367%)
		sys(b-fragmentation fraction,0.3134%)
		sys(modelling of the b-hadron direction,-0.4947%)
		usys(MC statistics,8.5551%)
		sys(semileptonic correction,0.0592%)
		sys(fake muons in b-jets,0.0672%)
		sys(b-decay branching fractions,0.0152%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0153%)
		sys(b-decay p* spectrum,-0.5577%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9355,0.0222)
		sys(jet energy resolution,0.4262%)
		sys(ptrel light template contamination,-0.6783%)
		sys(pileup mu reweighting,0.4576%)
