Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9298,0.0245)
		sys(jet energy resolution,-0.6845%)
		sys(ptrel light template contamination,-0.2513%)
		sys(pileup mu reweighting,0.4627%)
		sys(jet energy scale,0.5396%)
		sys(b-fragmentation function,0.2920%)
		usys(simulation tagging efficiency,1.4126%)
		sys(muon pT spectrum,-0.2749%)
		sys(modelling of c-production,0.1127%)
		sys(modelling of b-production,0.1860%)
		sys(b-fragmentation fraction,0.2155%)
		sys(modelling of the b-hadron direction,0.3530%)
		usys(MC statistics,4.2584%)
		sys(semileptonic correction,0.0228%)
		sys(fake muons in b-jets,0.0089%)
		sys(b-decay branching fractions,0.0348%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0504%)
		sys(b-decay p* spectrum,-1.4895%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9202,0.0259)
		sys(jet energy resolution,0.6395%)
		sys(ptrel light template contamination,-0.6262%)
		sys(pileup mu reweighting,0.1953%)
		sys(jet energy scale,0.0266%)
		sys(b-fragmentation function,0.0635%)
		usys(simulation tagging efficiency,1.5424%)
		sys(muon pT spectrum,-0.5916%)
		sys(modelling of c-production,0.1908%)
		sys(modelling of b-production,0.0342%)
		sys(b-fragmentation fraction,-0.0253%)
		sys(modelling of the b-hadron direction,0.6519%)
		usys(MC statistics,4.2856%)
		sys(semileptonic correction,-0.0864%)
		sys(fake muons in b-jets,-0.0327%)
		sys(b-decay branching fractions,0.0390%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5491%)
		sys(b-decay p* spectrum,-1.3893%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9775,0.0312)
		sys(jet energy resolution,-3.3275%)
		sys(ptrel light template contamination,-0.6923%)
		sys(pileup mu reweighting,0.7587%)
		sys(jet energy scale,0.5165%)
		sys(b-fragmentation function,0.5490%)
		usys(simulation tagging efficiency,1.1845%)
		sys(muon pT spectrum,-0.9600%)
		sys(modelling of c-production,0.7240%)
		sys(modelling of b-production,0.0779%)
		sys(b-fragmentation fraction,-0.2131%)
		sys(modelling of the b-hadron direction,-0.7051%)
		usys(MC statistics,8.3222%)
		sys(semileptonic correction,-0.1985%)
		sys(fake muons in b-jets,0.0505%)
		sys(b-decay branching fractions,0.0788%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2756%)
		sys(b-decay p* spectrum,-1.1865%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9186,0.0311)
		sys(jet energy resolution,-0.5847%)
		sys(ptrel light template contamination,-1.0298%)
		sys(pileup mu reweighting,1.0269%)
		sys(jet energy scale,0.1656%)
		sys(b-fragmentation function,0.2408%)
		usys(simulation tagging efficiency,1.9747%)
		sys(muon pT spectrum,-1.2304%)
		sys(modelling of c-production,1.0962%)
		sys(modelling of b-production,0.1776%)
		sys(b-fragmentation fraction,0.8020%)
		sys(modelling of the b-hadron direction,-0.1645%)
		usys(MC statistics,7.1054%)
		sys(semileptonic correction,0.2396%)
		sys(fake muons in b-jets,-0.1040%)
		sys(b-decay branching fractions,0.3426%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9076%)
		sys(b-decay p* spectrum,-0.8466%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8844,0.0226)
		sys(jet energy resolution,0.9770%)
		sys(ptrel light template contamination,-0.6627%)
		sys(pileup mu reweighting,0.3284%)
		sys(jet energy scale,0.8001%)
		sys(b-fragmentation function,0.0759%)
		usys(simulation tagging efficiency,1.9802%)
		sys(muon pT spectrum,-0.1099%)
		sys(modelling of c-production,0.0416%)
		sys(modelling of b-production,0.0607%)
		sys(b-fragmentation fraction,-0.1826%)
		sys(modelling of the b-hadron direction,-0.1216%)
		usys(MC statistics,6.7213%)
		sys(semileptonic correction,-0.1950%)
		sys(fake muons in b-jets,-0.0120%)
		sys(b-decay branching fractions,0.0190%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4726%)
		sys(b-decay p* spectrum,-1.3954%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9708,0.0260)
		sys(jet energy resolution,-1.6626%)
		sys(ptrel light template contamination,-0.3908%)
		sys(pileup mu reweighting,0.0770%)
		sys(jet energy scale,0.0000%)
		sys(b-fragmentation function,0.2365%)
		usys(simulation tagging efficiency,0.8432%)
		sys(muon pT spectrum,-0.7352%)
		sys(modelling of c-production,0.1886%)
		sys(modelling of b-production,0.0705%)
		sys(b-fragmentation fraction,0.5659%)
		sys(modelling of the b-hadron direction,-0.5261%)
		usys(MC statistics,1.2389%)
		sys(semileptonic correction,-0.3141%)
		sys(fake muons in b-jets,-0.0004%)
		sys(b-decay branching fractions,0.0669%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6808%)
		sys(b-decay p* spectrum,-2.9841%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9358,0.0207)
		sys(jet energy resolution,-2.0328%)
		sys(ptrel light template contamination,-0.7648%)
		sys(pileup mu reweighting,0.1796%)
		sys(jet energy scale,0.7257%)
		sys(b-fragmentation function,0.4391%)
		usys(simulation tagging efficiency,0.4395%)
		sys(muon pT spectrum,-0.3194%)
		sys(modelling of c-production,1.0257%)
		sys(modelling of b-production,0.0236%)
		sys(b-fragmentation fraction,-0.9135%)
		sys(modelling of the b-hadron direction,0.7163%)
		usys(MC statistics,3.2585%)
		sys(semileptonic correction,0.1954%)
		sys(fake muons in b-jets,-0.0242%)
		sys(b-decay branching fractions,0.2010%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3715%)
		sys(b-decay p* spectrum,-2.0743%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9695,0.0188)
		sys(jet energy resolution,5.1967%)
		sys(ptrel light template contamination,-0.4070%)
		sys(pileup mu reweighting,0.8415%)
		sys(jet energy scale,1.4784%)
		sys(b-fragmentation function,0.0709%)
		usys(simulation tagging efficiency,0.6030%)
		sys(muon pT spectrum,-0.0362%)
		sys(modelling of c-production,1.2048%)
		sys(modelling of b-production,0.0250%)
		sys(b-fragmentation fraction,0.3508%)
		sys(modelling of the b-hadron direction,0.6716%)
		usys(MC statistics,3.3213%)
		sys(semileptonic correction,-0.0443%)
		sys(fake muons in b-jets,-0.0841%)
		sys(b-decay branching fractions,0.0170%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3397%)
		sys(b-decay p* spectrum,-0.4203%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0108,0.0239)
		sys(jet energy resolution,-1.9572%)
		sys(ptrel light template contamination,-0.8994%)
		sys(pileup mu reweighting,0.2102%)
		sys(jet energy scale,0.6819%)
		sys(b-fragmentation function,0.4161%)
		usys(simulation tagging efficiency,0.6674%)
		sys(muon pT spectrum,-0.5884%)
		sys(modelling of c-production,2.0748%)
		sys(modelling of b-production,0.1103%)
		sys(b-fragmentation fraction,0.2270%)
		sys(modelling of the b-hadron direction,0.4215%)
		usys(MC statistics,3.5440%)
		sys(semileptonic correction,-0.4442%)
		sys(fake muons in b-jets,0.0205%)
		sys(b-decay branching fractions,0.1574%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0516%)
		sys(b-decay p* spectrum,-0.6327%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9520,0.0215)
		sys(jet energy resolution,-0.7671%)
		sys(ptrel light template contamination,-0.2449%)
		sys(pileup mu reweighting,1.5148%)
		sys(jet energy scale,0.5235%)
		sys(b-fragmentation function,0.0977%)
		usys(simulation tagging efficiency,1.1022%)
		sys(muon pT spectrum,-0.3865%)
		sys(modelling of c-production,3.8704%)
		sys(modelling of b-production,0.0541%)
		sys(b-fragmentation fraction,-0.4753%)
		sys(modelling of the b-hadron direction,0.7039%)
		usys(MC statistics,3.3291%)
		sys(semileptonic correction,0.0461%)
		sys(fake muons in b-jets,-0.1359%)
		sys(b-decay branching fractions,0.0225%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4589%)
		sys(b-decay p* spectrum,-0.6614%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9501,0.0267)
		sys(jet energy resolution,0.9172%)
		sys(ptrel light template contamination,-0.2323%)
		sys(pileup mu reweighting,0.2859%)
		sys(jet energy scale,0.1401%)
		sys(b-fragmentation function,0.0953%)
		usys(simulation tagging efficiency,1.1491%)
		sys(muon pT spectrum,-0.7240%)
		sys(modelling of c-production,4.6939%)
