Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8808,0.0255)
		sys(jet energy resolution,-1.1990%)
		sys(ptrel light template contamination,-0.3065%)
		sys(pileup mu reweighting,0.5468%)
		sys(jet energy scale,0.7035%)
		sys(b-fragmentation function,0.4382%)
		usys(simulation tagging efficiency,1.7099%)
		sys(muon pT spectrum,-0.4576%)
		sys(modelling of c-production,0.1274%)
		sys(modelling of b-production,0.1793%)
		sys(b-fragmentation fraction,0.2486%)
		sys(modelling of the b-hadron direction,0.4306%)
		usys(MC statistics,9.9488%)
		sys(semileptonic correction,-0.0398%)
		sys(fake muons in b-jets,-0.0021%)
		sys(b-decay branching fractions,0.0604%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2628%)
		sys(b-decay p* spectrum,-2.2314%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8325,0.0258)
		sys(jet energy resolution,0.7449%)
		sys(ptrel light template contamination,-0.7936%)
		sys(pileup mu reweighting,0.1078%)
		sys(jet energy scale,0.0278%)
		sys(b-fragmentation function,0.0553%)
		usys(simulation tagging efficiency,1.8807%)
		sys(muon pT spectrum,-0.7133%)
		sys(modelling of c-production,0.2322%)
		sys(modelling of b-production,0.0482%)
		sys(b-fragmentation fraction,-0.0496%)
		sys(modelling of the b-hadron direction,0.9341%)
		usys(MC statistics,7.8682%)
		sys(semileptonic correction,-0.1456%)
		sys(fake muons in b-jets,-0.0274%)
		sys(b-decay branching fractions,0.0142%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8258%)
		sys(b-decay p* spectrum,-1.8367%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9332,0.0326)
		sys(jet energy resolution,-3.6865%)
		sys(ptrel light template contamination,-0.7384%)
		sys(pileup mu reweighting,0.9015%)
