
#
# Last Updated: 12.10.2012
#

Correlation matrix:

1.0000000	0.2867255	0.2738618	0.1757205	0.2450312	0.1240787	0.1586781	0.1055945	0.1371321	

0.2867255	1.0000000	0.5504984	0.3070838	0.4723559	0.2489287	0.2830040	0.2743002	0.3093336	

0.2738618	0.5504984	1.0000000	0.2963391	0.4688103	0.2606746	0.3105303	0.3651979	0.3917568	

0.1757205	0.3070838	0.2963391	1.0000000	0.3167041	0.1690497	0.2228585	0.2241386	0.2328759	

0.2450312	0.4723559	0.4688103	0.3167041	1.0000000	0.3223102	0.4311659	0.4599520	0.5219409	

0.1240787	0.2489287	0.2606746	0.1690497	0.3223102	1.0000000	0.2458646	0.2997343	0.3502937	

0.1586781	0.2830040	0.3105303	0.2228585	0.4311659	0.2458646	1.0000000	0.4529548	0.4894090	

0.1055945	0.2743002	0.3651979	0.2241386	0.4599520	0.2997343	0.4529548	1.0000000	0.7343414	

0.1371321	0.3093336	0.3917568	0.2328759	0.5219409	0.3502937	0.4894090	0.7343414	1.0000000	
