Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8379,0.0243)
		sys(jet energy resolution,0.6652%)
		sys(ptrel light template contamination,-0.2523%)
		sys(pileup mu reweighting,1.0780%)
		sys(jet energy scale,0.4290%)
		sys(b-fragmentation function,0.1669%)
		usys(simulation tagging efficiency,1.2492%)
		sys(muon pT spectrum,0.9609%)
		sys(modelling of c-production,0.1909%)
		sys(modelling of b-production,0.0770%)
		sys(b-fragmentation fraction,-0.0456%)
		sys(modelling of the b-hadron direction,0.4434%)
		usys(MC statistics,6.8110%)
		sys(semileptonic correction,-0.5242%)
		sys(fake muons in b-jets,-0.0158%)
		sys(b-decay branching fractions,0.0763%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4976%)
		sys(b-decay p* spectrum,-3.2181%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8230,0.0271)
		sys(jet energy resolution,0.0544%)
		sys(ptrel light template contamination,-0.7114%)
		sys(pileup mu reweighting,0.5747%)
		sys(jet energy scale,0.1563%)
		sys(b-fragmentation function,0.3673%)
		usys(simulation tagging efficiency,1.8430%)
		sys(muon pT spectrum,1.1488%)
		sys(modelling of c-production,0.7266%)
		sys(modelling of b-production,0.0073%)
		sys(b-fragmentation fraction,-0.0646%)
		sys(modelling of the b-hadron direction,0.0282%)
		usys(MC statistics,3.7814%)
		sys(semileptonic correction,0.0507%)
		sys(fake muons in b-jets,0.0007%)
		sys(b-decay branching fractions,0.1592%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5676%)
		sys(b-decay p* spectrum,-1.3942%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8611,0.0309)
		sys(jet energy resolution,-0.8755%)
		sys(ptrel light template contamination,-0.7126%)
		sys(pileup mu reweighting,0.7005%)
		sys(jet energy scale,0.7929%)
		sys(b-fragmentation function,0.0501%)
		usys(simulation tagging efficiency,1.0497%)
		sys(muon pT spectrum,0.9708%)
		sys(modelling of c-production,0.3754%)
		sys(modelling of b-production,0.1308%)
		sys(b-fragmentation fraction,-0.3799%)
		sys(modelling of the b-hadron direction,0.5063%)
		usys(MC statistics,7.9367%)
		sys(semileptonic correction,0.2409%)
		sys(fake muons in b-jets,0.1121%)
		sys(b-decay branching fractions,0.1316%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1258%)
		sys(b-decay p* spectrum,0.8755%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7572,0.0317)
		sys(jet energy resolution,0.2275%)
		sys(ptrel light template contamination,-1.0563%)
		sys(pileup mu reweighting,0.2860%)
		sys(jet energy scale,1.8225%)
		sys(b-fragmentation function,0.1117%)
		usys(simulation tagging efficiency,1.4277%)
		sys(muon pT spectrum,1.4129%)
		sys(modelling of c-production,1.7526%)
		sys(modelling of b-production,0.0502%)
		sys(b-fragmentation fraction,-0.0760%)
		sys(modelling of the b-hadron direction,0.1618%)
		usys(MC statistics,4.9957%)
		sys(semileptonic correction,-0.3189%)
		sys(fake muons in b-jets,-0.3695%)
		sys(b-decay branching fractions,0.0074%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9917%)
		sys(b-decay p* spectrum,-1.8342%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7598,0.0261)
		sys(jet energy resolution,0.4355%)
		sys(ptrel light template contamination,-0.8284%)
		sys(pileup mu reweighting,0.7562%)
		sys(jet energy scale,1.7500%)
		sys(b-fragmentation function,0.1883%)
		usys(simulation tagging efficiency,2.5879%)
		sys(muon pT spectrum,2.1595%)
		sys(modelling of c-production,0.0995%)
		sys(modelling of b-production,0.0802%)
		sys(b-fragmentation fraction,-0.7008%)
		sys(modelling of the b-hadron direction,0.4172%)
		usys(MC statistics,10.4600%)
		sys(semileptonic correction,-0.1472%)
		sys(fake muons in b-jets,-0.0088%)
		sys(b-decay branching fractions,0.0893%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0503%)
		sys(b-decay p* spectrum,-1.5359%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8112,0.0234)
		sys(jet energy resolution,-0.1281%)
		sys(ptrel light template contamination,-0.3490%)
		sys(pileup mu reweighting,0.6425%)
		sys(jet energy scale,0.2766%)
