Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9159,0.0239)
		sys(jet energy resolution,0.4777%)
		sys(ptrel light template contamination,-0.2502%)
		sys(pileup mu reweighting,0.8784%)
		sys(jet energy scale,0.7030%)
		sys(b-fragmentation function,0.0295%)
		usys(simulation tagging efficiency,1.1399%)
		sys(muon pT spectrum,0.4568%)
		sys(modelling of c-production,0.1910%)
		sys(modelling of b-production,0.0712%)
		sys(b-fragmentation fraction,-0.0821%)
		sys(modelling of the b-hadron direction,0.2329%)
		usys(MC statistics,4.1550%)
		sys(semileptonic correction,-0.4613%)
		sys(fake muons in b-jets,-0.0130%)
		sys(b-decay branching fractions,0.0797%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4698%)
		sys(b-decay p* spectrum,-3.0262%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8937,0.0264)
		sys(jet energy resolution,0.0093%)
		sys(ptrel light template contamination,-0.7196%)
		sys(pileup mu reweighting,0.6949%)
		sys(jet energy scale,0.3060%)
		sys(b-fragmentation function,0.2374%)
		usys(simulation tagging efficiency,1.4740%)
		sys(muon pT spectrum,0.8510%)
		sys(modelling of c-production,0.7097%)
		sys(modelling of b-production,0.0117%)
		sys(b-fragmentation fraction,-0.1186%)
		sys(modelling of the b-hadron direction,0.0208%)
		usys(MC statistics,4.5219%)
		sys(semileptonic correction,0.0486%)
		sys(fake muons in b-jets,0.0014%)
		sys(b-decay branching fractions,0.1787%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5875%)
		sys(b-decay p* spectrum,-1.2723%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9605,0.0306)
		sys(jet energy resolution,-0.8662%)
		sys(ptrel light template contamination,-0.6652%)
		sys(pileup mu reweighting,0.6586%)
		sys(jet energy scale,0.7120%)
		sys(b-fragmentation function,0.0492%)
		usys(simulation tagging efficiency,0.8549%)
		sys(muon pT spectrum,0.1707%)
		sys(modelling of c-production,0.3643%)
		sys(modelling of b-production,0.1147%)
		sys(b-fragmentation fraction,-0.3501%)
		sys(modelling of the b-hadron direction,0.5345%)
		usys(MC statistics,4.8654%)
		sys(semileptonic correction,0.1700%)
		sys(fake muons in b-jets,0.1109%)
		sys(b-decay branching fractions,0.1075%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1257%)
		sys(b-decay p* spectrum,0.7399%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9089,0.0312)
		sys(jet energy resolution,0.2188%)
		sys(ptrel light template contamination,-1.0594%)
		sys(pileup mu reweighting,0.4926%)
		sys(jet energy scale,1.9703%)
		sys(b-fragmentation function,0.1801%)
		usys(simulation tagging efficiency,1.7156%)
		sys(muon pT spectrum,0.6641%)
		sys(modelling of c-production,1.7707%)
		sys(modelling of b-production,0.0141%)
		sys(b-fragmentation fraction,0.0729%)
		sys(modelling of the b-hadron direction,-0.0245%)
		usys(MC statistics,2.0911%)
		sys(semileptonic correction,-0.2901%)
		sys(fake muons in b-jets,-0.3400%)
		sys(b-decay branching fractions,0.0746%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9138%)
		sys(b-decay p* spectrum,-1.5848%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8549,0.0248)
		sys(jet energy resolution,0.2695%)
		sys(ptrel light template contamination,-0.7861%)
		sys(pileup mu reweighting,0.5304%)
		sys(jet energy scale,0.9524%)
		sys(b-fragmentation function,0.2250%)
		usys(simulation tagging efficiency,1.9988%)
		sys(muon pT spectrum,1.1464%)
		sys(modelling of c-production,0.1271%)
		sys(modelling of b-production,0.0467%)
		sys(b-fragmentation fraction,-0.6001%)
		sys(modelling of the b-hadron direction,0.2790%)
		usys(MC statistics,5.9020%)
		sys(semileptonic correction,-0.2019%)
		sys(fake muons in b-jets,-0.0104%)
		sys(b-decay branching fractions,0.0779%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0034%)
		sys(b-decay p* spectrum,-1.5681%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9319,0.0235)
		sys(jet energy resolution,-0.1156%)
		sys(ptrel light template contamination,-0.3504%)
		sys(pileup mu reweighting,0.7433%)
		sys(jet energy scale,0.0741%)
		sys(b-fragmentation function,0.3601%)
		usys(simulation tagging efficiency,0.9415%)
		sys(muon pT spectrum,-0.1160%)
		sys(modelling of c-production,0.2914%)
		sys(modelling of b-production,0.0093%)
		sys(b-fragmentation fraction,-0.2625%)
		sys(modelling of the b-hadron direction,0.1711%)
		usys(MC statistics,1.4333%)
		sys(semileptonic correction,-0.1812%)
		sys(fake muons in b-jets,-0.0072%)
		sys(b-decay branching fractions,0.0560%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8113%)
		sys(b-decay p* spectrum,-2.2303%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9439,0.0195)
		sys(jet energy resolution,-0.0724%)
		sys(ptrel light template contamination,-0.6450%)
		sys(pileup mu reweighting,0.3057%)
		sys(jet energy scale,0.5426%)
		sys(b-fragmentation function,0.3950%)
		usys(simulation tagging efficiency,0.4425%)
		sys(muon pT spectrum,0.6800%)
		sys(modelling of c-production,1.6378%)
		sys(modelling of b-production,0.1014%)
		sys(b-fragmentation fraction,-0.9537%)
		sys(modelling of the b-hadron direction,0.3774%)
		usys(MC statistics,3.2564%)
		sys(semileptonic correction,0.0044%)
		sys(fake muons in b-jets,-0.0062%)
		sys(b-decay branching fractions,0.2504%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5584%)
		sys(b-decay p* spectrum,-3.2667%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9846,0.0193)
		sys(jet energy resolution,0.4046%)
		sys(ptrel light template contamination,-0.5183%)
		sys(pileup mu reweighting,0.4717%)
		sys(jet energy scale,0.7449%)
		sys(b-fragmentation function,0.1217%)
		usys(simulation tagging efficiency,0.6130%)
		sys(muon pT spectrum,0.9326%)
		sys(modelling of c-production,1.3349%)
		sys(modelling of b-production,0.0759%)
		sys(b-fragmentation fraction,0.3251%)
		sys(modelling of the b-hadron direction,-0.7724%)
		usys(MC statistics,3.6011%)
		sys(semileptonic correction,-0.0694%)
		sys(fake muons in b-jets,0.1086%)
		sys(b-decay branching fractions,0.0167%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1148%)
		sys(b-decay p* spectrum,-0.7694%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9594,0.0206)
		sys(jet energy resolution,0.4267%)
		sys(ptrel light template contamination,-0.7236%)
		sys(pileup mu reweighting,0.5487%)
		sys(jet energy scale,0.5985%)
		sys(b-fragmentation function,0.1547%)
		usys(simulation tagging efficiency,0.7100%)
		sys(muon pT spectrum,-0.5076%)
		sys(modelling of c-production,2.0121%)
		sys(modelling of b-production,0.0716%)
		sys(b-fragmentation fraction,-0.0588%)
		sys(modelling of the b-hadron direction,0.9487%)
		usys(MC statistics,3.2543%)
		sys(semileptonic correction,-0.1116%)
		sys(fake muons in b-jets,-0.0024%)
		sys(b-decay branching fractions,0.0748%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6023%)
		sys(b-decay p* spectrum,-0.1737%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9538,0.0197)
		sys(jet energy resolution,0.7568%)
		sys(ptrel light template contamination,-0.2951%)
		sys(pileup mu reweighting,0.4510%)
		sys(jet energy scale,0.3720%)
