Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8905,0.0241)
		sys(jet energy resolution,-0.8068%)
		sys(ptrel light template contamination,-0.2636%)
		sys(pileup mu reweighting,0.5700%)
		sys(jet energy scale,0.6587%)
		sys(b-fragmentation function,0.4015%)
		usys(simulation tagging efficiency,1.5425%)
		sys(muon pT spectrum,-0.3937%)
		sys(modelling of c-production,0.1150%)
		sys(modelling of b-production,0.1985%)
		sys(b-fragmentation fraction,0.3149%)
		sys(modelling of the b-hadron direction,0.4058%)
		usys(MC statistics,5.4868%)
		sys(semileptonic correction,-0.0186%)
		sys(fake muons in b-jets,0.0065%)
		sys(b-decay branching fractions,0.0492%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1289%)
		sys(b-decay p* spectrum,-1.9813%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8720,0.0254)
		sys(jet energy resolution,0.8659%)
		sys(ptrel light template contamination,-0.7275%)
		sys(pileup mu reweighting,0.2484%)
		sys(jet energy scale,0.0434%)
		sys(b-fragmentation function,0.0913%)
		usys(simulation tagging efficiency,1.6421%)
		sys(muon pT spectrum,-0.6519%)
		sys(modelling of c-production,0.2117%)
		sys(modelling of b-production,0.0506%)
		sys(b-fragmentation fraction,0.0590%)
		sys(modelling of the b-hadron direction,0.8685%)
		usys(MC statistics,4.9902%)
		sys(semileptonic correction,-0.1510%)
		sys(fake muons in b-jets,-0.0366%)
		sys(b-decay branching fractions,0.0405%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7062%)
		sys(b-decay p* spectrum,-1.7030%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9162,0.0303)
		sys(jet energy resolution,-3.4941%)
		sys(ptrel light template contamination,-0.7046%)
		sys(pileup mu reweighting,0.7769%)
		sys(jet energy scale,0.7171%)
		sys(b-fragmentation function,0.6143%)
		usys(simulation tagging efficiency,1.3094%)
		sys(muon pT spectrum,-1.0243%)
		sys(modelling of c-production,0.7378%)
		sys(modelling of b-production,0.0966%)
		sys(b-fragmentation fraction,-0.3493%)
		sys(modelling of the b-hadron direction,-0.7658%)
		usys(MC statistics,9.4010%)
		sys(semileptonic correction,-0.1949%)
		sys(fake muons in b-jets,0.0369%)
		sys(b-decay branching fractions,0.1137%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2429%)
		sys(b-decay p* spectrum,-1.3208%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8754,0.0312)
		sys(jet energy resolution,-0.8532%)
		sys(ptrel light template contamination,-1.0470%)
		sys(pileup mu reweighting,1.0350%)
		sys(jet energy scale,0.2067%)
		sys(b-fragmentation function,0.3188%)
		usys(simulation tagging efficiency,1.9054%)
		sys(muon pT spectrum,-1.4310%)
		sys(modelling of c-production,1.1797%)
		sys(modelling of b-production,0.1458%)
		sys(b-fragmentation fraction,0.9767%)
		sys(modelling of the b-hadron direction,-0.3653%)
		usys(MC statistics,8.5683%)
		sys(semileptonic correction,0.2599%)
		sys(fake muons in b-jets,-0.1432%)
		sys(b-decay branching fractions,0.3948%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1140%)
		sys(b-decay p* spectrum,-1.0194%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8410,0.0225)
		sys(jet energy resolution,0.6534%)
		sys(ptrel light template contamination,-0.7662%)
		sys(pileup mu reweighting,0.2260%)
		sys(jet energy scale,1.2218%)
		sys(b-fragmentation function,0.1525%)
