Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9408,0.0240)
		sys(jet energy resolution,0.3710%)
		sys(ptrel light template contamination,-0.1953%)
		sys(pileup mu reweighting,0.6416%)
		sys(jet energy scale,0.3630%)
		sys(b-fragmentation function,0.0591%)
		usys(simulation tagging efficiency,1.1640%)
		sys(muon pT spectrum,0.0661%)
		sys(modelling of c-production,0.1447%)
		sys(modelling of b-production,0.0506%)
		sys(b-fragmentation fraction,-0.0464%)
		sys(modelling of the b-hadron direction,0.0700%)
		usys(MC statistics,2.6494%)
		sys(semileptonic correction,-0.3376%)
		sys(fake muons in b-jets,0.0007%)
		sys(b-decay branching fractions,0.0700%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1183%)
		sys(b-decay p* spectrum,-1.9832%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9295,0.0267)
		sys(jet energy resolution,-0.0284%)
		sys(ptrel light template contamination,-0.5876%)
		sys(pileup mu reweighting,0.4885%)
		sys(jet energy scale,0.1477%)
		sys(b-fragmentation function,0.2499%)
		usys(simulation tagging efficiency,1.3856%)
		sys(muon pT spectrum,0.0865%)
		sys(modelling of c-production,0.5407%)
		sys(modelling of b-production,0.0037%)
		sys(b-fragmentation fraction,-0.0252%)
		sys(modelling of the b-hadron direction,-0.0785%)
		usys(MC statistics,3.6637%)
		sys(semileptonic correction,0.0114%)
		sys(fake muons in b-jets,0.0031%)
		sys(b-decay branching fractions,0.1242%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9939%)
		sys(b-decay p* spectrum,-0.9306%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9521,0.0296)
		sys(jet energy resolution,-0.6031%)
		sys(ptrel light template contamination,-0.5122%)
		sys(pileup mu reweighting,0.4769%)
		sys(jet energy scale,0.5106%)
		sys(b-fragmentation function,0.0873%)
		usys(simulation tagging efficiency,0.8324%)
		sys(muon pT spectrum,-0.0346%)
		sys(modelling of c-production,0.2680%)
		sys(modelling of b-production,0.0719%)
		sys(b-fragmentation fraction,-0.2302%)
		sys(modelling of the b-hadron direction,0.3541%)
		usys(MC statistics,3.6464%)
		sys(semileptonic correction,0.0903%)
		sys(fake muons in b-jets,0.0872%)
		sys(b-decay branching fractions,0.0624%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8692%)
		sys(b-decay p* spectrum,0.5334%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9525,0.0319)
		sys(jet energy resolution,-0.1052%)
		sys(ptrel light template contamination,-0.8129%)
		sys(pileup mu reweighting,0.1470%)
		sys(jet energy scale,1.2756%)
		sys(b-fragmentation function,0.0809%)
		usys(simulation tagging efficiency,1.6474%)
		sys(muon pT spectrum,0.3088%)
		sys(modelling of c-production,1.3493%)
		sys(modelling of b-production,0.0133%)
		sys(b-fragmentation fraction,0.0254%)
