Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038955,0.066082)
         sys(HerwigVsPythia_Ch0,-0.000925)
         sys(HerwigVsPythia,-0.000925)
         sys(ISRFSR_Ch0,0.015485)
         sys(ISRFSR,0.015485)
         sys(Alpgen_Ch0,-0.011157)
         sys(Alpgen,-0.011157)
         sys(ISRFSRWt,-0.002580)
         sys(AlpgenZ_Ch0,-0.008109)
         sys(AlpgenZ,-0.008109)
         sys(HerwigVsAlpgenDib_Ch0,0.007151)
         sys(HerwigVsAlpgenDib,0.007151)
         sys(NoTopPtReweighting,0.002264)
         sys(JVF,-0.000409)
         sys(MuScale,0.003342)
         sys(ElecEffic,0.001894)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.000605)
         sys(MuonEResolID,0.000140)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.001170)
         sys(JetMu,0.005929)
         sys(JetFlavComp,0.008165)
         sys(JetFlavResp,0.006372)
         sys(JetStat1,0.009704)
         sys(JetStat2,0.000020)
         sys(JetStat3,0.001791)
         sys(JetModel1,0.027141)
         sys(JetModel2,-0.001140)
         sys(JetModel3,0.000065)
         sys(JetModel4,0.000498)
         sys(JetDet1,0.009082)
         sys(JetDet2,0.000735)
         sys(JetMixed1,0.005384)
         sys(JetMixed2,0.004898)
         sys(JetEtaModel,0.009605)
         sys(jet energy resolution,0.010063)
         sys(JetHighPt,0.003678)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.022576)
         sys(fakes,0.004792)
         sys(ZHF,-0.002346)
         sys(stop,0.009301)
         sys(Z,0.013127)
         sys(Mistag,-0.006817)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.065966,0.024521)
         sys(HerwigVsPythia_Ch0,-0.005014)
         sys(HerwigVsPythia,-0.005014)
         sys(ISRFSR_Ch0,0.010058)
         sys(ISRFSR,0.010058)
         sys(Alpgen_Ch0,-0.015133)
         sys(Alpgen,-0.015133)
         sys(ISRFSRWt,0.001406)
         sys(AlpgenZ_Ch0,-0.000232)
         sys(AlpgenZ,-0.000232)
         sys(HerwigVsAlpgenDib_Ch0,0.003938)
         sys(HerwigVsAlpgenDib,0.003938)
         sys(NoTopPtReweighting,0.002085)
         sys(JVF,-0.000581)
         sys(MuScale,0.001953)
         sys(ElecEffic,0.001235)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000236)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002193)
         sys(JetMu,0.000893)
         sys(JetFlavComp,0.003956)
         sys(JetFlavResp,0.000427)
         sys(JetStat1,-0.002709)
         sys(JetStat2,0.000392)
         sys(JetStat3,0.000626)
         sys(JetModel1,-0.000661)
         sys(JetModel2,0.001734)
         sys(JetModel3,-0.001686)
         sys(JetModel4,0.000093)
         sys(JetDet1,0.001268)
         sys(JetDet2,0.000139)
         sys(JetMixed1,-0.000717)
         sys(JetMixed2,-0.001467)
         sys(JetEtaModel,0.006561)
         sys(jet energy resolution,0.003773)
         sys(JetHighPt,0.000948)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.002563)
         sys(fakes,0.004137)
         sys(ZHF,0.001515)
         sys(stop,0.004867)
         sys(Z,0.007630)
         sys(Mistag,-0.000810)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.993578,0.023677)
         sys(HerwigVsPythia_Ch0,-0.006684)
         sys(HerwigVsPythia,-0.006684)
         sys(ISRFSR_Ch0,0.007317)
         sys(ISRFSR,0.007317)
         sys(Alpgen_Ch0,-0.007327)
         sys(Alpgen,-0.007327)
         sys(ISRFSRWt,0.001447)
         sys(AlpgenZ_Ch0,-0.000434)
         sys(AlpgenZ,-0.000434)
         sys(HerwigVsAlpgenDib_Ch0,0.003866)
         sys(HerwigVsAlpgenDib,0.003866)
         sys(NoTopPtReweighting,0.000591)
         sys(JVF,0.001345)
         sys(MuScale,0.000847)
         sys(ElecEffic,0.000672)
         sys(MuonEffic,0.000052)
         sys(ElecE,0.000118)
         sys(MuonEResolID,-0.000041)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001146)
         sys(JetMu,-0.001157)
         sys(JetFlavComp,0.001830)
         sys(JetFlavResp,0.001520)
         sys(JetStat1,-0.001524)
         sys(JetStat2,0.000232)
         sys(JetStat3,-0.000062)
         sys(JetModel1,-0.001681)
         sys(JetModel2,0.000591)
         sys(JetModel3,-0.000965)
         sys(JetModel4,0.000052)
         sys(JetDet1,0.000329)
         sys(JetDet2,0.000095)
         sys(JetMixed1,-0.000162)
         sys(JetMixed2,-0.000185)
         sys(JetEtaModel,0.001462)
         sys(jet energy resolution,0.001385)
         sys(JetHighPt,0.000392)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.000571)
         sys(fakes,0.002517)
         sys(ZHF,-0.000488)
         sys(stop,0.002378)
         sys(Z,0.005761)
         sys(Mistag,-0.000506)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.031369,0.028157)
         sys(HerwigVsPythia_Ch0,-0.001948)
         sys(HerwigVsPythia,-0.001948)
         sys(ISRFSR_Ch0,0.007873)
         sys(ISRFSR,0.007873)
         sys(Alpgen_Ch0,-0.008526)
         sys(Alpgen,-0.008526)
         sys(ISRFSRWt,0.000387)
         sys(AlpgenZ_Ch0,-0.000812)
         sys(AlpgenZ,-0.000812)
         sys(HerwigVsAlpgenDib_Ch0,0.008005)
         sys(HerwigVsAlpgenDib,0.008005)
         sys(NoTopPtReweighting,-0.001663)
         sys(JVF,0.002174)
         sys(MuScale,-0.000983)
         sys(ElecEffic,0.000691)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000013)
         sys(MuonEResolID,-0.000096)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000162)
         sys(JetMu,-0.000087)
         sys(JetFlavComp,0.004597)
         sys(JetFlavResp,0.003236)
         sys(JetStat1,-0.000901)
         sys(JetStat2,0.000316)
         sys(JetStat3,0.000098)
         sys(JetModel1,-0.001231)
         sys(JetModel2,-0.000070)
         sys(JetModel3,0.000094)
         sys(JetModel4,0.000088)
         sys(JetDet1,-0.001280)
         sys(JetDet2,0.000003)
         sys(JetMixed1,0.000216)
         sys(JetMixed2,0.000149)
         sys(JetEtaModel,0.001221)
         sys(jet energy resolution,0.002452)
         sys(JetHighPt,0.001128)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.003946)
         sys(fakes,0.003486)
         sys(ZHF,0.000155)
         sys(stop,0.002645)
         sys(Z,0.006161)
         sys(Mistag,-0.000454)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
