Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045821,0.057174)
         sys(HerwigVsPythia_Ch0,0.000744)
         sys(HerwigVsPythia,0.000744)
         sys(ISRFSR_Ch0,0.014273)
         sys(ISRFSR,0.014273)
         sys(Alpgen_Ch0,-0.009258)
         sys(Alpgen,-0.009258)
         sys(ISRFSRWt,-0.004250)
         sys(AlpgenZ_Ch0,-0.007865)
         sys(AlpgenZ,-0.007865)
         sys(HerwigVsAlpgenDib_Ch0,0.007635)
         sys(HerwigVsAlpgenDib,0.007635)
         sys(NoTopPtReweighting,0.001091)
         sys(JVF,-0.000151)
         sys(MuScale,0.003342)
         sys(ElecEffic,0.001812)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.000206)
         sys(MuonEResolID,0.000118)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001297)
         sys(JetMu,0.002934)
         sys(JetFlavComp,0.008407)
         sys(JetFlavResp,0.006316)
         sys(JetStat1,0.007565)
         sys(JetStat2,0.000233)
         sys(JetStat3,0.001086)
         sys(JetModel1,0.021337)
         sys(JetModel2,-0.000920)
         sys(JetModel3,0.000134)
         sys(JetModel4,-0.000350)
         sys(JetDet1,0.006112)
         sys(JetDet2,-0.000171)
         sys(JetMixed1,0.003698)
         sys(JetMixed2,0.003013)
         sys(JetEtaModel,0.008574)
         sys(jet energy resolution,0.011147)
         sys(JetHighPt,0.003409)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.016274)
         sys(fakes,0.004547)
         sys(ZHF,-0.002538)
         sys(stop,0.009065)
         sys(Z,0.012400)
         sys(Mistag,-0.008451)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.066304,0.020874)
         sys(HerwigVsPythia_Ch0,-0.005756)
         sys(HerwigVsPythia,-0.005756)
         sys(ISRFSR_Ch0,0.010260)
         sys(ISRFSR,0.010260)
         sys(Alpgen_Ch0,-0.017135)
         sys(Alpgen,-0.017135)
         sys(ISRFSRWt,0.001550)
         sys(AlpgenZ_Ch0,-0.000296)
         sys(AlpgenZ,-0.000296)
         sys(HerwigVsAlpgenDib_Ch0,0.003409)
         sys(HerwigVsAlpgenDib,0.003409)
         sys(NoTopPtReweighting,0.002133)
         sys(JVF,-0.000036)
         sys(MuScale,0.001520)
         sys(ElecEffic,0.001085)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000211)
         sys(MuonEResolID,0.000033)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001371)
         sys(JetMu,0.000754)
         sys(JetFlavComp,0.003665)
         sys(JetFlavResp,0.000193)
         sys(JetStat1,-0.002874)
         sys(JetStat2,0.000304)
         sys(JetStat3,0.000134)
         sys(JetModel1,-0.000994)
         sys(JetModel2,0.001391)
         sys(JetModel3,-0.001455)
         sys(JetModel4,-0.000057)
         sys(JetDet1,0.001201)
         sys(JetDet2,0.000010)
         sys(JetMixed1,-0.000686)
         sys(JetMixed2,-0.001390)
         sys(JetEtaModel,0.005622)
         sys(jet energy resolution,0.003200)
         sys(JetHighPt,0.000879)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001918)
         sys(fakes,0.003665)
         sys(ZHF,0.001222)
         sys(stop,0.004555)
         sys(Z,0.006699)
         sys(Mistag,-0.002464)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.992715,0.020278)
         sys(HerwigVsPythia_Ch0,-0.005799)
         sys(HerwigVsPythia,-0.005799)
         sys(ISRFSR_Ch0,0.007055)
         sys(ISRFSR,0.007055)
         sys(Alpgen_Ch0,-0.006619)
         sys(Alpgen,-0.006619)
         sys(ISRFSRWt,0.001744)
         sys(AlpgenZ_Ch0,-0.000424)
         sys(AlpgenZ,-0.000424)
         sys(HerwigVsAlpgenDib_Ch0,0.003595)
         sys(HerwigVsAlpgenDib,0.003595)
         sys(NoTopPtReweighting,0.000871)
         sys(JVF,0.001296)
         sys(MuScale,0.000869)
         sys(ElecEffic,0.000634)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000030)
         sys(MuonEResolID,-0.000052)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000695)
         sys(JetMu,-0.000598)
         sys(JetFlavComp,0.001812)
         sys(JetFlavResp,0.001539)
         sys(JetStat1,-0.001622)
         sys(JetStat2,0.000249)
         sys(JetStat3,-0.000078)
         sys(JetModel1,-0.001865)
         sys(JetModel2,0.000695)
         sys(JetModel3,-0.000903)
         sys(JetModel4,0.000120)
         sys(JetDet1,0.000082)
         sys(JetDet2,0.000148)
         sys(JetMixed1,-0.000303)
         sys(JetMixed2,-0.000388)
         sys(JetEtaModel,0.001238)
         sys(jet energy resolution,0.000840)
         sys(JetHighPt,0.000245)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001041)
         sys(fakes,0.002376)
         sys(ZHF,-0.000495)
         sys(stop,0.002365)
         sys(Z,0.005122)
         sys(Mistag,-0.001200)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.013039,0.023740)
         sys(HerwigVsPythia_Ch0,-0.001526)
         sys(HerwigVsPythia,-0.001526)
         sys(ISRFSR_Ch0,0.007370)
         sys(ISRFSR,0.007370)
         sys(Alpgen_Ch0,-0.009635)
         sys(Alpgen,-0.009635)
         sys(ISRFSRWt,0.000412)
         sys(AlpgenZ_Ch0,-0.000845)
         sys(AlpgenZ,-0.000845)
         sys(HerwigVsAlpgenDib_Ch0,0.006728)
         sys(HerwigVsAlpgenDib,0.006728)
         sys(NoTopPtReweighting,-0.001415)
         sys(JVF,0.002058)
         sys(MuScale,-0.000912)
         sys(ElecEffic,0.000595)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000093)
         sys(MuonEResolID,-0.000044)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000914)
         sys(JetMu,-0.000693)
         sys(JetFlavComp,0.004216)
         sys(JetFlavResp,0.003208)
         sys(JetStat1,-0.000493)
         sys(JetStat2,0.000294)
         sys(JetStat3,0.000343)
         sys(JetModel1,-0.000766)
         sys(JetModel2,0.000415)
         sys(JetModel3,-0.000516)
         sys(JetModel4,0.000115)
         sys(JetDet1,-0.000274)
         sys(JetDet2,0.000094)
         sys(JetMixed1,0.000262)
         sys(JetMixed2,0.000788)
         sys(JetEtaModel,0.001296)
         sys(jet energy resolution,0.001557)
         sys(JetHighPt,0.000852)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002958)
         sys(fakes,0.003009)
         sys(ZHF,-0.000052)
         sys(stop,0.002262)
         sys(Z,0.005413)
         sys(Mistag,-0.001008)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
