Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9262,0.0240)
		sys(jet energy resolution,0.4840%)
		sys(ptrel light template contamination,-0.2345%)
		sys(pileup mu reweighting,0.7863%)
		sys(jet energy scale,0.4076%)
		sys(b-fragmentation function,0.0290%)
		usys(simulation tagging efficiency,1.1065%)
		sys(muon pT spectrum,0.6073%)
		sys(modelling of c-production,0.1787%)
		sys(modelling of b-production,0.0688%)
		sys(b-fragmentation fraction,-0.0171%)
		sys(modelling of the b-hadron direction,0.1321%)
		usys(MC statistics,3.2937%)
		sys(semileptonic correction,-0.3754%)
		sys(fake muons in b-jets,-0.0182%)
		sys(b-decay branching fractions,0.0804%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3866%)
		sys(b-decay p* spectrum,-2.6477%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8985,0.0265)
		sys(jet energy resolution,0.2240%)
		sys(ptrel light template contamination,-0.7088%)
		sys(pileup mu reweighting,0.6074%)
		sys(jet energy scale,0.1567%)
		sys(b-fragmentation function,0.2958%)
		usys(simulation tagging efficiency,1.4464%)
		sys(muon pT spectrum,0.7608%)
		sys(modelling of c-production,0.6595%)
		sys(modelling of b-production,0.0015%)
		sys(b-fragmentation fraction,-0.1233%)
		sys(modelling of the b-hadron direction,-0.0816%)
		usys(MC statistics,4.4801%)
		sys(semileptonic correction,0.0402%)
		sys(fake muons in b-jets,0.0057%)
		sys(b-decay branching fractions,0.1610%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4307%)
		sys(b-decay p* spectrum,-1.1051%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9206,0.0292)
		sys(jet energy resolution,-1.0427%)
		sys(ptrel light template contamination,-0.6484%)
		sys(pileup mu reweighting,0.5647%)
		sys(jet energy scale,0.6234%)
		sys(b-fragmentation function,0.0624%)
		usys(simulation tagging efficiency,0.8767%)
		sys(muon pT spectrum,0.1819%)
		sys(modelling of c-production,0.3662%)
		sys(modelling of b-production,0.1052%)
		sys(b-fragmentation fraction,-0.3458%)
		sys(modelling of the b-hadron direction,0.5022%)
		usys(MC statistics,4.3737%)
		sys(semileptonic correction,0.1731%)
		sys(fake muons in b-jets,0.0920%)
		sys(b-decay branching fractions,0.0909%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1385%)
		sys(b-decay p* spectrum,0.7508%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9171,0.0316)
		sys(jet energy resolution,0.1861%)
		sys(ptrel light template contamination,-1.0528%)
		sys(pileup mu reweighting,0.4648%)
		sys(jet energy scale,1.9236%)
		sys(b-fragmentation function,0.1973%)
		usys(simulation tagging efficiency,1.7177%)
		sys(muon pT spectrum,0.8221%)
		sys(modelling of c-production,1.7356%)
		sys(modelling of b-production,0.0028%)
		sys(b-fragmentation fraction,0.0871%)
		sys(modelling of the b-hadron direction,-0.0535%)
		usys(MC statistics,1.4454%)
		sys(semileptonic correction,-0.2673%)
		sys(fake muons in b-jets,-0.3392%)
		sys(b-decay branching fractions,0.0699%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8445%)
		sys(b-decay p* spectrum,-1.5675%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8327,0.0241)
		sys(jet energy resolution,0.2348%)
		sys(ptrel light template contamination,-0.7336%)
		sys(pileup mu reweighting,0.5057%)
		sys(jet energy scale,1.3083%)
		sys(b-fragmentation function,0.2118%)
		usys(simulation tagging efficiency,1.9992%)
		sys(muon pT spectrum,1.1777%)
		sys(modelling of c-production,0.1184%)
		sys(modelling of b-production,0.0389%)
		sys(b-fragmentation fraction,-0.5353%)
		sys(modelling of the b-hadron direction,0.2394%)
		usys(MC statistics,5.6453%)
		sys(semileptonic correction,-0.1417%)
		sys(fake muons in b-jets,-0.0079%)
		sys(b-decay branching fractions,0.0780%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8745%)
		sys(b-decay p* spectrum,-1.4003%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9427,0.0236)
		sys(jet energy resolution,0.1557%)
		sys(ptrel light template contamination,-0.3410%)
		sys(pileup mu reweighting,0.6640%)
		sys(jet energy scale,0.1162%)
		sys(b-fragmentation function,0.3202%)
		usys(simulation tagging efficiency,0.9248%)
		sys(muon pT spectrum,-0.0101%)
		sys(modelling of c-production,0.2854%)
		sys(modelling of b-production,0.0020%)
		sys(b-fragmentation fraction,-0.2221%)
		sys(modelling of the b-hadron direction,0.1590%)
		usys(MC statistics,1.3439%)
		sys(semileptonic correction,-0.1727%)
		sys(fake muons in b-jets,-0.0078%)
		sys(b-decay branching fractions,0.0444%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7472%)
		sys(b-decay p* spectrum,-2.1210%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9402,0.0193)
		sys(jet energy resolution,-0.1401%)
		sys(ptrel light template contamination,-0.6342%)
		sys(pileup mu reweighting,0.2567%)
		sys(jet energy scale,0.4505%)
		sys(b-fragmentation function,0.3401%)
