Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8525,0.0260)
		sys(jet energy resolution,-0.9323%)
		sys(ptrel light template contamination,-0.2449%)
		sys(pileup mu reweighting,0.4607%)
		sys(jet energy scale,0.5399%)
		sys(b-fragmentation function,0.2209%)
		usys(simulation tagging efficiency,1.7657%)
		sys(muon pT spectrum,-0.3096%)
		sys(modelling of c-production,0.1237%)
		sys(modelling of b-production,0.1246%)
		sys(b-fragmentation fraction,0.2913%)
		sys(modelling of the b-hadron direction,0.5581%)
		usys(MC statistics,6.5750%)
		sys(semileptonic correction,-0.0302%)
		sys(fake muons in b-jets,0.0076%)
		sys(b-decay branching fractions,0.0419%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0714%)
		sys(b-decay p* spectrum,-1.5371%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8626,0.0281)
		sys(jet energy resolution,0.8919%)
		sys(ptrel light template contamination,-0.7263%)
		sys(pileup mu reweighting,0.2221%)
		sys(jet energy scale,0.1108%)
		sys(b-fragmentation function,0.1559%)
		usys(simulation tagging efficiency,1.6834%)
		sys(muon pT spectrum,-0.5727%)
		sys(modelling of c-production,0.2061%)
		sys(modelling of b-production,0.0527%)
		sys(b-fragmentation fraction,0.0933%)
		sys(modelling of the b-hadron direction,0.7818%)
		usys(MC statistics,7.1751%)
		sys(semileptonic correction,-0.1767%)
		sys(fake muons in b-jets,-0.0224%)
		sys(b-decay branching fractions,0.0069%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5157%)
		sys(b-decay p* spectrum,-1.6049%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8754,0.0321)
		sys(jet energy resolution,-3.2557%)
		sys(ptrel light template contamination,-0.6106%)
		sys(pileup mu reweighting,0.7234%)
		sys(jet energy scale,0.5925%)
		sys(b-fragmentation function,0.3764%)
		usys(simulation tagging efficiency,1.8389%)
		sys(muon pT spectrum,-0.8877%)
		sys(modelling of c-production,0.6234%)
		sys(modelling of b-production,0.0343%)
		sys(b-fragmentation fraction,-0.3921%)
		sys(modelling of the b-hadron direction,-0.6121%)
		usys(MC statistics,10.8673%)
		sys(semileptonic correction,-0.1645%)
		sys(fake muons in b-jets,0.0225%)
		sys(b-decay branching fractions,0.0874%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0734%)
		sys(b-decay p* spectrum,-1.2632%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7946,0.0361)
		sys(jet energy resolution,-0.5164%)
		sys(ptrel light template contamination,-0.9485%)
		sys(pileup mu reweighting,0.8833%)
		sys(jet energy scale,0.1815%)
		sys(b-fragmentation function,0.5086%)
		usys(simulation tagging efficiency,2.1875%)
		sys(muon pT spectrum,-0.9645%)
		sys(modelling of c-production,1.0070%)
		sys(modelling of b-production,0.2198%)
		sys(b-fragmentation fraction,0.9892%)
		sys(modelling of the b-hadron direction,0.2759%)
		usys(MC statistics,10.7385%)
		sys(semileptonic correction,0.0435%)
		sys(fake muons in b-jets,-0.1528%)
		sys(b-decay branching fractions,0.2562%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7019%)
		sys(b-decay p* spectrum,-0.6464%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7897,0.0256)
		sys(jet energy resolution,0.5178%)
		sys(ptrel light template contamination,-0.6276%)
		sys(pileup mu reweighting,0.0916%)
		sys(jet energy scale,0.7569%)
		sys(b-fragmentation function,0.1526%)
		usys(simulation tagging efficiency,2.7909%)
		sys(muon pT spectrum,-0.1368%)
		sys(modelling of c-production,0.0366%)
		sys(modelling of b-production,0.0713%)
		sys(b-fragmentation fraction,-0.2498%)
		sys(modelling of the b-hadron direction,-0.1068%)
		usys(MC statistics,10.5778%)
		sys(semileptonic correction,-0.1510%)
		sys(fake muons in b-jets,-0.0190%)
		sys(b-decay branching fractions,0.0197%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4054%)
		sys(b-decay p* spectrum,-1.6167%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8047,0.0259)
		sys(jet energy resolution,-1.1304%)
		sys(ptrel light template contamination,-0.3316%)
		sys(pileup mu reweighting,0.0986%)
		sys(jet energy scale,0.1480%)
		sys(b-fragmentation function,0.4504%)
		usys(simulation tagging efficiency,1.2558%)
		sys(muon pT spectrum,-0.5073%)
		sys(modelling of c-production,0.1967%)
		sys(modelling of b-production,0.0377%)
		sys(b-fragmentation fraction,0.8135%)
		sys(modelling of the b-hadron direction,-0.4914%)
		usys(MC statistics,4.6591%)
		sys(semileptonic correction,-0.3257%)
		sys(fake muons in b-jets,0.0107%)
		sys(b-decay branching fractions,0.0659%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5710%)
		sys(b-decay p* spectrum,-3.1118%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8670,0.0220)
		sys(jet energy resolution,-1.8973%)
		sys(ptrel light template contamination,-0.6697%)
		sys(pileup mu reweighting,0.1552%)
		sys(jet energy scale,0.6564%)
		sys(b-fragmentation function,0.4032%)
		usys(simulation tagging efficiency,0.5303%)
		sys(muon pT spectrum,-0.2514%)
		sys(modelling of c-production,0.8874%)
		sys(modelling of b-production,0.0071%)
		sys(b-fragmentation fraction,-0.7680%)
		sys(modelling of the b-hadron direction,0.5041%)
		usys(MC statistics,7.7230%)
		sys(semileptonic correction,0.1508%)
		sys(fake muons in b-jets,-0.0092%)
		sys(b-decay branching fractions,0.1598%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2378%)
		sys(b-decay p* spectrum,-1.5775%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8662,0.0189)
		sys(jet energy resolution,4.5765%)
		sys(ptrel light template contamination,-0.3985%)
		sys(pileup mu reweighting,0.8160%)
		sys(jet energy scale,1.3521%)
		sys(b-fragmentation function,0.1315%)
		usys(simulation tagging efficiency,0.7314%)
		sys(muon pT spectrum,-0.0222%)
		sys(modelling of c-production,0.8154%)
		sys(modelling of b-production,0.0058%)
		sys(b-fragmentation fraction,0.2689%)
		sys(modelling of the b-hadron direction,0.6199%)
		usys(MC statistics,7.2547%)
		sys(semileptonic correction,-0.0688%)
		sys(fake muons in b-jets,-0.0541%)
		sys(b-decay branching fractions,0.0087%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3343%)
		sys(b-decay p* spectrum,-0.3696%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9498,0.0246)
		sys(jet energy resolution,-1.6736%)
		sys(ptrel light template contamination,-0.8812%)
		sys(pileup mu reweighting,0.1916%)
		sys(jet energy scale,0.7239%)
		sys(b-fragmentation function,0.3687%)
		usys(simulation tagging efficiency,0.7713%)
		sys(muon pT spectrum,-0.5513%)
		sys(modelling of c-production,1.9406%)
		sys(modelling of b-production,0.0778%)
		sys(b-fragmentation fraction,0.3408%)
		sys(modelling of the b-hadron direction,0.6255%)
		usys(MC statistics,3.1463%)
		sys(semileptonic correction,-0.4224%)
		sys(fake muons in b-jets,0.0239%)
		sys(b-decay branching fractions,0.1736%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0803%)
		sys(b-decay p* spectrum,-0.6757%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8836,0.0216)
		sys(jet energy resolution,-0.7842%)
		sys(ptrel light template contamination,-0.2977%)
		sys(pileup mu reweighting,1.4438%)
		sys(jet energy scale,0.3727%)
		sys(b-fragmentation function,0.0402%)
		usys(simulation tagging efficiency,1.2622%)
		sys(muon pT spectrum,-0.3959%)
		sys(modelling of c-production,3.5786%)
		sys(modelling of b-production,0.0184%)
		sys(b-fragmentation fraction,-0.4858%)
		sys(modelling of the b-hadron direction,0.6192%)
