Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_0.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9584,12.3542%)
        sys(electron energy resolution,-0.6166%)
        sys(electron energy scale,-0.4573%)
        sys(electron reco and ID efficiency SF,-0.0777%)
        sys(electron trigger efficiency SF,-0.0348%)
        sys(jet reco efficiency,0.2668%)
        sys(jet energy resolution,-6.5865%)
        sys(muon momentum scale,-0.0447%)
        sys(muon trigger efficiency SF,-0.099%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.72295%)
        sys(single top normalization,0.1775%)
        sys(ttbar ll diboson normalization,2.9549%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2152%)
        sys(ttbar ll fake lepton estimation normalization,0.7099%)
        sys(ReweightBJetPt,-6.3014%)
        sys(HerwigDiboson,0.6317%)
       usys(muon reconstruction efficiency SF,-0.0807%)
        sys(muon momentum resolution,0.07285%)
        sys(jvf,3.66115%)
        sys(IFSR,-1.95087%)
        sys(MC generator,-1.87803%)
        sys(parton shower,0.745019%)
        sys(jet energy scale,-14.2055%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9705,7.1795%)
        sys(electron energy resolution,-0.76535%)
        sys(electron energy scale,-0.8822%)
        sys(electron reco and ID efficiency SF,-0.6437%)
        sys(electron trigger efficiency SF,-0.59085%)
        sys(jet reco efficiency,-0.2053%)
        sys(jet energy resolution,-1.2276%)
        sys(muon momentum scale,-0.0784%)
        sys(muon trigger efficiency SF,0.11665%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.3107%)
        sys(single top normalization,0.051%)
        sys(ttbar ll diboson normalization,2.2144%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2182%)
        sys(ttbar ll fake lepton estimation normalization,0.4712%)
        sys(ReweightBJetPt,-5.0461%)
        sys(HerwigDiboson,1.135%)
       usys(muon reconstruction efficiency SF,-0.35405%)
        sys(muon momentum resolution,0.45435%)
        sys(jvf,1.52775%)
        sys(IFSR,-5.66133%)
        sys(MC generator,2.83641%)
        sys(parton shower,-1.93176%)
        sys(jet energy scale,-5.07255%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9919,5.3666%)
        sys(electron energy resolution,-0.28945%)
        sys(electron energy scale,-0.23475%)
        sys(electron reco and ID efficiency SF,0.0448%)
        sys(electron trigger efficiency SF,-0.06765%)
        sys(jet reco efficiency,-0.1486%)
        sys(jet energy resolution,-1.2276%)
        sys(muon momentum scale,-0.0388%)
        sys(muon trigger efficiency SF,0.10305%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.9016%)
        sys(single top normalization,0.03255%)
        sys(ttbar ll diboson normalization,1.3488%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.13285%)
        sys(ttbar ll fake lepton estimation normalization,0.7025%)
        sys(ReweightBJetPt,2.1952%)
        sys(HerwigDiboson,0.852%)
       usys(muon reconstruction efficiency SF,0.05775%)
        sys(muon momentum resolution,0.08495%)
        sys(jvf,0.3899%)
        sys(IFSR,-1.14551%)
        sys(MC generator,4.45131%)
        sys(parton shower,-1.14707%)
        sys(jet energy scale,-2.9095%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9708,5.1592%)
        sys(electron energy resolution,-0.18985%)
        sys(electron energy scale,0.26845%)
        sys(electron reco and ID efficiency SF,0.1145%)
        sys(electron trigger efficiency SF,0.139%)
        sys(jet reco efficiency,-0.1102%)
        sys(jet energy resolution,-1.2276%)
        sys(muon momentum scale,0.1014%)
        sys(muon trigger efficiency SF,0.1121%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.9804%)
        sys(single top normalization,0.04285%)
        sys(ttbar ll diboson normalization,1.348%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1479%)
        sys(ttbar ll fake lepton estimation normalization,0.8235%)
        sys(ReweightBJetPt,3.344%)
        sys(HerwigDiboson,1.0763%)
       usys(muon reconstruction efficiency SF,-0.0859%)
        sys(muon momentum resolution,0.11435%)
        sys(jvf,0.71385%)
        sys(IFSR,-3.81655%)
        sys(MC generator,-0.642172%)
        sys(parton shower,-0.774281%)
        sys(jet energy scale,0.8016%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0263,4.3833%)
        sys(electron energy resolution,0.2682%)
        sys(electron energy scale,0.3489%)
        sys(electron reco and ID efficiency SF,-0.4459%)
        sys(electron trigger efficiency SF,-0.10685%)
        sys(jet reco efficiency,-0.1525%)
        sys(jet energy resolution,3.3294%)
        sys(muon momentum scale,0.0703%)
        sys(muon trigger efficiency SF,-0.0723%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.82005%)
        sys(single top normalization,0.01845%)
        sys(ttbar ll diboson normalization,1.4747%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1114%)
        sys(ttbar ll fake lepton estimation normalization,0.5487%)
        sys(ReweightBJetPt,0.9204%)
        sys(HerwigDiboson,1.3821%)
       usys(muon reconstruction efficiency SF,-0.08345%)
        sys(muon momentum resolution,0.34605%)
        sys(jvf,0.38415%)
        sys(IFSR,-2.78445%)
        sys(MC generator,4.95247%)
        sys(parton shower,-5.07523%)
        sys(jet energy scale,-1.51195%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9553,5.8657%)
        sys(electron energy resolution,-0.3646%)
        sys(electron energy scale,-0.4591%)
        sys(electron reco and ID efficiency SF,-0.4685%)
        sys(electron trigger efficiency SF,-0.69295%)
        sys(jet reco efficiency,-0.3372%)
        sys(jet energy resolution,3.3294%)
        sys(muon momentum scale,-0.6904%)
        sys(muon trigger efficiency SF,-0.5672%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.9961%)
        sys(single top normalization,0.02155%)
        sys(ttbar ll diboson normalization,1.5554%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1807%)
        sys(ttbar ll fake lepton estimation normalization,0.429%)
        sys(ReweightBJetPt,0.0025%)
        sys(HerwigDiboson,1.5881%)
       usys(muon reconstruction efficiency SF,-0.3657%)
        sys(muon momentum resolution,0.08215%)
        sys(jvf,-0.36465%)
        sys(IFSR,-5.45126%)
        sys(MC generator,0.950827%)
        sys(parton shower,-1.60384%)
        sys(jet energy scale,4.13845%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9628,6.1281%)
        sys(electron energy resolution,-0.26015%)
        sys(electron energy scale,-0.03065%)
        sys(electron reco and ID efficiency SF,0.06425%)
        sys(electron trigger efficiency SF,-0.25725%)
        sys(jet reco efficiency,0.3473%)
        sys(jet energy resolution,0.0585%)
        sys(muon momentum scale,0.0956%)
        sys(muon trigger efficiency SF,-0.16095%)
        sys(luminosity,-0%)
