Analysis(KinSel_dilep_2j,bottom,MV1c,0.7068,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0668,4.0447%)
        sys(electron energy resolution,-0.4014%)
        sys(electron energy scale,0.177%)
        sys(electron reco and ID efficiency SF,0.13665%)
        sys(electron trigger efficiency SF,0.1292%)
        sys(jet reco efficiency,0.0969%)
        sys(jet energy resolution,14.0196%)
        sys(muon momentum scale,0.0632%)
        sys(muon trigger efficiency SF,-0.0861%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.84085%)
        sys(single top normalization,-0.29935%)
        sys(ttbar ll diboson normalization,-5.6468%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2728%)
        sys(ttbar ll fake lepton estimation normalization,-1.4779%)
        sys(ReweightBJetPt,8.1799%)
        sys(HerwigDiboson,-0.343%)
       usys(muon reconstruction efficiency SF,0.0372%)
        sys(muon momentum resolution,0.1195%)
        sys(jvf,-3.4437%)
        sys(IFSR,3.62276%)
        sys(MC generator,-8.63817%)
        sys(parton shower,2.64907%)
        sys(jet energy scale,19.0349%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0678,3.1835%)
        sys(electron energy resolution,-0.14265%)
        sys(electron energy scale,0.2238%)
        sys(electron reco and ID efficiency SF,-0.1756%)
        sys(electron trigger efficiency SF,0.2305%)
        sys(jet reco efficiency,-0.2302%)
        sys(jet energy resolution,2.7573%)
        sys(muon momentum scale,0.0228%)
        sys(muon trigger efficiency SF,0.10835%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.75055%)
        sys(single top normalization,-0.04545%)
        sys(ttbar ll diboson normalization,-3.3616%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2384%)
        sys(ttbar ll fake lepton estimation normalization,-0.9343%)
        sys(ReweightBJetPt,2.145%)
        sys(HerwigDiboson,-1.2968%)
       usys(muon reconstruction efficiency SF,-0.1261%)
        sys(muon momentum resolution,0.22515%)
        sys(jvf,-1.12165%)
        sys(IFSR,3.34781%)
        sys(MC generator,-5.91431%)
        sys(parton shower,4.07004%)
        sys(jet energy scale,4.5835%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9924,2.9625%)
        sys(electron energy resolution,-0.15%)
        sys(electron energy scale,0.4554%)
        sys(electron reco and ID efficiency SF,0.3004%)
        sys(electron trigger efficiency SF,0.34115%)
        sys(jet reco efficiency,-0.089%)
        sys(jet energy resolution,2.7573%)
        sys(muon momentum scale,0.003%)
        sys(muon trigger efficiency SF,-0.0987%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1428%)
        sys(single top normalization,-0.036%)
        sys(ttbar ll diboson normalization,-2.1359%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.15015%)
        sys(ttbar ll fake lepton estimation normalization,-0.6472%)
        sys(ReweightBJetPt,-0.6487%)
        sys(HerwigDiboson,-0.9341%)
       usys(muon reconstruction efficiency SF,0.30315%)
        sys(muon momentum resolution,0.19005%)
        sys(jvf,-0.6238%)
        sys(IFSR,3.95441%)
        sys(MC generator,-4.0251%)
        sys(parton shower,0.931759%)
        sys(jet energy scale,4.6496%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0441,2.9184%)
        sys(electron energy resolution,-0.34765%)
        sys(electron energy scale,0.1897%)
        sys(electron reco and ID efficiency SF,-0.0637%)
        sys(electron trigger efficiency SF,0.0153%)
        sys(jet reco efficiency,-0.2002%)
        sys(jet energy resolution,2.7573%)
        sys(muon momentum scale,-0.1085%)
        sys(muon trigger efficiency SF,-0.0151%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.22005%)
        sys(single top normalization,-0.00965%)
        sys(ttbar ll diboson normalization,-1.73735%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2229%)
        sys(ttbar ll fake lepton estimation normalization,-0.8305%)
        sys(ReweightBJetPt,-0.0247%)
        sys(HerwigDiboson,-0.8181%)
       usys(muon reconstruction efficiency SF,0.0881%)
        sys(muon momentum resolution,0.06215%)
        sys(jvf,-0.49905%)
        sys(IFSR,2.44533%)
        sys(MC generator,-2.47134%)
        sys(parton shower,1.88584%)
        sys(jet energy scale,-1.58165%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9984,2.5471%)
        sys(electron energy resolution,-0.084%)
        sys(electron energy scale,-0.0409%)
        sys(electron reco and ID efficiency SF,0.1228%)
        sys(electron trigger efficiency SF,-0.1003%)
        sys(jet reco efficiency,0.0723%)
        sys(jet energy resolution,0.8409%)
        sys(muon momentum scale,0.1553%)
        sys(muon trigger efficiency SF,0.03815%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0123%)
        sys(single top normalization,-0.0296%)
        sys(ttbar ll diboson normalization,-1.54405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.20085%)
        sys(ttbar ll fake lepton estimation normalization,-0.6376%)
        sys(ReweightBJetPt,-1.2155%)
        sys(HerwigDiboson,-0.8788%)
       usys(muon reconstruction efficiency SF,0.1099%)
        sys(muon momentum resolution,0.0503%)
        sys(jvf,0.1122%)
        sys(IFSR,3.10095%)
        sys(MC generator,-1.36909%)
        sys(parton shower,1.79892%)
        sys(jet energy scale,2.24675%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0039,2.91%)
        sys(electron energy resolution,-0.30645%)
        sys(electron energy scale,-0.4533%)
        sys(electron reco and ID efficiency SF,0.0269%)
        sys(electron trigger efficiency SF,0.03445%)
        sys(jet reco efficiency,0.039%)
        sys(jet energy resolution,0.8409%)
        sys(muon momentum scale,-0.0308%)
        sys(muon trigger efficiency SF,-0.065%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.95575%)
        sys(single top normalization,0.00865%)
        sys(ttbar ll diboson normalization,-1.57495%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1807%)
        sys(ttbar ll fake lepton estimation normalization,-0.4251%)
        sys(ReweightBJetPt,0.0308%)
        sys(HerwigDiboson,-1.2409%)
       usys(muon reconstruction efficiency SF,0.05465%)
        sys(muon momentum resolution,0.0286%)
        sys(jvf,0.0209%)
        sys(IFSR,2.56131%)
        sys(MC generator,-3.45199%)
        sys(parton shower,1.19031%)
        sys(jet energy scale,0.19225%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9981,3.2022%)
        sys(electron energy resolution,-0.28485%)
        sys(electron energy scale,0.2354%)
        sys(electron reco and ID efficiency SF,-0.1459%)
        sys(electron trigger efficiency SF,-0.0249%)
        sys(jet reco efficiency,-0.0493%)
        sys(jet energy resolution,-2.3212%)
        sys(muon momentum scale,0.0676%)
        sys(muon trigger efficiency SF,-0.12835%)
        sys(luminosity,-0%)
