Analysis(KinSel_dilep_3j,bottom,MV1,0.6073,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0502,5.7528%)
        sys(electron energy resolution,0.74525%)
        sys(electron energy scale,0.53575%)
        sys(electron reco and ID efficiency SF,0.12905%)
        sys(electron trigger efficiency SF,0.05795%)
        sys(jet reco efficiency,-0.0762%)
        sys(jet energy resolution,9.54%)
        sys(muon momentum scale,0.0939%)
        sys(muon trigger efficiency SF,-0.1127%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.32555%)
        sys(single top normalization,-0.2443%)
        sys(ttbar ll diboson normalization,-4.0283%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2991%)
        sys(ttbar ll fake lepton estimation normalization,-0.7721%)
        sys(ReweightBJetPt,8.3563%)
        sys(HerwigDiboson,-0.8288%)
       usys(muon reconstruction efficiency SF,0.06725%)
        sys(muon momentum resolution,0.092%)
        sys(jvf,-5.17055%)
        sys(IFSR,1.17021%)
        sys(MC generator,2.73913%)
        sys(parton shower,0.406079%)
        sys(jet energy scale,16.5116%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0436,3.6993%)
        sys(electron energy resolution,0.8653%)
        sys(electron energy scale,0.85445%)
        sys(electron reco and ID efficiency SF,0.7612%)
        sys(electron trigger efficiency SF,0.5712%)
        sys(jet reco efficiency,0.1031%)
        sys(jet energy resolution,0.6513%)
        sys(muon momentum scale,0.0446%)
        sys(muon trigger efficiency SF,-0.08925%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.4171%)
        sys(single top normalization,-0.0562%)
        sys(ttbar ll diboson normalization,-2.3557%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2272%)
        sys(ttbar ll fake lepton estimation normalization,-0.6636%)
        sys(ReweightBJetPt,5.3781%)
        sys(HerwigDiboson,-1.1859%)
       usys(muon reconstruction efficiency SF,0.3071%)
        sys(muon momentum resolution,0.4761%)
        sys(jvf,-1.0549%)
        sys(IFSR,3.65928%)
        sys(MC generator,-5.50395%)
        sys(parton shower,1.64039%)
        sys(jet energy scale,6.5236%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.995,3.0723%)
        sys(electron energy resolution,0.22415%)
        sys(electron energy scale,0.2187%)
        sys(electron reco and ID efficiency SF,-0.044%)
        sys(electron trigger efficiency SF,-0.03575%)
        sys(jet reco efficiency,0.1043%)
        sys(jet energy resolution,0.6513%)
        sys(muon momentum scale,-0.0416%)
        sys(muon trigger efficiency SF,-0.0195%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.82835%)
        sys(single top normalization,-0.0274%)
        sys(ttbar ll diboson normalization,-1.28205%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.12855%)
        sys(ttbar ll fake lepton estimation normalization,-0.5303%)
        sys(ReweightBJetPt,-2.0394%)
        sys(HerwigDiboson,-0.823%)
       usys(muon reconstruction efficiency SF,-0.01695%)
        sys(muon momentum resolution,0.04445%)
        sys(jvf,-0.35635%)
        sys(IFSR,2.26094%)
        sys(MC generator,-3.09979%)
        sys(parton shower,-0.413052%)
        sys(jet energy scale,1.8879%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0267,2.8964%)
        sys(electron energy resolution,-0.2011%)
        sys(electron energy scale,0.2848%)
        sys(electron reco and ID efficiency SF,-0.0985%)
        sys(electron trigger efficiency SF,-0.08255%)
        sys(jet reco efficiency,-0.0542%)
        sys(jet energy resolution,0.6513%)
        sys(muon momentum scale,-0.1007%)
        sys(muon trigger efficiency SF,-0.0729%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.87805%)
        sys(single top normalization,-0.0393%)
        sys(ttbar ll diboson normalization,-1.22505%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.13025%)
        sys(ttbar ll fake lepton estimation normalization,-0.752%)
        sys(ReweightBJetPt,-2.9633%)
        sys(HerwigDiboson,-1.0215%)
       usys(muon reconstruction efficiency SF,0.06425%)
        sys(muon momentum resolution,0.04265%)
        sys(jvf,-0.56815%)
        sys(IFSR,2.66812%)
        sys(MC generator,-1.76629%)
        sys(parton shower,-0.975048%)
        sys(jet energy scale,-0.62205%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9984,2.4998%)
        sys(electron energy resolution,-0.16495%)
        sys(electron energy scale,-0.1348%)
        sys(electron reco and ID efficiency SF,-0.179%)
        sys(electron trigger efficiency SF,0.0296%)
        sys(jet reco efficiency,0.0641%)
        sys(jet energy resolution,-1.8334%)
        sys(muon momentum scale,-0.0699%)
        sys(muon trigger efficiency SF,-0.0984%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.67085%)
        sys(single top normalization,-0.02085%)
        sys(ttbar ll diboson normalization,-1.2529%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0905%)
        sys(ttbar ll fake lepton estimation normalization,-0.3648%)
        sys(ReweightBJetPt,-0.7593%)
        sys(HerwigDiboson,-1.1651%)
       usys(muon reconstruction efficiency SF,0.08005%)
        sys(muon momentum resolution,0.1299%)
        sys(jvf,-0.16205%)
        sys(IFSR,1.3454%)
        sys(MC generator,-3.06516%)
        sys(parton shower,2.45728%)
        sys(jet energy scale,0.39855%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0212,2.9133%)
        sys(electron energy resolution,0.27915%)
        sys(electron energy scale,0.3883%)
        sys(electron reco and ID efficiency SF,0.45305%)
        sys(electron trigger efficiency SF,0.50895%)
        sys(jet reco efficiency,0.4545%)
        sys(jet energy resolution,-1.8334%)
        sys(muon momentum scale,0.5323%)
        sys(muon trigger efficiency SF,0.45565%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.729%)
        sys(single top normalization,-0.01655%)
        sys(ttbar ll diboson normalization,-1.0828%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1346%)
        sys(ttbar ll fake lepton estimation normalization,-0.3467%)
        sys(ReweightBJetPt,-0.0018%)
        sys(HerwigDiboson,-1.093%)
       usys(muon reconstruction efficiency SF,0.25455%)
        sys(muon momentum resolution,0.07365%)
        sys(jvf,0.26025%)
        sys(IFSR,2.06289%)
        sys(MC generator,-1.26332%)
        sys(parton shower,0.870114%)
        sys(jet energy scale,-2.2205%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0288,3.0125%)
        sys(electron energy resolution,0.10265%)
        sys(electron energy scale,-0.06895%)
        sys(electron reco and ID efficiency SF,0.0161%)
        sys(electron trigger efficiency SF,0.07475%)
        sys(jet reco efficiency,-0.1173%)
        sys(jet energy resolution,-0.0509%)
        sys(muon momentum scale,-0.0536%)
        sys(muon trigger efficiency SF,0.0787%)
        sys(luminosity,0%)
