Analysis(KinSel_dilep_2j,bottom,JetFitterCOMBCharm,-1.0_1.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.8863,12.0174%)
        sys(electron energy resolution,-0.9503%)
        sys(electron energy scale,-0.52345%)
        sys(electron reco and ID efficiency SF,0.4904%)
        sys(electron trigger efficiency SF,-0.20045%)
        sys(jet reco efficiency,-0.4428%)
        sys(jet energy resolution,16.736%)
        sys(muon momentum scale,-0.4921%)
        sys(muon trigger efficiency SF,-0.64075%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.7841%)
        sys(single top normalization,-0.2827%)
        sys(ttbar ll diboson normalization,-5.8472%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.35355%)
        sys(ttbar ll fake lepton estimation normalization,-0.0561%)
        sys(ReweightBJetPt,8.0706%)
        sys(HerwigDiboson,-0.4936%)
       usys(muon reconstruction efficiency SF,-0.4095%)
        sys(muon momentum resolution,0.54725%)
        sys(jvf,-4.2576%)
        sys(IFSR,8.0718%)
        sys(MC generator,-13.2824%)
        sys(parton shower,5.949%)
        sys(jet energy scale,14.4986%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.1995,9.697%)
        sys(electron energy resolution,0.1416%)
        sys(electron energy scale,0.5541%)
        sys(electron reco and ID efficiency SF,-0.2869%)
        sys(electron trigger efficiency SF,-0.17535%)
        sys(jet reco efficiency,0.5888%)
        sys(jet energy resolution,2.9754%)
        sys(muon momentum scale,-0.2372%)
        sys(muon trigger efficiency SF,0.0561%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.66915%)
        sys(single top normalization,-0.0384%)
        sys(ttbar ll diboson normalization,-3.52615%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1926%)
        sys(ttbar ll fake lepton estimation normalization,-0.9682%)
        sys(ReweightBJetPt,2.0601%)
        sys(HerwigDiboson,-1.4268%)
       usys(muon reconstruction efficiency SF,-0.51185%)
        sys(muon momentum resolution,0.203%)
        sys(jvf,-1.9239%)
        sys(IFSR,1.55083%)
        sys(MC generator,-7.906%)
        sys(parton shower,-2.8956%)
        sys(jet energy scale,7.4156%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0461,9.1362%)
        sys(electron energy resolution,0.31975%)
        sys(electron energy scale,0.72195%)
        sys(electron reco and ID efficiency SF,0.64535%)
        sys(electron trigger efficiency SF,0.71165%)
        sys(jet reco efficiency,-0.2247%)
        sys(jet energy resolution,2.9754%)
        sys(muon momentum scale,0.3049%)
        sys(muon trigger efficiency SF,0.26745%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0923%)
        sys(single top normalization,-0.0414%)
        sys(ttbar ll diboson normalization,-1.9431%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1406%)
        sys(ttbar ll fake lepton estimation normalization,-0.708%)
        sys(ReweightBJetPt,-0.6412%)
        sys(HerwigDiboson,-0.6576%)
       usys(muon reconstruction efficiency SF,0.4283%)
        sys(muon momentum resolution,0.2006%)
        sys(jvf,-0.63495%)
        sys(IFSR,3.25732%)
        sys(MC generator,-2.91654%)
        sys(parton shower,-10.1223%)
        sys(jet energy scale,3.4506%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.065,8.5034%)
        sys(electron energy resolution,-0.505%)
        sys(electron energy scale,-0.92885%)
        sys(electron reco and ID efficiency SF,-0.75455%)
        sys(electron trigger efficiency SF,-0.61425%)
        sys(jet reco efficiency,-0.0815%)
        sys(jet energy resolution,2.9754%)
        sys(muon momentum scale,-0.5315%)
        sys(muon trigger efficiency SF,-0.72355%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.22485%)
        sys(single top normalization,-0.014%)
        sys(ttbar ll diboson normalization,-1.67155%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2224%)
        sys(ttbar ll fake lepton estimation normalization,-0.9696%)
        sys(ReweightBJetPt,-0.0249%)
        sys(HerwigDiboson,-0.7257%)
       usys(muon reconstruction efficiency SF,-0.6356%)
        sys(muon momentum resolution,0.4138%)
        sys(jvf,-0.9084%)
        sys(IFSR,-0.376133%)
        sys(MC generator,-12.0072%)
        sys(parton shower,-0.247281%)
        sys(jet energy scale,2.2634%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0409,7.8214%)
        sys(electron energy resolution,-0.59%)
        sys(electron energy scale,-0.1967%)
        sys(electron reco and ID efficiency SF,-0.19015%)
        sys(electron trigger efficiency SF,-0.03875%)
        sys(jet reco efficiency,0.2796%)
        sys(jet energy resolution,-0.4374%)
        sys(muon momentum scale,-0.0626%)
        sys(muon trigger efficiency SF,-0.1401%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.95135%)
        sys(single top normalization,-0.02665%)
        sys(ttbar ll diboson normalization,-1.4086%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.19445%)
        sys(ttbar ll fake lepton estimation normalization,-0.591%)
        sys(ReweightBJetPt,-1.1595%)
        sys(HerwigDiboson,-0.7182%)
       usys(muon reconstruction efficiency SF,0.1285%)
        sys(muon momentum resolution,0.0676%)
        sys(jvf,-0.01405%)
        sys(IFSR,0.872818%)
        sys(MC generator,-9.7703%)
        sys(parton shower,-6.44036%)
        sys(jet energy scale,3.20205%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9155,9.795%)
        sys(electron energy resolution,-0.0222%)
        sys(electron energy scale,0.2593%)
        sys(electron reco and ID efficiency SF,-0.20445%)
        sys(electron trigger efficiency SF,0.07595%)
        sys(jet reco efficiency,-0.419%)
        sys(jet energy resolution,-0.4374%)
        sys(muon momentum scale,-0.0533%)
        sys(muon trigger efficiency SF,-0.4213%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.8348%)
        sys(single top normalization,0.00385%)
        sys(ttbar ll diboson normalization,-1.59455%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1333%)
        sys(ttbar ll fake lepton estimation normalization,-0.3501%)
        sys(ReweightBJetPt,0.0283%)
        sys(HerwigDiboson,-1.2029%)
       usys(muon reconstruction efficiency SF,0.4425%)
        sys(muon momentum resolution,0.35625%)
        sys(jvf,0.57945%)
        sys(IFSR,-1.17099%)
        sys(MC generator,-4.97882%)
        sys(parton shower,-12.0505%)
        sys(jet energy scale,-4.23295%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.1556,10.1374%)
        sys(electron energy resolution,-0.9194%)
        sys(electron energy scale,-0.28825%)
        sys(electron reco and ID efficiency SF,0.3384%)
        sys(electron trigger efficiency SF,0.26175%)
        sys(jet reco efficiency,0.7525%)
        sys(jet energy resolution,-2.6824%)
        sys(muon momentum scale,0.1606%)
