Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_1.0,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0269,18.0155%)
        sys(electron energy resolution,-0.24385%)
        sys(electron energy scale,-0.13975%)
        sys(electron reco and ID efficiency SF,-0.51725%)
        sys(electron trigger efficiency SF,-0.4917%)
        sys(jet reco efficiency,-0.8106%)
        sys(jet energy resolution,4.199%)
        sys(muon momentum scale,0.1598%)
        sys(muon trigger efficiency SF,-0.41875%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.2822%)
        sys(single top normalization,-0.2415%)
        sys(ttbar ll diboson normalization,-4.2011%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.304%)
        sys(ttbar ll fake lepton estimation normalization,-0.2752%)
        sys(ReweightBJetPt,8.3955%)
        sys(HerwigDiboson,-1.0244%)
       usys(muon reconstruction efficiency SF,-0.4093%)
        sys(muon momentum resolution,0.3764%)
        sys(jvf,-5.0415%)
        sys(IFSR,-13.0394%)
        sys(MC generator,-5.22156%)
        sys(parton shower,6.76401%)
        sys(jet energy scale,18.7485%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9399,11.5559%)
        sys(electron energy resolution,0.75145%)
        sys(electron energy scale,0.58905%)
        sys(electron reco and ID efficiency SF,0.87965%)
        sys(electron trigger efficiency SF,0.37545%)
        sys(jet reco efficiency,-0.5869%)
        sys(jet energy resolution,0.7706%)
        sys(muon momentum scale,0.1682%)
        sys(muon trigger efficiency SF,-0.1475%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.46875%)
        sys(single top normalization,-0.05245%)
        sys(ttbar ll diboson normalization,-2.22675%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.24575%)
        sys(ttbar ll fake lepton estimation normalization,-0.9303%)
        sys(ReweightBJetPt,5.309%)
        sys(HerwigDiboson,-1.113%)
       usys(muon reconstruction efficiency SF,0.1999%)
        sys(muon momentum resolution,0.6273%)
        sys(jvf,-0.94735%)
        sys(IFSR,4.1709%)
        sys(MC generator,-9.39233%)
        sys(parton shower,-6.09131%)
        sys(jet energy scale,9.5659%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0207,10.076%)
        sys(electron energy resolution,0.7404%)
        sys(electron energy scale,0.0355%)
        sys(electron reco and ID efficiency SF,-0.3101%)
        sys(electron trigger efficiency SF,-0.3721%)
        sys(jet reco efficiency,-0.3661%)
        sys(jet energy resolution,0.7706%)
        sys(muon momentum scale,-0.7795%)
        sys(muon trigger efficiency SF,0.39155%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.76525%)
        sys(single top normalization,-0.04195%)
        sys(ttbar ll diboson normalization,-1.26505%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.13045%)
        sys(ttbar ll fake lepton estimation normalization,-0.1258%)
        sys(ReweightBJetPt,-1.9911%)
        sys(HerwigDiboson,-0.6985%)
       usys(muon reconstruction efficiency SF,0.1506%)
        sys(muon momentum resolution,0.25675%)
        sys(jvf,-0.37035%)
        sys(IFSR,4.16058%)
        sys(MC generator,-8.34905%)
        sys(parton shower,1.31672%)
        sys(jet energy scale,3.6851%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9782,8.9581%)
        sys(electron energy resolution,-0.1299%)
        sys(electron energy scale,0.364%)
        sys(electron reco and ID efficiency SF,-0.25015%)
        sys(electron trigger efficiency SF,-0.1672%)
        sys(jet reco efficiency,-0.2534%)
        sys(jet energy resolution,0.7706%)
        sys(muon momentum scale,-0.1164%)
        sys(muon trigger efficiency SF,-0.19515%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9209%)
        sys(single top normalization,-0.0406%)
        sys(ttbar ll diboson normalization,-1.26805%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1347%)
        sys(ttbar ll fake lepton estimation normalization,-0.8648%)
        sys(ReweightBJetPt,-2.984%)
        sys(HerwigDiboson,-1.0658%)
       usys(muon reconstruction efficiency SF,0.13005%)
        sys(muon momentum resolution,0.13435%)
        sys(jvf,-0.59695%)
        sys(IFSR,8.08888%)
        sys(MC generator,1.60511%)
        sys(parton shower,-12.0266%)
        sys(jet energy scale,4.9419%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.1153,8.5193%)
        sys(electron energy resolution,-0.0919%)
        sys(electron energy scale,-0.29825%)
        sys(electron reco and ID efficiency SF,-0.3822%)
        sys(electron trigger efficiency SF,-0.12875%)
        sys(jet reco efficiency,-0.1405%)
        sys(jet energy resolution,-2.4964%)
        sys(muon momentum scale,-0.0068%)
        sys(muon trigger efficiency SF,-0.25445%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.6595%)
        sys(single top normalization,-0.02235%)
        sys(ttbar ll diboson normalization,-1.2842%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.096%)
        sys(ttbar ll fake lepton estimation normalization,-0.1699%)
        sys(ReweightBJetPt,-0.752%)
        sys(HerwigDiboson,-1.2055%)
       usys(muon reconstruction efficiency SF,0.41425%)
        sys(muon momentum resolution,0.1948%)
        sys(jvf,0.20115%)
        sys(IFSR,0.496168%)
        sys(MC generator,4.60629%)
        sys(parton shower,-10.061%)
        sys(jet energy scale,-6.30865%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.101,9.7954%)
        sys(electron energy resolution,0.4007%)
        sys(electron energy scale,0.505%)
        sys(electron reco and ID efficiency SF,0.58445%)
        sys(electron trigger efficiency SF,0.14625%)
        sys(jet reco efficiency,1.3974%)
        sys(jet energy resolution,-2.4964%)
        sys(muon momentum scale,0.4281%)
        sys(muon trigger efficiency SF,0.2084%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6745%)
        sys(single top normalization,-0.0105%)
        sys(ttbar ll diboson normalization,-0.9868%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1363%)
        sys(ttbar ll fake lepton estimation normalization,-0.2051%)
        sys(ReweightBJetPt,-0.0018%)
        sys(HerwigDiboson,-1.0303%)
       usys(muon reconstruction efficiency SF,0.66305%)
        sys(muon momentum resolution,0.14665%)
        sys(jvf,0.1929%)
        sys(IFSR,3.55513%)
        sys(MC generator,-10.6258%)
        sys(parton shower,2.25597%)
        sys(jet energy scale,1.9091%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9529,10.7149%)
        sys(electron energy resolution,-0.26135%)
        sys(electron energy scale,-0.48665%)
        sys(electron reco and ID efficiency SF,-0.5309%)
        sys(electron trigger efficiency SF,-0.23385%)
        sys(jet reco efficiency,-1.122%)
        sys(jet energy resolution,4.2324%)
        sys(muon momentum scale,-0.4687%)
