Analysis(pTrel,bottom,TrigTight_BE,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.6562,0.0290)
		sys(jet energy resolution,-0.1490%)
		sys(ptrel light template contamination,-0.2091%)
		sys(pileup mu reweighting,0.0197%)
		sys(jet energy scale,0.2224%)
		sys(b-fragmentation function,0.0596%)
		usys(simulation tagging efficiency,0.8720%)
		sys(muon pT spectrum,-0.5663%)
		sys(modelling of c-production,2.6117%)
		sys(modelling of b-production,0.1297%)
		sys(b-fragmentation fraction,0.1267%)
		sys(modelling of the b-hadron direction,0.2988%)
		usys(MC statistics,4.5162%)
		sys(semileptonic correction,-0.0154%)
		sys(fake muons in b-jets,-0.0045%)
		sys(b-decay branching fractions,0.1010%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4215%)
		sys(b-decay p* spectrum,-1.0214%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.6559,0.0356)
		sys(jet energy resolution,-0.2180%)
		sys(ptrel light template contamination,-0.5264%)
		sys(pileup mu reweighting,0.1208%)
		sys(jet energy scale,0.2638%)
		sys(b-fragmentation function,0.0590%)
		usys(simulation tagging efficiency,1.0437%)
		sys(muon pT spectrum,-0.5585%)
		sys(modelling of c-production,2.8504%)
		sys(modelling of b-production,0.1139%)
		sys(b-fragmentation fraction,0.2290%)
		sys(modelling of the b-hadron direction,0.4078%)
		usys(MC statistics,4.4828%)
		sys(semileptonic correction,0.0157%)
		sys(fake muons in b-jets,0.0198%)
		sys(b-decay branching fractions,0.1050%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4644%)
		sys(b-decay p* spectrum,-0.9713%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.6748,0.0422)
		sys(jet energy resolution,-0.1846%)
		sys(ptrel light template contamination,-0.5070%)
		sys(pileup mu reweighting,0.3832%)
		sys(jet energy scale,0.3944%)
		sys(b-fragmentation function,0.0082%)
		usys(simulation tagging efficiency,1.2191%)
		sys(muon pT spectrum,-0.6477%)
		sys(modelling of c-production,3.9081%)
		sys(modelling of b-production,0.2169%)
		sys(b-fragmentation fraction,0.3821%)
		sys(modelling of the b-hadron direction,0.2493%)
		usys(MC statistics,5.1777%)
		sys(semileptonic correction,-0.0126%)
		sys(fake muons in b-jets,0.0019%)
		sys(b-decay branching fractions,0.1005%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0796%)
		sys(b-decay p* spectrum,-1.0744%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.6907,0.0491)
		sys(jet energy resolution,-0.0038%)
		sys(ptrel light template contamination,-0.8931%)
		sys(pileup mu reweighting,0.0755%)
		sys(jet energy scale,0.8280%)
		sys(b-fragmentation function,0.0123%)
		usys(simulation tagging efficiency,1.5785%)
		sys(muon pT spectrum,-0.6170%)
		sys(modelling of c-production,3.4833%)
