Analysis(pTrel,bottom,TrigMedium_BE,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.7799,0.0300)
		sys(jet energy resolution,-0.1217%)
		sys(ptrel light template contamination,-0.2008%)
		sys(pileup mu reweighting,0.0117%)
		sys(jet energy scale,0.1828%)
		sys(b-fragmentation function,0.0470%)
		usys(simulation tagging efficiency,0.7681%)
		sys(muon pT spectrum,-0.4879%)
		sys(modelling of c-production,2.3363%)
		sys(modelling of b-production,0.1053%)
		sys(b-fragmentation fraction,0.1101%)
		sys(modelling of the b-hadron direction,0.2723%)
		usys(MC statistics,3.5342%)
		sys(semileptonic correction,-0.0148%)
		sys(fake muons in b-jets,0.0003%)
		sys(b-decay branching fractions,0.0811%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3904%)
		sys(b-decay p* spectrum,-0.8381%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7186,0.0349)
		sys(jet energy resolution,-0.1587%)
		sys(ptrel light template contamination,-0.4956%)
		sys(pileup mu reweighting,0.0997%)
		sys(jet energy scale,0.2225%)
		sys(b-fragmentation function,0.0400%)
		usys(simulation tagging efficiency,0.9249%)
		sys(muon pT spectrum,-0.4586%)
		sys(modelling of c-production,2.5396%)
		sys(modelling of b-production,0.0870%)
		sys(b-fragmentation fraction,0.1520%)
		sys(modelling of the b-hadron direction,0.3487%)
		usys(MC statistics,2.7127%)
		sys(semileptonic correction,0.0118%)
		sys(fake muons in b-jets,0.0107%)
		sys(b-decay branching fractions,0.0762%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4226%)
		sys(b-decay p* spectrum,-0.7105%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.7867,0.0424)
		sys(jet energy resolution,-0.1684%)
		sys(ptrel light template contamination,-0.4885%)
		sys(pileup mu reweighting,0.3256%)
		sys(jet energy scale,0.3426%)
		sys(b-fragmentation function,0.0118%)
		usys(simulation tagging efficiency,1.0467%)
		sys(muon pT spectrum,-0.5507%)
		sys(modelling of c-production,3.4851%)
		sys(modelling of b-production,0.1672%)
		sys(b-fragmentation fraction,0.3018%)
		sys(modelling of the b-hadron direction,0.2283%)
		usys(MC statistics,3.1233%)
		sys(semileptonic correction,-0.0132%)
		sys(fake muons in b-jets,0.0027%)
		sys(b-decay branching fractions,0.0744%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0549%)
		sys(b-decay p* spectrum,-0.8463%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7932,0.0475)
		sys(jet energy resolution,-0.0125%)
		sys(ptrel light template contamination,-0.8607%)
		sys(pileup mu reweighting,0.0798%)
		sys(jet energy scale,0.6375%)
		sys(b-fragmentation function,0.0011%)
		usys(simulation tagging efficiency,1.3030%)
		sys(muon pT spectrum,-0.4929%)
		sys(modelling of c-production,3.0355%)
		sys(modelling of b-production,0.0976%)
		sys(b-fragmentation fraction,0.3305%)
		sys(modelling of the b-hadron direction,0.2683%)
		usys(MC statistics,5.5102%)
		sys(semileptonic correction,0.0921%)
		sys(fake muons in b-jets,0.0025%)
		sys(b-decay branching fractions,0.1258%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4736%)
		sys(b-decay p* spectrum,-0.6957%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.7940,0.0366)
		sys(jet energy resolution,-0.2162%)
		sys(ptrel light template contamination,-0.2995%)
		sys(pileup mu reweighting,0.1086%)
		sys(jet energy scale,0.0547%)
		sys(b-fragmentation function,0.0071%)
		usys(simulation tagging efficiency,0.9555%)
		sys(muon pT spectrum,-0.3382%)
		sys(modelling of c-production,1.8850%)
		sys(modelling of b-production,0.0476%)
		sys(b-fragmentation fraction,0.1551%)
		sys(modelling of the b-hadron direction,0.1896%)
		usys(MC statistics,3.5891%)
		sys(semileptonic correction,-0.0057%)
		sys(fake muons in b-jets,0.0005%)
		sys(b-decay branching fractions,0.1186%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2218%)
		sys(b-decay p* spectrum,-0.9544%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.7523,0.0392)
		sys(jet energy resolution,0.1988%)
		sys(ptrel light template contamination,-0.4992%)
		sys(pileup mu reweighting,0.1564%)
		sys(jet energy scale,0.1634%)
