Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_L2M,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8508,0.0162)
		sys(jet energy resolution,-0.1638%)
		sys(ptrel light template contamination,-0.2108%)
		sys(pileup mu reweighting,0.0183%)
		sys(jet energy scale,0.2387%)
		sys(b-fragmentation function,0.0613%)
		usys(simulation tagging efficiency,0.8984%)
		sys(muon pT spectrum,-0.6088%)
		sys(modelling of c-production,2.7893%)
		sys(modelling of b-production,0.1413%)
		sys(b-fragmentation fraction,0.1495%)
		sys(modelling of the b-hadron direction,0.3226%)
		usys(MC statistics,5.0288%)
		sys(semileptonic correction,-0.0162%)
		sys(fake muons in b-jets,-0.0007%)
		sys(b-decay branching fractions,0.1140%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4210%)
		sys(b-decay p* spectrum,-1.1658%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7902,0.0183)
		sys(jet energy resolution,-0.2542%)
		sys(ptrel light template contamination,-0.5608%)
		sys(pileup mu reweighting,0.1339%)
		sys(jet energy scale,0.2886%)
		sys(b-fragmentation function,0.0699%)
		usys(simulation tagging efficiency,1.0860%)
		sys(muon pT spectrum,-0.6077%)
		sys(modelling of c-production,3.0709%)
		sys(modelling of b-production,0.1221%)
		sys(b-fragmentation fraction,0.2494%)
		sys(modelling of the b-hadron direction,0.4244%)
		usys(MC statistics,5.2522%)
		sys(semileptonic correction,0.0151%)
		sys(fake muons in b-jets,0.0248%)
		sys(b-decay branching fractions,0.1200%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4753%)
		sys(b-decay p* spectrum,-1.1114%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8062,0.0222)
		sys(jet energy resolution,-0.1538%)
		sys(ptrel light template contamination,-0.5096%)
		sys(pileup mu reweighting,0.4386%)
		sys(jet energy scale,0.4196%)
		sys(b-fragmentation function,0.0024%)
		usys(simulation tagging efficiency,1.2844%)
		sys(muon pT spectrum,-0.6993%)
		sys(modelling of c-production,4.1138%)
		sys(modelling of b-production,0.2495%)
		sys(b-fragmentation fraction,0.4387%)
		sys(modelling of the b-hadron direction,0.2909%)
		usys(MC statistics,6.1793%)
		sys(semileptonic correction,-0.0154%)
		sys(fake muons in b-jets,0.0029%)
		sys(b-decay branching fractions,0.1166%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1091%)
		sys(b-decay p* spectrum,-1.2076%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7922,0.0253)
		sys(jet energy resolution,0.0005%)
		sys(ptrel light template contamination,-0.8970%)
		sys(pileup mu reweighting,0.0815%)
		sys(jet energy scale,0.9004%)
		sys(b-fragmentation function,0.0102%)
		usys(simulation tagging efficiency,1.6699%)
		sys(muon pT spectrum,-0.6863%)
		sys(modelling of c-production,3.7107%)
		sys(modelling of b-production,0.2042%)
		sys(b-fragmentation fraction,0.4936%)
		sys(modelling of the b-hadron direction,0.3415%)
		usys(MC statistics,10.9083%)
		sys(semileptonic correction,0.0986%)
		sys(fake muons in b-jets,0.0143%)
		sys(b-decay branching fractions,0.2186%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4963%)
		sys(b-decay p* spectrum,-1.2051%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8094,0.0189)
		sys(jet energy resolution,-0.2682%)
		sys(ptrel light template contamination,-0.3043%)
		sys(pileup mu reweighting,0.1373%)
		sys(jet energy scale,0.0057%)
		sys(b-fragmentation function,0.0078%)
		usys(simulation tagging efficiency,1.1552%)
		sys(muon pT spectrum,-0.4440%)
		sys(modelling of c-production,2.2273%)
		sys(modelling of b-production,0.0756%)
		sys(b-fragmentation fraction,0.2123%)
		sys(modelling of the b-hadron direction,0.2087%)
		usys(MC statistics,5.9738%)
		sys(semileptonic correction,0.0093%)
		sys(fake muons in b-jets,-0.0005%)
		sys(b-decay branching fractions,0.1774%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3598%)
		sys(b-decay p* spectrum,-1.3799%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8380,0.0219)
		sys(jet energy resolution,0.2376%)
		sys(ptrel light template contamination,-0.5208%)
		sys(pileup mu reweighting,0.1994%)
		sys(jet energy scale,0.1773%)
		sys(b-fragmentation function,0.0206%)
		usys(simulation tagging efficiency,1.1157%)
		sys(muon pT spectrum,-0.4492%)
		sys(modelling of c-production,2.4373%)
		sys(modelling of b-production,0.0696%)
		sys(b-fragmentation fraction,0.1580%)
		sys(modelling of the b-hadron direction,0.3202%)
		usys(MC statistics,6.1672%)
		sys(semileptonic correction,-0.1236%)
		sys(fake muons in b-jets,0.0350%)
		sys(b-decay branching fractions,0.1169%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1472%)
		sys(b-decay p* spectrum,-1.0839%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8493,0.0345)
		sys(jet energy resolution,-0.5596%)
		sys(ptrel light template contamination,-0.3667%)
		sys(pileup mu reweighting,0.4043%)
		sys(jet energy scale,0.3863%)
		sys(b-fragmentation function,0.0369%)
		usys(simulation tagging efficiency,1.0973%)
		sys(muon pT spectrum,-0.4340%)
		sys(modelling of c-production,4.9053%)
		sys(modelling of b-production,0.1767%)
		sys(b-fragmentation fraction,0.3450%)
		sys(modelling of the b-hadron direction,0.6669%)
		usys(MC statistics,3.9387%)
		sys(semileptonic correction,0.0222%)
		sys(fake muons in b-jets,0.0422%)
		sys(b-decay branching fractions,0.0556%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3650%)
		sys(b-decay p* spectrum,-0.5571%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8166,0.0459)
		sys(jet energy resolution,0.7240%)
		sys(ptrel light template contamination,-0.2472%)
		sys(pileup mu reweighting,0.0590%)
		sys(jet energy scale,0.0780%)
		sys(b-fragmentation function,0.0498%)
		usys(simulation tagging efficiency,1.5391%)
		sys(muon pT spectrum,-0.1047%)
		sys(modelling of c-production,5.2246%)
		sys(modelling of b-production,0.0394%)
		sys(b-fragmentation fraction,-0.0797%)
		sys(modelling of the b-hadron direction,0.1502%)
		usys(MC statistics,5.0950%)
		sys(semileptonic correction,-0.2108%)
		sys(fake muons in b-jets,-0.0357%)
		sys(b-decay branching fractions,0.0393%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1321%)
		sys(b-decay p* spectrum,-0.0277%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9442,0.0865)
		sys(jet energy resolution,-0.9670%)
		sys(ptrel light template contamination,-0.3295%)
		sys(pileup mu reweighting,0.2446%)
		sys(jet energy scale,0.0640%)
		sys(b-fragmentation function,0.0532%)
		usys(simulation tagging efficiency,1.7020%)
		sys(muon pT spectrum,-0.2030%)
		sys(modelling of c-production,7.4833%)
		sys(modelling of b-production,0.1383%)
		sys(b-fragmentation fraction,0.1108%)
		sys(modelling of the b-hadron direction,0.8316%)
		usys(MC statistics,10.0661%)
		sys(semileptonic correction,0.1495%)
		sys(fake muons in b-jets,0.0293%)
		sys(b-decay branching fractions,0.0397%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6982%)
		sys(b-decay p* spectrum,-0.7983%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8174,0.1280)
		sys(jet energy resolution,-0.7242%)
		sys(ptrel light template contamination,-0.3645%)
		sys(pileup mu reweighting,0.3832%)
		sys(jet energy scale,0.2512%)
		sys(b-fragmentation function,0.5058%)
		usys(simulation tagging efficiency,1.0027%)
		sys(muon pT spectrum,0.0356%)
		sys(modelling of c-production,16.4936%)
		sys(modelling of b-production,0.3315%)
		sys(b-fragmentation fraction,-0.1502%)
		sys(modelling of the b-hadron direction,3.5614%)
		usys(MC statistics,7.3271%)
		sys(semileptonic correction,-0.2875%)
		sys(fake muons in b-jets,0.1133%)
		sys(b-decay branching fractions,0.0445%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,7.2946%)
		sys(b-decay p* spectrum,-2.4247%)
	}
}
