Analysis(pTrel,bottom,JetFitterCOMBNN,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9742,0.0115)
		sys(jet energy resolution,-0.1667%)
		sys(ptrel light template contamination,-0.1933%)
		sys(pileup mu reweighting,0.0834%)
		sys(jet energy scale,0.2602%)
		sys(b-fragmentation function,0.0114%)
		usys(simulation tagging efficiency,0.6558%)
		sys(muon pT spectrum,-0.4033%)
		sys(modelling of c-production,1.9073%)
		sys(modelling of b-production,0.0659%)
		sys(b-fragmentation fraction,0.0790%)
		sys(modelling of the b-hadron direction,0.2203%)
		usys(MC statistics,1.2547%)
		sys(semileptonic correction,0.0061%)
		sys(fake muons in b-jets,-0.0281%)
		sys(b-decay branching fractions,0.0627%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6856%)
		sys(b-decay p* spectrum,-0.5757%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9358,0.0129)
		sys(jet energy resolution,-0.1710%)
		sys(ptrel light template contamination,-0.4873%)
		sys(pileup mu reweighting,0.0487%)
		sys(jet energy scale,0.1559%)
		sys(b-fragmentation function,0.0286%)
		usys(simulation tagging efficiency,0.7117%)
		sys(muon pT spectrum,-0.3970%)
		sys(modelling of c-production,2.1443%)
		sys(modelling of b-production,0.0457%)
		sys(b-fragmentation fraction,0.0893%)
		sys(modelling of the b-hadron direction,0.2310%)
		usys(MC statistics,1.3050%)
		sys(semileptonic correction,0.0026%)
		sys(fake muons in b-jets,0.0035%)
		sys(b-decay branching fractions,0.0532%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6319%)
		sys(b-decay p* spectrum,-0.5386%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9536,0.0152)
		sys(jet energy resolution,-0.0418%)
		sys(ptrel light template contamination,-0.4247%)
		sys(pileup mu reweighting,0.2309%)
		sys(jet energy scale,0.3549%)
		sys(b-fragmentation function,0.0286%)
		usys(simulation tagging efficiency,0.8451%)
		sys(muon pT spectrum,-0.3914%)
		sys(modelling of c-production,2.6276%)
		sys(modelling of b-production,0.0822%)
		sys(b-fragmentation fraction,0.0895%)
		sys(modelling of the b-hadron direction,0.1498%)
		usys(MC statistics,1.5819%)
		sys(semileptonic correction,-0.0015%)
		sys(fake muons in b-jets,-0.0082%)
		sys(b-decay branching fractions,0.0453%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4025%)
		sys(b-decay p* spectrum,-0.4254%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9737,0.0169)
		sys(jet energy resolution,0.0849%)
		sys(ptrel light template contamination,-0.6907%)
		sys(pileup mu reweighting,0.1173%)
		sys(jet energy scale,0.4233%)
		sys(b-fragmentation function,0.0019%)
		usys(simulation tagging efficiency,1.0274%)
		sys(muon pT spectrum,-0.3956%)
		sys(modelling of c-production,2.6799%)
		sys(modelling of b-production,0.0308%)
		sys(b-fragmentation fraction,0.1803%)
		sys(modelling of the b-hadron direction,0.2773%)
		usys(MC statistics,1.9771%)
		sys(semileptonic correction,0.0553%)
		sys(fake muons in b-jets,0.0062%)
		sys(b-decay branching fractions,0.0756%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7411%)
		sys(b-decay p* spectrum,-0.5774%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9527,0.0149)
		sys(jet energy resolution,0.2141%)
		sys(ptrel light template contamination,-0.2339%)
		sys(pileup mu reweighting,0.1777%)
		sys(jet energy scale,0.0020%)
		sys(b-fragmentation function,0.0457%)
		usys(simulation tagging efficiency,0.7799%)
		sys(muon pT spectrum,-0.1370%)
		sys(modelling of c-production,0.4235%)
		sys(modelling of b-production,0.0119%)
		sys(b-fragmentation fraction,0.0439%)
		sys(modelling of the b-hadron direction,0.0815%)
		usys(MC statistics,0.8746%)
		sys(semileptonic correction,-0.1049%)
		sys(fake muons in b-jets,0.0000%)
		sys(b-decay branching fractions,0.0019%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3067%)
		sys(b-decay p* spectrum,-0.4999%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9880,0.0154)
		sys(jet energy resolution,0.0232%)
		sys(ptrel light template contamination,-0.2689%)
		sys(pileup mu reweighting,0.1188%)
		sys(jet energy scale,0.1204%)
		sys(b-fragmentation function,0.0184%)
		usys(simulation tagging efficiency,0.7551%)
		sys(muon pT spectrum,-0.2546%)
		sys(modelling of c-production,0.4943%)
		sys(modelling of b-production,0.0249%)
		sys(b-fragmentation fraction,0.3181%)
		sys(modelling of the b-hadron direction,0.0345%)
		usys(MC statistics,0.9524%)
		sys(semileptonic correction,0.0959%)
		sys(fake muons in b-jets,-0.0121%)
		sys(b-decay branching fractions,0.0386%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1918%)
		sys(b-decay p* spectrum,-0.5412%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9687,0.0209)
		sys(jet energy resolution,0.1995%)
		sys(ptrel light template contamination,-0.5674%)
		sys(pileup mu reweighting,0.0410%)
		sys(jet energy scale,0.1438%)
		sys(b-fragmentation function,0.0296%)
		usys(simulation tagging efficiency,0.3437%)
		sys(muon pT spectrum,-0.3047%)
		sys(modelling of c-production,1.4280%)
		sys(modelling of b-production,0.0147%)
		sys(b-fragmentation fraction,0.1169%)
		sys(modelling of the b-hadron direction,0.2763%)
		usys(MC statistics,0.5252%)
		sys(semileptonic correction,-0.0731%)
		sys(fake muons in b-jets,-0.0004%)
		sys(b-decay branching fractions,0.0252%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9484%)
		sys(b-decay p* spectrum,-0.6761%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0010,0.0314)
		sys(jet energy resolution,0.2102%)
		sys(ptrel light template contamination,-0.3800%)
		sys(pileup mu reweighting,0.2520%)
		sys(jet energy scale,0.2827%)
		sys(b-fragmentation function,0.0275%)
		usys(simulation tagging efficiency,0.4472%)
		sys(muon pT spectrum,-0.2628%)
		sys(modelling of c-production,1.8662%)
		sys(modelling of b-production,0.0219%)
		sys(b-fragmentation fraction,0.0193%)
		sys(modelling of the b-hadron direction,0.1995%)
		usys(MC statistics,0.8822%)
		sys(semileptonic correction,-0.0006%)
		sys(fake muons in b-jets,0.0055%)
		sys(b-decay branching fractions,0.0588%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1654%)
		sys(b-decay p* spectrum,-0.5611%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9734,0.0167)
		sys(jet energy resolution,0.1368%)
		sys(ptrel light template contamination,-0.5245%)
		sys(pileup mu reweighting,0.1098%)
		sys(jet energy scale,0.1008%)
		sys(b-fragmentation function,0.0218%)
		usys(simulation tagging efficiency,0.7719%)
		sys(muon pT spectrum,-0.3232%)
		sys(modelling of c-production,2.1576%)
		sys(modelling of b-production,0.0407%)
		sys(b-fragmentation fraction,0.1235%)
		sys(modelling of the b-hadron direction,0.2621%)
		usys(MC statistics,1.5434%)
		sys(semileptonic correction,-0.1156%)
