Analysis(pre_PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045212,0.031661)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.008185)
         sys(FT_EFF_HerwigVsPythia,0.008185)
         sys(FT_EFF_ISRFSR_Ch1,0.002392)
         sys(FT_EFF_ISRFSR,0.002392)
         sys(FT_EFF_Alpgen_Ch1,0.011080)
         sys(FT_EFF_Alpgen,0.011080)
         sys(FT_EFF_ISRFSRWt,0.007737)
         sys(FT_EFF_AlpgenZ_Ch1,0.002153)
         sys(FT_EFF_AlpgenZ,0.002153)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.006499)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006499)
         sys(FT_EFF_TopPtReweighting,-0.001538)
         sys(FT_EFF_JVF,-0.008753)
         sys(FT_EFF_MuScale,0.000816)
         sys(FT_EFF_ElecEffic,0.000842)
         sys(FT_EFF_MuonEffic,-0.000028)
         sys(FT_EFF_ElecE,-0.000329)
         sys(FT_EFF_ElecEResol,-0.000329)
         sys(FT_EFF_MuonEResolMS,0.004766)
         sys(FT_EFF_MuonEResolID,-0.000052)
         sys(FT_EFF_METResoSoftTerms,0.000003)
         sys(FT_EFF_JetNPV,0.004872)
         sys(FT_EFF_JetMu,0.000275)
         sys(FT_EFF_JetPilePt,0.000758)
         sys(FT_EFF_JetPileRho,0.017102)
         sys(FT_EFF_JetFlavComp,-0.015159)
         sys(FT_EFF_JetFlavResp,-0.007989)
         sys(FT_EFF_JetStat1,0.001847)
         sys(FT_EFF_JetStat2,-0.003398)
         sys(FT_EFF_JetStat3,0.001380)
         sys(FT_EFF_JetModel1,0.023415)
         sys(FT_EFF_JetModel2,-0.003422)
         sys(FT_EFF_JetModel3,0.000738)
         sys(FT_EFF_JetModel4,-0.000209)
         sys(FT_EFF_JetDet1,0.005020)
         sys(FT_EFF_JetDet2,0.000440)
         sys(FT_EFF_JetDet3,0.000591)
         sys(FT_EFF_JetMixed1,0.000125)
         sys(FT_EFF_JetMixed2,0.001453)
         sys(FT_EFF_JetEtaModel,0.011652)
         sys(FT_EFF_JetEtaStat,0.003935)
         sys(FT_EFF_jet_energy_resolution,-0.028802)
         sys(FT_EFF_JetNonClos,0.017989)
         sys(FT_EFF_JetFlavB,0.031560)
         sys(FT_EFF_fakes,0.004093)
         sys(FT_EFF_ZHF,-0.000750)
         sys(FT_EFF_stop,0.005096)
         sys(FT_EFF_Z,0.004997)
         sys(FT_EFF_Mistag,-0.007686)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.989824,0.012007)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.013616)
         sys(FT_EFF_HerwigVsPythia,-0.013616)
         sys(FT_EFF_ISRFSR_Ch1,-0.006000)
         sys(FT_EFF_ISRFSR,-0.006000)
         sys(FT_EFF_Alpgen_Ch1,-0.004219)
         sys(FT_EFF_Alpgen,-0.004219)
         sys(FT_EFF_ISRFSRWt,0.000633)
         sys(FT_EFF_AlpgenZ_Ch1,0.002633)
         sys(FT_EFF_AlpgenZ,0.002633)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004636)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004636)
         sys(FT_EFF_TopPtReweighting,-0.003561)
         sys(FT_EFF_JVF,-0.000656)
         sys(FT_EFF_MuScale,0.000723)
         sys(FT_EFF_ElecEffic,0.000510)
         sys(FT_EFF_MuonEffic,0.000046)
         sys(FT_EFF_ElecE,-0.000191)
         sys(FT_EFF_ElecEResol,-0.000191)
         sys(FT_EFF_MuonEResolMS,0.006411)
         sys(FT_EFF_MuonEResolID,-0.000030)
         sys(FT_EFF_JetNPV,0.000731)
         sys(FT_EFF_JetMu,0.000218)
         sys(FT_EFF_JetPilePt,0.000733)
         sys(FT_EFF_JetPileRho,0.002724)
         sys(FT_EFF_JetFlavComp,0.007804)
         sys(FT_EFF_JetFlavResp,0.003503)
         sys(FT_EFF_JetStat1,0.000645)
         sys(FT_EFF_JetStat2,-0.001317)
         sys(FT_EFF_JetStat3,0.000653)
         sys(FT_EFF_JetModel1,0.006344)
         sys(FT_EFF_JetModel2,-0.000905)
         sys(FT_EFF_JetModel3,0.000165)
         sys(FT_EFF_JetModel4,0.000515)
         sys(FT_EFF_JetDet1,0.002614)
         sys(FT_EFF_JetDet2,0.000099)
         sys(FT_EFF_JetDet3,0.000276)
         sys(FT_EFF_JetMixed1,0.000058)
         sys(FT_EFF_JetMixed2,0.000387)
         sys(FT_EFF_JetEtaModel,0.005450)
         sys(FT_EFF_JetEtaStat,0.000912)
         sys(FT_EFF_jet_energy_resolution,0.008345)
         sys(FT_EFF_JetNonClos,0.003188)
         sys(FT_EFF_JetFlavB,0.003258)
         sys(FT_EFF_fakes,0.003097)
         sys(FT_EFF_ZHF,-0.000641)
         sys(FT_EFF_stop,0.002858)
         sys(FT_EFF_Z,0.003563)
         sys(FT_EFF_Mistag,-0.001980)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.995678,0.012462)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.011928)
         sys(FT_EFF_HerwigVsPythia,-0.011928)
         sys(FT_EFF_ISRFSR_Ch1,-0.005213)
         sys(FT_EFF_ISRFSR,-0.005213)
         sys(FT_EFF_Alpgen_Ch1,-0.013125)
         sys(FT_EFF_Alpgen,-0.013125)
         sys(FT_EFF_ISRFSRWt,0.000350)
         sys(FT_EFF_AlpgenZ_Ch1,-0.001736)
         sys(FT_EFF_AlpgenZ,-0.001736)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004543)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004543)
         sys(FT_EFF_TopPtReweighting,-0.001375)
         sys(FT_EFF_JVF,0.000955)
         sys(FT_EFF_MuScale,-0.000732)
         sys(FT_EFF_ElecEffic,0.000505)
         sys(FT_EFF_MuonEffic,0.000168)
         sys(FT_EFF_ElecE,-0.000072)
         sys(FT_EFF_ElecEResol,-0.000072)
         sys(FT_EFF_MuonEResolMS,0.001635)
         sys(FT_EFF_MuonEResolID,0.000095)
         sys(FT_EFF_JetNPV,-0.001238)
         sys(FT_EFF_JetMu,-0.000094)
         sys(FT_EFF_JetPilePt,0.000171)
         sys(FT_EFF_JetPileRho,-0.001731)
         sys(FT_EFF_JetFlavComp,0.003960)
         sys(FT_EFF_JetFlavResp,0.002080)
         sys(FT_EFF_JetStat1,-0.000090)
         sys(FT_EFF_JetStat2,0.000888)
         sys(FT_EFF_JetStat3,0.000201)
         sys(FT_EFF_JetModel1,0.000428)
         sys(FT_EFF_JetModel2,0.001204)
         sys(FT_EFF_JetModel3,-0.000484)
         sys(FT_EFF_JetModel4,-0.000117)
