Analysis(PDF_6bins_ll_3j,bottom,MV2c10rnn,HybBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.019751)
         meta_data(N_jets tagged,407.000000,20.174241)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.250139%)
         sys(FT_EFF_HerwigVsPythia,7.250139%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.337335%)
         sys(FT_EFF_MCAtNLO,-5.337335%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.919268%)
         sys(FT_EFF_Variable Radiation,-0.919268%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.512669%)
         sys(FT_EFF_ttbarPDFRW,-0.512669%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.147105%)
         sys(FT_EFF_PowhegPythia8Z,1.147105%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.255318%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.255318%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.037622%)
         sys(FT_EFF_Single Top Variable Radiation,0.037622%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.664388%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.664388%)
         sys(FT_EFF_ZPTRWll_3jets,0.000775%)
         sys(FT_EFF_ZPTRW,0.000775%)
         sys(FT_EFF_JET_BJES_Response,1.840644%)
         sys(FT_EFF_JET_EffectiveNP_1,7.061667%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.411745%)
         sys(FT_EFF_JET_EffectiveNP_3,0.249125%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.168907%)
         sys(FT_EFF_JET_EffectiveNP_5,0.239449%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.265371%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.253354%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.264933%)
         sys(FT_EFF_JET_Flavor_Composition,1.548112%)
         sys(FT_EFF_JET_Flavor_Response,-0.091357%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.880950%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.015623%)
