Analysis(PDF_6bins_ll_2j,bottom,DL1rnn,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.027615)
         meta_data(N_jets tagged,206.000000,14.352700)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,6.743610%)
         sys(FT_EFF_HerwigVsPythia,6.743610%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.441295%)
         sys(FT_EFF_MCAtNLO,-1.441295%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.967006%)
         sys(FT_EFF_Variable Radiation,-0.967006%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.411638%)
         sys(FT_EFF_ttbarPDFRW,1.411638%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.521856%)
         sys(FT_EFF_PowhegPythia8Z,-0.521856%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.148304%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.148304%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.045290%)
         sys(FT_EFF_Single Top Variable Radiation,-0.045290%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.664062%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.664062%)
         sys(FT_EFF_ZPTRWll_2jets,0.001457%)
         sys(FT_EFF_ZPTRW,0.001457%)
         sys(FT_EFF_JET_BJES_Response,1.957972%)
         sys(FT_EFF_JET_EffectiveNP_1,6.426206%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.658791%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.263654%)
         sys(FT_EFF_JET_EffectiveNP_4,0.388314%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.153197%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.364663%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.831603%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.980738%)
         sys(FT_EFF_JET_Flavor_Composition,0.790446%)
         sys(FT_EFF_JET_Flavor_Response,0.106665%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.603930%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.296239%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.261222%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.192711%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.130277%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.823814%)
         sys(FT_EFF_MUONS_SCALE,0.328161%)
         sys(FT_EFF_MUONS_ID,-0.014929%)
         sys(FT_EFF_MUONS_MS,-0.008456%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.152890%)
         sys(FT_EFF_EG_SCALE_ALL,-0.119162%)
         sys(FT_EFF_MUON_EFF_STAT,0.020444%)
         sys(FT_EFF_MUON_EFF_SYS,0.053763%)
         sys(FT_EFF_MUON_ISO_STAT,0.013259%)
         sys(FT_EFF_MUON_ISO_SYS,0.038606%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.018206%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.024364%)
         sys(FT_EFF_PRW_DATASF_1up,0.389686%)
         sys(FT_EFF_fakes,0.629401%)
         sys(FT_EFF_ZHF,-0.736757%)
         sys(FT_EFF_stop,0.265572%)
         sys(FT_EFF_dib,1.650803%)
         sys(FT_EFF_Z,3.185258%)
         sys(FT_EFF_Lumi,0.384208%)
         sys(FT_EFF_Mistag,-0.623534%)
         sys(FT_EFF_MistagC,-0.050822%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.010599)
         meta_data(N_jets tagged,1052.000000,32.434549)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.146404%)
         sys(FT_EFF_HerwigVsPythia,2.146404%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.473592%)
         sys(FT_EFF_MCAtNLO,-0.473592%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.577245%)
         sys(FT_EFF_Variable Radiation,-0.577245%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.754285%)
         sys(FT_EFF_ttbarPDFRW,0.754285%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.075947%)
         sys(FT_EFF_PowhegPythia8Z,-1.075947%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.060491%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.060491%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.008826%)
         sys(FT_EFF_Single Top Variable Radiation,0.008826%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.049889%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.049889%)
         sys(FT_EFF_ZPTRWll_2jets,0.000778%)
         sys(FT_EFF_ZPTRW,0.000778%)
         sys(FT_EFF_JET_BJES_Response,0.103615%)
         sys(FT_EFF_JET_EffectiveNP_1,0.684068%)
         sys(FT_EFF_JET_EffectiveNP_2,0.456041%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.311446%)
         sys(FT_EFF_JET_EffectiveNP_4,0.286977%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.166027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.100571%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.413688%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.039327%)
         sys(FT_EFF_JET_Flavor_Composition,0.870152%)
         sys(FT_EFF_JET_Flavor_Response,-0.233259%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.125353%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.194853%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.209167%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.200698%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.022223%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.358282%)
         sys(FT_EFF_MUONS_SCALE,-0.089077%)
         sys(FT_EFF_MUONS_ID,-0.021853%)
         sys(FT_EFF_MUONS_MS,-0.134816%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.142797%)
         sys(FT_EFF_EG_SCALE_ALL,-0.025153%)
         sys(FT_EFF_MUON_EFF_STAT,0.007858%)
         sys(FT_EFF_MUON_EFF_SYS,0.023856%)
         sys(FT_EFF_MUON_ISO_STAT,0.007170%)
         sys(FT_EFF_MUON_ISO_SYS,0.018068%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009049%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014705%)
