Analysis(PDF_6bins_ll_3j,bottom,MV2c10,HybBEFF_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.025452)
         meta_data(N_jets tagged,258.000000,16.062378)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,6.800713%)
         sys(FT_EFF_HerwigVsPythia,6.800713%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.669672%)
         sys(FT_EFF_MCAtNLO,-5.669672%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.034567%)
         sys(FT_EFF_Variable Radiation,-1.034567%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.637397%)
         sys(FT_EFF_ttbarPDFRW,-0.637397%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.455156%)
         sys(FT_EFF_PowhegPythia8Z,1.455156%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.332177%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.332177%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.127651%)
         sys(FT_EFF_Single Top Variable Radiation,0.127651%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.529373%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.529373%)
         sys(FT_EFF_ZPTRWll_3jets,0.000919%)
         sys(FT_EFF_ZPTRW,0.000919%)
         sys(FT_EFF_JET_BJES_Response,2.293163%)
         sys(FT_EFF_JET_EffectiveNP_1,8.170427%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.610562%)
         sys(FT_EFF_JET_EffectiveNP_3,0.431477%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.187283%)
         sys(FT_EFF_JET_EffectiveNP_5,0.362037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.248249%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.271074%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.652073%)
         sys(FT_EFF_JET_Flavor_Composition,1.476135%)
         sys(FT_EFF_JET_Flavor_Response,-0.166224%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.193697%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.143582%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.079766%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.672570%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.010478%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.733743%)
         sys(FT_EFF_MUONS_SCALE,-0.019406%)
         sys(FT_EFF_MUONS_ID,-0.104997%)
         sys(FT_EFF_MUONS_MS,-0.046450%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.183086%)
         sys(FT_EFF_EG_SCALE_ALL,-0.168197%)
         sys(FT_EFF_MUON_EFF_STAT,0.006370%)
         sys(FT_EFF_MUON_EFF_SYS,0.015397%)
         sys(FT_EFF_MUON_ISO_STAT,0.004251%)
         sys(FT_EFF_MUON_ISO_SYS,0.016078%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010634%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008083%)
         sys(FT_EFF_PRW_DATASF_1up,1.380378%)
         sys(FT_EFF_fakes,0.667057%)
         sys(FT_EFF_ZHF,-0.786346%)
         sys(FT_EFF_stop,0.135664%)
         sys(FT_EFF_dib,1.536155%)
         sys(FT_EFF_Z,2.248116%)
         sys(FT_EFF_Lumi,0.222265%)
         sys(FT_EFF_Mistag,-1.534945%)
         sys(FT_EFF_MistagC,-0.174833%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.010613)
         meta_data(N_jets tagged,956.000000,30.919250)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.139243%)
         sys(FT_EFF_HerwigVsPythia,1.139243%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.573459%)
         sys(FT_EFF_MCAtNLO,-0.573459%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.078647%)
         sys(FT_EFF_Variable Radiation,-1.078647%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.383951%)
         sys(FT_EFF_ttbarPDFRW,-0.383951%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.132084%)
         sys(FT_EFF_PowhegPythia8Z,-0.132084%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.139964%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.139964%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.080143%)
         sys(FT_EFF_Single Top Variable Radiation,-0.080143%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.163467%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.163467%)
         sys(FT_EFF_ZPTRWll_3jets,0.000690%)
         sys(FT_EFF_ZPTRW,0.000690%)
         sys(FT_EFF_JET_BJES_Response,0.246966%)
         sys(FT_EFF_JET_EffectiveNP_1,1.065726%)
         sys(FT_EFF_JET_EffectiveNP_2,0.276626%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.083628%)
         sys(FT_EFF_JET_EffectiveNP_4,0.107585%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.037669%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.078182%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.840924%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.254114%)
         sys(FT_EFF_JET_Flavor_Composition,1.707333%)
         sys(FT_EFF_JET_Flavor_Response,-0.270487%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.019174%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.183841%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.121702%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.166910%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.065647%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.373040%)
         sys(FT_EFF_MUONS_SCALE,-0.012662%)
         sys(FT_EFF_MUONS_ID,-0.063327%)
         sys(FT_EFF_MUONS_MS,-0.027223%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.108123%)
         sys(FT_EFF_EG_SCALE_ALL,0.022957%)
         sys(FT_EFF_MUON_EFF_STAT,0.006368%)
         sys(FT_EFF_MUON_EFF_SYS,0.022165%)
         sys(FT_EFF_MUON_ISO_STAT,0.005743%)
         sys(FT_EFF_MUON_ISO_SYS,0.013736%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006880%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006915%)
