Analysis(PDF_6bins_ll_3j,bottom,DL1,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.017919)
         meta_data(N_jets tagged,533.000000,23.086793)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.355897%)
         sys(FT_EFF_HerwigVsPythia,7.355897%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.096756%)
         sys(FT_EFF_MCAtNLO,-5.096756%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.620335%)
         sys(FT_EFF_Variable Radiation,-0.620335%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.466454%)
         sys(FT_EFF_ttbarPDFRW,-0.466454%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.811978%)
         sys(FT_EFF_PowhegPythia8Z,0.811978%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.186306%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.186306%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.067944%)
         sys(FT_EFF_Single Top Variable Radiation,0.067944%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.666264%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.666264%)
         sys(FT_EFF_ZPTRWll_3jets,0.000667%)
         sys(FT_EFF_ZPTRW,0.000667%)
         sys(FT_EFF_JET_BJES_Response,1.473311%)
         sys(FT_EFF_JET_EffectiveNP_1,5.847228%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.306094%)
         sys(FT_EFF_JET_EffectiveNP_3,0.305199%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.003127%)
         sys(FT_EFF_JET_EffectiveNP_5,0.243399%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.216746%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.147968%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.240874%)
         sys(FT_EFF_JET_Flavor_Composition,1.236693%)
         sys(FT_EFF_JET_Flavor_Response,-0.079085%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.747522%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.964386%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.091322%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.155375%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.056522%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.782258%)
         sys(FT_EFF_MUONS_SCALE,-0.049159%)
         sys(FT_EFF_MUONS_ID,-0.157100%)
         sys(FT_EFF_MUONS_MS,-0.025775%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.229049%)
         sys(FT_EFF_EG_SCALE_ALL,-0.106033%)
         sys(FT_EFF_MUON_EFF_STAT,0.006008%)
         sys(FT_EFF_MUON_EFF_SYS,0.017208%)
         sys(FT_EFF_MUON_ISO_STAT,0.002845%)
         sys(FT_EFF_MUON_ISO_SYS,0.011377%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005087%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003937%)
         sys(FT_EFF_PRW_DATASF_1up,0.759907%)
         sys(FT_EFF_fakes,0.352450%)
         sys(FT_EFF_ZHF,-0.315716%)
         sys(FT_EFF_stop,0.148062%)
         sys(FT_EFF_dib,0.917025%)
         sys(FT_EFF_Z,1.375452%)
         sys(FT_EFF_Lumi,0.189430%)
         sys(FT_EFF_Mistag,-4.711086%)
         sys(FT_EFF_MistagC,-0.410339%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.006968)
         meta_data(N_jets tagged,1511.000000,38.871583)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.338016%)
         sys(FT_EFF_HerwigVsPythia,1.338016%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.589839%)
         sys(FT_EFF_MCAtNLO,-0.589839%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.900633%)
         sys(FT_EFF_Variable Radiation,-0.900633%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.286536%)
         sys(FT_EFF_ttbarPDFRW,-0.286536%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.071365%)
         sys(FT_EFF_PowhegPythia8Z,-0.071365%)
