Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.012455)
         meta_data(N_jets tagged,915.000000,30.248967)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,7.055996%)
         sys(FT_EFF_HerwigVsPythia,7.055996%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.115471%)
         sys(FT_EFF_MCAtNLO,-5.115471%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.948947%)
         sys(FT_EFF_Variable Radiation,-1.948947%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.145186%)
         sys(FT_EFF_ttbarPDFRW,-0.145186%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.341627%)
         sys(FT_EFF_PowhegPythia8Z,-0.341627%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.233021%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.233021%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.027099%)
         sys(FT_EFF_Single Top Variable Radiation,0.027099%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.899331%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.899331%)
         sys(FT_EFF_ZPTRWemu_3jets,0.027015%)
         sys(FT_EFF_ZPTRW,0.027015%)
         sys(FT_EFF_JET_BJES_Response,1.589657%)
         sys(FT_EFF_JET_EffectiveNP_1,5.477941%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.988470%)
         sys(FT_EFF_JET_EffectiveNP_3,0.369927%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.137479%)
         sys(FT_EFF_JET_EffectiveNP_5,0.115793%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.077744%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.522916%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.732208%)
         sys(FT_EFF_JET_Flavor_Composition,0.453162%)
         sys(FT_EFF_JET_Flavor_Response,0.000917%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.763188%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.944803%)
