Analysis(PDF_6bins_ll_2j,bottom,DL1,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.018493)
         meta_data(N_jets tagged,400.000000,20.000000)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.824799%)
         sys(FT_EFF_HerwigVsPythia,7.824799%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.344051%)
         sys(FT_EFF_MCAtNLO,-1.344051%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.351318%)
         sys(FT_EFF_Variable Radiation,-1.351318%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.999045%)
         sys(FT_EFF_ttbarPDFRW,0.999045%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.181359%)
         sys(FT_EFF_PowhegPythia8Z,-1.181359%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.206402%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.206402%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.041815%)
         sys(FT_EFF_Single Top Variable Radiation,-0.041815%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.781466%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.781466%)
         sys(FT_EFF_ZPTRWll_2jets,0.001077%)
         sys(FT_EFF_ZPTRW,0.001077%)
         sys(FT_EFF_JET_BJES_Response,0.982614%)
         sys(FT_EFF_JET_EffectiveNP_1,4.980101%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.610946%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.037485%)
         sys(FT_EFF_JET_EffectiveNP_4,0.300555%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.009831%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.224849%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.189252%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.738949%)
         sys(FT_EFF_JET_Flavor_Composition,1.140302%)
         sys(FT_EFF_JET_Flavor_Response,-0.210810%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.430854%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.008989%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.248688%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.392617%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.053196%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.738935%)
         sys(FT_EFF_MUONS_SCALE,0.203326%)
         sys(FT_EFF_MUONS_ID,0.109546%)
         sys(FT_EFF_MUONS_MS,-0.029384%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.023966%)
         sys(FT_EFF_EG_SCALE_ALL,0.001107%)
         sys(FT_EFF_MUON_EFF_STAT,0.012946%)
         sys(FT_EFF_MUON_EFF_SYS,0.038420%)
         sys(FT_EFF_MUON_ISO_STAT,0.009034%)
         sys(FT_EFF_MUON_ISO_SYS,0.027094%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012919%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017260%)
         sys(FT_EFF_PRW_DATASF_1up,0.271948%)
         sys(FT_EFF_fakes,0.424014%)
         sys(FT_EFF_ZHF,-0.415244%)
         sys(FT_EFF_stop,0.272123%)
         sys(FT_EFF_dib,1.139112%)
         sys(FT_EFF_Z,2.101607%)
         sys(FT_EFF_Lumi,0.339700%)
         sys(FT_EFF_Mistag,-2.287074%)
         sys(FT_EFF_MistagC,-0.182860%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1,0.006840)
         meta_data(N_jets tagged,1573.000000,39.661064)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.385547%)
         sys(FT_EFF_HerwigVsPythia,2.385547%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.276484%)
         sys(FT_EFF_MCAtNLO,-0.276484%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.528365%)
         sys(FT_EFF_Variable Radiation,-0.528365%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.568651%)
         sys(FT_EFF_ttbarPDFRW,0.568651%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.826583%)
         sys(FT_EFF_PowhegPythia8Z,-0.826583%)
